artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/global_root.lp.gz,True,True,False,1,1,20482,eea6c5ee39bbd9096ec3a877f58ccdcc4c5ff6df42eba21dfc0755b95ce2853b,eea6c5ee39bbd9096ec3a877f58ccdcc4c5ff6df42eba21dfc0755b95ce2853b,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/solver_result_pristine.json,True,False,False,1,1,62446,1fce4b43d66819a2a4f7a6a17f32d4f6e083d3bd0395cbff18658f3d33a8b045,1fce4b43d66819a2a4f7a6a17f32d4f6e083d3bd0395cbff18658f3d33a8b045,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__V12_M2__plain__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__V12_M2__plain__900s.log,True,False,False,1,1,179632,a62176956158cb794eaf5dad5a49fc48522098741ff96add3d89a5959aa16008,a62176956158cb794eaf5dad5a49fc48522098741ff96add3d89a5959aa16008,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__plain__900s/checkpoint_metrics.csv,True,False,False,1,1,983,6e1bbaec9ad391830b89b97cf23991a352024963753d446b6c801081fb2b128e,6e1bbaec9ad391830b89b97cf23991a352024963753d446b6c801081fb2b128e,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__V12_M2__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__V12_M2__plain__900s.json,True,False,False,1,1,62634,9f299c5f8c63a188197b87124307778ec7f7c389aab4b63ac9cc7475b31f94be,9f299c5f8c63a188197b87124307778ec7f7c389aab4b63ac9cc7475b31f94be,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__V12_M2__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__V12_M2__plain__900s.json,True,False,False,1,1,2894,faf5d12d93f7a1f9380f45672872e3dad019598a37d135f0b13c45ab66656a85,faf5d12d93f7a1f9380f45672872e3dad019598a37d135f0b13c45ab66656a85,none
