path,bytes,sha256
command.json,6549,e19aa496b2d9e9809e1459308245f46bcd6bca2a633216c31fbf184e925accbb
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,8b6ef19863d2cb8e4c9c16194974ab5a11ea5589204da5b1e51f8cc6aa366f3e
external/global_bound_trace.csv,101889,5def479d631a11c5174b7aff801bd29940861098f589ab254be4b7efa23b9661
external/lp_status_ledger.csv,1832,cb33b96dfab3fc8ce221446fa2f0d440a7c59514193ac18d93f685b9972b7ecf
external/models/L0.lp,524063,ceb88875aeb8583dea108b50cbe369a04a98a2833ef85f42c2056a83a4200eaf
external/models/L1.0.lp,530125,41d37e5dbeac5c371e2a475ca97bc66554d7e8686e03a8d408ce00eab8c07f29
external/models/L1.1.0.lp,545651,73c9aa55591f5830c5bcd80c53d1d42a27c18020c6e5123a7675277ed7941624
external/models/L1.1.1.lp,527540,18473f8e8974f31311a2c712c0b4a6dd4d5b975274c84efed1ecabd7cb036990
external/models/L1.1.lp,527411,9a10565a237ae2a2b050c88d7731462858edd26a68038e515822c53c543c7d1d
external/models/L1.lp,527405,bdf7e2ba35e1f3cfc78fadea00f6edf7deed0eed4becfcbbdb6d3fc18bc96aa8
external/models/L2.0.0.0.lp,532836,680f26e2179eb54ffc55d0aeb88ed8dbddd4cb3466637775db16c0d9ee6ff409
external/models/L2.0.0.1.lp,531517,34296f500db74f2dbae0f62b8b27d95f15c4a9c6378b891e2a3d0fac49e008bf
external/models/L2.0.0.lp,531476,c8068a1943b9858431bcb74c50c8ba7ec681a2a19d4ab34ec6d507dc26cf2b18
external/models/L2.0.1.lp,527167,8716ce884ff24da12bc9501cff152a47134524a75324e23ee5d2340ccb571ed2
external/models/L2.0.lp,527139,0495c3f0394bdb3d5ad98b55ee449eef8e584b75c328fcfbf005c55f3d5ceeae
external/models/L2.1.lp,526536,6624f5c35b11758ca17f07f8a07ccbea96bb947bfae94914dd411c8317f25b92
external/models/L2.lp,528756,556493b29938c1b317913852739043c962fc44b510615faacccd080db228fa1a
external/models/L3.lp,523990,7b4f448c877269303c072c53b24ffac90d88c0a51b9f52d8eb4e4bbf2937781a
external/native_logs/L0_lp.gurobi.log,1149,c2a8259b2b304df93e725d457b559deb5a522e4b6055e89a4ec75abf64566c6d
external/native_logs/L1.0_lp.gurobi.log,1336,89d7e5dd4d7eb2e3eac7df12eae6f5c286376c017f51ec745496c80fd1f651d8
external/native_logs/L1.1.0_lp.gurobi.log,1421,3f94942c0835ad4f9e0f1edabe7ad6d3393548299565d18402529cfa588c43a8
external/native_logs/L1.1.1_lp.gurobi.log,1421,ad1bc24fe78d5b96aa9178a964ee10aaccf38cb70bb5a23e6c71734f209c1bd6
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4041,29fbc8f2ab9b19d96fe340a61e6d040294bebcdb71befac6c2012dbf130949be
external/native_logs/L1.1_lp.gurobi.log,1419,0cf11ae4c9dacb5755ec3b8fa24923ae1ba94f866e012f846d033786b5d771f2
external/native_logs/L1.1_terminal_mip.gurobi.log,1903,5d57abaf5a114f75e72ea59d8134f5d2cfab087c9395e156c4fbda2367e4d7ee
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3153,86f4981b0af7854f171ce918efe276fa290a0ff62da091e950edd385f342a91e
external/native_logs/L1_lp.gurobi.log,1417,9cb54fd17a20efe1f0bac1dad4bcafafa44bc654bb5fd104955cd2a31de038da
external/native_logs/L2.0.0.0_lp.gurobi.log,1423,702ebf1099cf28dae44fe53e081fb4b4e7ab3c9b477c6cf2a88c83f32fa01019
external/native_logs/L2.0.0.1_lp.gurobi.log,1468,47d79674b862d739476c67e24c881314dabb15bbd361a6637c059dc13da00446
external/native_logs/L2.0.0_lp.gurobi.log,1421,ecff6a009edf31cd80903e1762337e5456c70bcd121b155106d64aa444085a81
external/native_logs/L2.0.0_terminal_mip.gurobi.log,3813,086fee1d6c41fc140021747e73978f0edd051f95cb42ad8f5e149253321679aa
external/native_logs/L2.0.1_lp.gurobi.log,1338,b24424de9258f16ce94f2883d9baff772ce9f37afbbd958be083ebb435cb39a5
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2095,3111aeeeb2eef69cb58b7e74393dcad746b306cae55c4def8108ee1553698038
external/native_logs/L2.0_lp.gurobi.log,1418,ddcdadf8b9156c4ba0d4f2bca07658ee230275360dafe2be812605354a87148d
external/native_logs/L2.1_lp.gurobi.log,1403,3094459b1d23de45611798a06dab9dfb7e61332ee35ec65a5c255c2322daee0c
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1808,ac67b328652115c607071d4523b0d6c6d84c5b5339485b61af8d83842388ee7b
external/native_logs/L2_lp.gurobi.log,1417,c6a2b7e2f1ec3e9a0993b0f1698ec9903c97623a06e31d189eeef6ae346d40c2
external/native_logs/L3_lp.gurobi.log,1147,75a8eb4471486eb22bf89a5aff671a996689e53bdff9c9d270edcab3fda44a2c
external/native_target_ledger.csv,871,a18f1059dd3def6706b709716175aa27793d1cf644656079bfeef0df909393aa
external/paper_leaf_ledger.csv,2345,18aa9a7e21b3702583482203332713766f4ab8b41a91fb36de45092e315abd6b
external/paper_optimize_ledger.csv,7574,ca5859fc1e4fda8aba0e98f1cfabc556e6393569bb71abb71156abe5b7f624f9
external/paper_tree_events.csv,1618,8995b51722b1336ba4af0c06a1aa879f7c50a94e35ce2b664697e40b1ec783e7
external/parent_child_bound_ledger.csv,609,d293a3990d4e4aa198304b3d8ac0cde11cd89ab3e65aec96ca820e3196747043
external/split_decision_ledger.csv,470,a1e0c75d207036cb9e67b36260562ed2382281082a9d33f37ff7bcc90c424d1c
heuristic_candidates.csv,374,7ef1111b3e185bac10a456c3e5bf862c3e91fa78a663d2c5596b52b852bc76f0
hga_generations.csv,49089,f58c853a1ef38df14044d5fe98997144da874f738a96cf3e449a2c212bc52a25
native.log,6811,b5a2fbe190c4532ad06d93fdd67bb3778499371a91bc1b1a11fc2f50661162ec
process_phases.csv,4047,e096978b6e44afd5a23f09d9836de21b2e7a8e20638ed6d1f20891eccf36975a
progress.csv,691,b19d3373092603ba90d8817b49c340234f7ae27fd6cb179d4330f3236550d171
result.json,85277,91962e0837ac634100ce45caa8f055e1a33f5a071bf0c68d626d1afc8f6941d8
