path,bytes,sha256
command.json,6555,2c35121919988df9aba6c82060744830fa991a339da8fbb7b779b5111f032870
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,111,a53d993bd4f1eb0bfce36c06aacb6e8b5818f16151bba311d23b9d0f371f9ca2
external/global_bound_trace.csv,5133,9eb9b00c56ad5b35a52d4ecc12f924b098ca9bedb6a16b6d14031b9acabf2c80
external/lp_status_ledger.csv,1157,135cbf3f9a10d8c7762ee2392c78c07b716a7939d0359c14fe02d33684ee7af0
external/models/L0.lp,545456,19daa00fc5e13a80d79bf8f88ada25e772db9f84e62b967ff70dbb30e6ef61d4
external/models/L1.lp,550615,1721a630779ddf2d085d19bbbbe6753a91fb751980990a135777f97312cd0378
external/models/L2.0.lp,550664,fa5311002110d1f3b196befef84897cc129dd957feb3b7ec31cb149a97160648
external/models/L2.1.lp,550665,ca635d6f5c9bd8251db1c1c30578e6fba6634a936c043d72f747dacbdf22d1e8
external/models/L2.lp,550664,ab597c23756c48fd8de8ccdcd91938d55d20db8d86600924274ad6a1796c8cf2
external/models/L3.0.lp,550278,1fc0a49c47605af20843507269496624f4e4a738e2eb4c42f30406cf5a3ba4cd
external/models/L3.1.lp,550395,1f1da9667af92f94dd9be46ad5780d121bb4c3ef44c8bf639dab0983fd814357
external/models/L3.lp,550728,c4305deda456cd61423807d9ccd5a2b8c66f71a11bec524d579a10a983acb6c1
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1366,cd11a36b87698bcde50528e97c3fee9ee1c705cd0f79086669336accc7ea8771
external/native_logs/L0_lp.gurobi.log,1422,012e0c55ce9867b6305141ed2ff02e7fb4b1e685d58150ddf56f6a51f7a99ff7
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1366,7f869f33d9cbc30f9d597163cbedab4d20ac92e992ebbf554856da4eb2a1d5e0
external/native_logs/L1_lp.gurobi.log,1422,694c39df936a0ea1c6df99947b9d9c5e420d5a7c36677dc08b9b5e491ad74155
external/native_logs/L2.0_lp.gurobi.log,1424,1792b0ee2cc1210c1e62c9931cf691d955f7422642d54feee9e250bd8991b420
external/native_logs/L2.1_lp.gurobi.log,1424,f45ef5198a7f2521b18ab85206e64c054ff7a6158b34dbc261ca5360db010595
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2102,e78220a450055f7cbf3550058003ef565e6d53ed358770763af4eee189ee8a5d
external/native_logs/L2_lp.gurobi.log,1422,cd8e7b31e8eacaa4ec6f76d63f618c296862e76192d8f969dadf18b1470fb5b4
external/native_logs/L2_terminal_mip.gurobi.log,1838,aefc763bce628eee862bd0e4b0fff3238df1b4b5dc7fe6b044606ae14997cb3b
external/native_logs/L3.0_lp.gurobi.log,1424,2f805f8d941bc8ae1462e842aa18476f5cdbcfa7ed5e33c92ccaa65fb9ae0e1e
external/native_logs/L3.1_lp.gurobi.log,1424,baf042746d818e64fe3d33a67428d2b3bf755c507346787da2adca5df17ac5cc
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,3346,292781a6f7043f458484459dfad90a8e39b5e90cf923ea9e38970726d0309498
external/native_logs/L3_lp.gurobi.log,1422,a55e103acace5859381ca41a0d945d00d980fbec16c700a8ac3a17e693821b21
external/native_logs/L3_terminal_mip.gurobi.log,1796,8c19d2242a1c5d19ec8e80b43ae5d72fd40a2ee473c1ce6ba99c419c4db06531
external/native_target_ledger.csv,890,dda067cf11cfcb6a7f1272e498ec7b58f9fa1a16192ad3915c597f11c5f84e32
external/paper_leaf_ledger.csv,1340,c2f1a05e36a5d643d9d930cc1b0b3e08f6cc510f8c15269608c5b88de809f07c
external/paper_optimize_ledger.csv,5399,3000827a814919e13195a0ddb596c4eddbcd3719a08d14be50e0d1b31d92dc16
external/paper_tree_events.csv,991,cfdc423834d60a47628381a7d622e461d00e88344f0b954d806c94985630244c
external/parent_child_bound_ledger.csv,341,07d49cec50379a4d058ecb585b1edf7456bdd8406156a2c2bec2b4877ba21d30
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,380,a73eb331e79b3c64688ddab909348db4a2522db4d004e95e52d2ef704c574037
hga_generations.csv,102430,7547aa5168f509448c00c82bdceb18850895787db29d7bd2dfc40bb5adfd7ea5
native.log,4027,96ec8ae1fbc30e11a695fbcf0adffe1b766818c5280e5c64cb05a8d0d0ca2b05
process_phases.csv,4078,243fedb001f83e8fda7a85a5632df73e5668299bc69cf71d18e9781f8975afaf
progress.csv,690,1e622e1fd807ae13711557f2e143c93f52d5fd0399512f584968fdc8d7952d6f
result.json,85468,c9cfe1dec21ce51048711b87edcab0a5ffcac410a62b86733c9c65f2fc70bf35
