path,bytes,sha256,kind
results/gf_paper_safe_gurobi_scheduling_round27/c0_legacy_manifest.json,1014,4ec46ba991f66583704b0baff5cd4bc941b9d2760553b50ad86375f76645cbc6,json
results/gf_paper_safe_gurobi_scheduling_round27/c0_vs_c2.csv,1731,2251eeae3af281249f268f8dc10deeaf69d471a438407e3b458d09051d8b9b2f,csv
results/gf_paper_safe_gurobi_scheduling_round27/c2_paper_manifest.json,1380,260d91dcb0bcdf7ce2f17868fe24eef308a2c381a11d8b84c6f3249ec7f25ed2,json
results/gf_paper_safe_gurobi_scheduling_round27/compression_manifest.csv,302248,802930c0de51b76ae3c2b81b383910c731f8b40dcbc6b0495870f679309bbe58,csv
results/gf_paper_safe_gurobi_scheduling_round27/evidence_integrity_audit.json,323,4eaf48bba38bd4f90daf92fe10efbb93e3201f31593bbfddcd90e280532659a3,json
results/gf_paper_safe_gurobi_scheduling_round27/exactness_audit.csv,874,e933874c14b9faff4165cdb007afe8a9aa743649a53733326332a657103d9795,csv
results/gf_paper_safe_gurobi_scheduling_round27/final_audit_summary.json,12019,2240f15fee54eeb9abf79c6886dc715e9001384b5718e0c3e7aee0a6f8b27b23,json
results/gf_paper_safe_gurobi_scheduling_round27/final_report.md,5467,b8044b134e59321c7ed204cf0e94718e2f3c530bfd085c1288d0c72cd4c97572,md
results/gf_paper_safe_gurobi_scheduling_round27/forbidden_internal_budget_scan.csv,1569,1f0c6fc27837e6d087b09139220ed075341bad8544efb931397253ff15d03027,csv
results/gf_paper_safe_gurobi_scheduling_round27/hga_generation_termination_audit.csv,427,2e48a7b7cffcef4c2451b335067bc032dac22336497bbd8b2f8c71e36acfdf91,csv
results/gf_paper_safe_gurobi_scheduling_round27/hga_repeatability.csv,418,bbc7171054260d9753f550ba234736bdcff921a11e073e5d679dd481b46a49fd,csv
results/gf_paper_safe_gurobi_scheduling_round27/leaf_scheduling_audit.csv,720,98078b2f6b8f237d7bd4cf0faf7f622e24e1b30e52eebf08ffeefab91e9b265a,csv
results/gf_paper_safe_gurobi_scheduling_round27/ledger_consistency_audit.csv,380,fe7f727cac6de7fe156c5df51df3e28e68abc4f903cc020c69da6a5110df5d31,csv
results/gf_paper_safe_gurobi_scheduling_round27/lifecycle_and_resource_summary.csv,2715,bf0513c8974808d0b5d7036a871a63f4dfb6cd27924ee8d212d69c520c982412,csv
results/gf_paper_safe_gurobi_scheduling_round27/lp_split_exactness_argument.md,2180,fbcb0b5392402a479f1bc5cbc0b85fcfdade790c90ce41df42095b85b77cb885,md
results/gf_paper_safe_gurobi_scheduling_round27/p_grb_manifest.json,800,9cf1e375610a08c49a7a0ce6eb30edf9d212925f8b95c18eaa5d0da76d7d86ef,json
results/gf_paper_safe_gurobi_scheduling_round27/p_grb_vs_c2.csv,1892,8ebfb8c0ffff96bc0a3a420f7ab96571353dfebb02690a87226df4e931df12d0,csv
results/gf_paper_safe_gurobi_scheduling_round27/paper_compatibility_audit.md,1230,a9914bf0771d3fa7885dfe18e08ee336d1a579e817db081f510b17b9218f4d32,md
results/gf_paper_safe_gurobi_scheduling_round27/round27_protocol.md,4546,bb3ac99502f375d879dbaab9662e8b6fbb420be65d09a2189e2394491997a506,md
results/gf_paper_safe_gurobi_scheduling_round27/runs/sentinel__moderate_seed4301__c2_paper__60s/command.json,8125,e53c77300c58987afa70e7b9f5ff09186d8bf4e54459c85b52f73cf76e6cad61,json
results/gf_paper_safe_gurobi_scheduling_round27/runs/sentinel__moderate_seed4301__c2_paper__60s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,log
results/gf_paper_safe_gurobi_scheduling_round27/runs/sentinel__moderate_seed4301__c2_paper__60s/console.stdout.log,113,7e3e174fb89babcbe324a985a17ee6fdae47665afedaa884ecd6563c0db01564,log
results/gf_paper_safe_gurobi_scheduling_round27/runs/sentinel__moderate_seed4301__c2_paper__60s/external/lp_status_ledger.csv,8050,22ba63d50112a1d39fcdd5f3ac85d8954ae485cb9e1e36d4b9c8b6a4102fdfbd,csv
results/gf_paper_safe_gurobi_scheduling_round27/runs/sentinel__moderate_seed4301__c2_paper__60s/external/models/L0.0.0.0.lp.gz,240923,f804b39a08fbf0fe980a10913f4e0b548a12cfdb2d8602f42d44c46cf0124f21,lossless_gzip
