artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_root.lp.gz,True,True,False,1,1,248314,bc1d9eda6685ecc90172c77951fc4a4cc6f797b7209ba94275fe9676bafdfdd1,bc1d9eda6685ecc90172c77951fc4a4cc6f797b7209ba94275fe9676bafdfdd1,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_node_trace.csv.gz,True,True,False,1,1,7757041,d4ae536163982a0d07e45a080d65e8dcfe3728914e2c175048022627dcab5ddb,d4ae536163982a0d07e45a080d65e8dcfe3728914e2c175048022627dcab5ddb,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_bound_trajectory.csv,True,False,False,1,1,717,38f2cff493e9378a3047e52830c844a7979a572bd99badc86640f95fe70359b1,38f2cff493e9378a3047e52830c844a7979a572bd99badc86640f95fe70359b1,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/row_delta.csv,True,False,False,1,1,263160,2a91ac4ad06313130d992d972cd24d5c23d0121c2ec9876c76d48a2ad02ff42f,2a91ac4ad06313130d992d972cd24d5c23d0121c2ec9876c76d48a2ad02ff42f,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/post_local_row_trace.csv,True,False,False,1,1,84443,979c88919fe23a56253017572ed8c56fd5fb37adc6c120535891261f149cb1d6,979c88919fe23a56253017572ed8c56fd5fb37adc6c120535891261f149cb1d6,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/gini_topology.csv,True,False,False,1,1,63565,32d8577293329150d28b11e4b59166869125cc98ed4092a3fe15edf4bd06df69,32d8577293329150d28b11e4b59166869125cc98ed4092a3fe15edf4bd06df69,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/sibling_delay.csv,True,False,False,1,1,41086,bfbce0bbce079db0bd932e336357f6ac4be0403bddf994f38c2ed6be1cda9a56,bfbce0bbce079db0bd932e336357f6ac4be0403bddf994f38c2ed6be1cda9a56,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/tree_memory.csv,True,False,False,1,1,597,4c4546441cdec51cae167e8aebc903e2ba8f2615613e74e907d3046c8e2da298,4c4546441cdec51cae167e8aebc903e2ba8f2615613e74e907d3046c8e2da298,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/progress.csv,True,False,False,1,1,691,98203d254ebcfd70e4380e392ce96e3166711d63e9db588639438b3b0f0da707,98203d254ebcfd70e4380e392ce96e3166711d63e9db588639438b3b0f0da707,none
