artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/global_root.lp.gz,True,True,False,1,1,213000,e27c504cc3f8f8efea5f53342d35346d1456f35689685d7b52c787cd35e919a6,e27c504cc3f8f8efea5f53342d35346d1456f35689685d7b52c787cd35e919a6,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/global_node_trace.csv.gz,True,True,False,1,1,2759704,cea6806e73d9e35672208198768a7bf79d5cba436cbef853d58106ca0026dfe7,cea6806e73d9e35672208198768a7bf79d5cba436cbef853d58106ca0026dfe7,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/global_bound_trajectory.csv,True,False,False,1,1,925,207505509dbeab0949ee2c807218ccb656f7b7cea84cd69693ea5e54305ee4f4,207505509dbeab0949ee2c807218ccb656f7b7cea84cd69693ea5e54305ee4f4,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/row_delta.csv,True,False,False,1,1,274715,aa9cbe14e8cb26eb1438fe96f754ae54a49b61ba9119fd8302358575b1ab6d3a,aa9cbe14e8cb26eb1438fe96f754ae54a49b61ba9119fd8302358575b1ab6d3a,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/post_local_row_trace.csv,True,False,False,1,1,94306,4397b3d7effbd8457989843a2b4d4931d4942d05345c1a6a961edae0934ca11d,4397b3d7effbd8457989843a2b4d4931d4942d05345c1a6a961edae0934ca11d,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/gini_topology.csv,True,False,False,1,1,85958,679f3d4ec5e49f5d9231a2155995ef9bda0eb0ab48c6c7c3f0a180338c19a24e,679f3d4ec5e49f5d9231a2155995ef9bda0eb0ab48c6c7c3f0a180338c19a24e,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/sibling_delay.csv,True,False,False,1,1,43884,6eefa3244e4598171ac8253fdd6a7b5c357ca275afdf07a34b326bd27c76ddba,6eefa3244e4598171ac8253fdd6a7b5c357ca275afdf07a34b326bd27c76ddba,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/tree_memory.csv,True,False,False,1,1,671,c62516a9c40ac044bf70065ce185e5ba72b707f6c8c66fe0581adefa67ce99c3,c62516a9c40ac044bf70065ce185e5ba72b707f6c8c66fe0581adefa67ce99c3,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/mip_start_audit.csv,True,False,False,1,1,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f0__300s/progress.csv,True,False,False,1,1,691,c723a2f1c9a633918c445d37dc63ec9824f9326aac228c662e216f9b1dcc10e0,c723a2f1c9a633918c445d37dc63ec9824f9326aac228c662e216f9b1dcc10e0,none
