path,bytes,sha256
command.json,6909,fc2484a4767783148949ca5f7cd3141a9a7de8fec4231ad37ca92e3424c4d4ee
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,142,e401a57a3f0d0bb0cb0b797c1b286f88a87af0160d99a084d7e4b89df29864d6
external/global_bound_trace.csv,24481,1eb1d43bb411d3bfdafe4c4a4c6f6f0598fb9e3ca2a4c31f3818e95c29a525ec
external/lp_status_ledger.csv,975,98fa0864fb1a46aa43b58503dcc64e2590c658cf6eed1c9029e55779b0fbefff
external/models/L0.0.lp,15675231,f21fcd9922fefbaea3392963cc5e91cc3de51d749039108a502e380fb5024c1e
external/models/L0.1.lp,15696512,3a9f6451fbdeedbe565c93ab0c6fd6b695f340c0ce1e9a5cecc85d7a7fb26ff1
external/models/L0.lp,15674118,028b03637d2fd308e5badb714796a48408b293b4bf7e68e309248f39f3d48b54
external/models/L1.0.lp,15698128,7d7b2322174f9f2e91debbd5f4cbcf283060c2963de9d9e1bc75618890b6c956
external/models/L1.1.lp,15698124,2590225976abf91fc79397341d2817581f4539c4890fc6d6a424ad8d632acc3a
external/models/L1.lp,15698128,50c66de1b016c550a11ecc9ca8592759a718bd29f10f063347e918d2919032e3
external/models/L2.lp,15695685,2e3129db8f88c15eb30211a5a46361e8b8a383c7a5a4e0e691c1a2e0bef177e6
external/native_logs/L0.0_lp.gurobi.log,1434,332f4c730adb0a504742fc9fc46d9f41fe07f139e7e961f676db646ed82ebfe3
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2874,5cb85bf9692583bd85b97bb5031c466ca097298d1e91c18d1404f9b756e17bb3
external/native_logs/L0.1_lp.gurobi.log,1552,558ea0b0a844cdd0a3dbf144f1efc3ce441934a1420f330f91f97349d06c523f
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2655,e9266108c7523b01d14fb1de864379cafef0e2f1a6e3f31055cb9159e923b054
external/native_logs/L0_lp.gurobi.log,1551,f1ebefa290f518eef9b02316d64c5eb6dc70cefc4114af08448f5a8a9582f386
external/native_logs/L1.0_lp.gurobi.log,1554,c461f09f7f18c86d4500e305d80a5455910f3722bf088aaa916a5e10da8833be
external/native_logs/L1.1_lp.gurobi.log,1551,a1e1e92261af6fb719ae26721a4ba5195e0c2b2af33cdd63426160649663b8f0
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2894,5f2b214a9812bfb675732e65037d3f2d0f5eda483c1104e0d09b35e05d868df3
external/native_logs/L1_lp.gurobi.log,1549,22e456d1c277c46ed03b9f039f77c6619f8e8859bd1a7c6a5eb42ea1f094ca57
external/native_logs/L1_terminal_mip.gurobi.log,29421,d8f38005abaf738c6a6ecd7f89b0b62322a62b2f684a9c14854b43177c4efb5a
external/native_logs/L2_lp.gurobi.log,1549,f55f5a1e386161c04843e08a47d3df8b62eafb68dd6bd339286dc85e0bccb9e2
external/native_target_ledger.csv,712,cd45b1584523dd557505c6badc01e5a51cd0df2d0b6658b10373121cb5632e8f
external/paper_leaf_ledger.csv,1496,fe47c1c37fd7f12b3d955110813ed94296b203885be9c976bf26470bdb49d39b
external/paper_optimize_ledger.csv,4412,525066cafa0c699a086f33bb323342fb5bb9b5552b09d85b87ef31153057c783
external/paper_tree_events.csv,1158,4b3e598aa3d1b08c5cd084f24c906a6ab7ad60d342eefffc85a53648d4d1400d
external/parent_child_bound_ledger.csv,325,b7580c96e68326f231115aefdea4d34a424efb626b23fb33a79bd441edd28bab
external/split_decision_ledger.csv,288,cad521872f66478cd04bd6300f777c14abdc75c1ada1ea40c06c3e3014cbbef9
heuristic_candidates.csv,753,de0981ea8e70115a5de7e14340319e15b1f4b92e8e61f9f626131fd11a96e28d
native.log,3714,7c3cfef06a3b1b333529b0aeeeb12dcf64ad7171e98c813e70adecbba747ab55
process_phases.csv,3131,2eaad4e643ac8491599e4714bc1173edb3448c4f856690432e1e7bf73c2b001e
progress.csv,686,2d4a1a3ab12dd918745161d219d9e1682d3809de4209d21f27d0c5f0033f4ae6
result.json,86507,2edc6aba382494cd4a9798937df33626545e8a9ac2843d044b919d3ade88c6c0
