relative_path,bytes,sha256,publication_scope
results/gf_gini_geometry_mechanism_round37/.gitignore,322,8c5e293746376a7866c8a1e7c9ee6a7a9d9c63cc7ae0fa67f1c11bef9b59ecf8,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_audit.csv,1692,131dc83065fbc5a89512c8a37cfca5d75337eda4ee8bb2e896dd0f8521dff3bc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_audit.json,7222,8f6cc168fc50d5e51a7a08c2f7f8cea2a84fbddc06615bf9eb8207b27d898353,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_audit.md,1873,cf7caf21a626c782b5a409a3e1ba0a181d9acd007e459deeef501cf0f40bd682,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_audit.csv,1692,131dc83065fbc5a89512c8a37cfca5d75337eda4ee8bb2e896dd0f8521dff3bc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_audit.json,7222,693c9089c103edec6f577edd77a681f4d14552557a24ebded3aeeac09f60f746,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_audit.md,1873,cf7caf21a626c782b5a409a3e1ba0a181d9acd007e459deeef501cf0f40bd682,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/command.json,5950,a4a29f2542dcb9198ad69a537133cf3c18e21d68c215d0f3e1f5a81f4e4778c2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/console.stdout.log,97,dc75316440bbb760c70ebd68eba03c15f5d9d6d6ebe949cbb9b8492ebbea4e10,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/global_bound_trace.csv,109469,a13d09dc38b6da09aa027c322324bc3810ed6c885fa642f05125be4d65e7bc80,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/initial_decomposition_ledger.csv,787,28455225f21a2391aca43c7eeede22f0cc9ca71c551003134466ca09f7274a32,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/lp_status_ledger.csv,856,8950604307062419a8b3a79b1a6658fdf4f2d34caead2c8dda17e498c5892bbf,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/native_logs/L0_lp.gurobi.log,1324,2e0bc34323845b2b9c671069dcc4303c32250b7c8010a8e62a647fa933cc707d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1772,ba071a5edef1c8b284818f4b2ccab468ed90d5cef4091f0b88277680d501e4b3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/native_logs/L1_lp.gurobi.log,1408,9ab63687ed29e990ac205b877c36427008ca8e7f16fe699725587e84768c9ae1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/native_logs/L2.0_lp.gurobi.log,1455,22dc1724d3e76ba6196e024bca0cd4178d9e95efb524fd9961609f4cfae773fb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/native_logs/L2.1_lp.gurobi.log,1410,5c4c3df506f13660718351e18e9d1dd0adfcaf765c95129ae17fea6f1a6394c0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3839,e7ac45ee40f2f0e586db8e42f97a72e17fab5653143acb3148b34f5798d1f597,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/native_logs/L2_lp.gurobi.log,1408,8e0aeea0ed37e173429b63b3707e4c5b60a48c9e0bcc000dd23e51ba175f95ca,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/native_logs/L2_terminal_mip.gurobi.log,1834,87fba4ede3ff9d96b25c6916111816dd597500d6b05f2eacc1147a97ac05ee05,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1839,2f72b5805c1cddbb8225bf1a7cc7158fc444cf7fc48c21e85c35680d63f97da6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/native_logs/L3_lp.gurobi.log,1407,21faf0374b365944cb973337945ed01d86b56ba9f5dc68aca78bf45208fd941f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/native_target_ledger.csv,691,39fef874211545ab3df62ce65262bf74484e7d65778c685d5778a83af18e7bab,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/paper_leaf_ledger.csv,1234,c56fe650146de13cc12b8454a0aea15294a50248cf4a7db3e8ced5f82ad5c052,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/paper_optimize_ledger.csv,3806,20be50bcc48cd181334a5577990365b22b250503a902992c9b7bdf10e7cc67c3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/paper_tree_events.csv,990,bab3d9cf4effb091ffc7cf1e8dcd9ba280ebae19ffee5d33753dca142daae106,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/parent_child_bound_ledger.csv,232,a3b67a37701921915f558cb99ef2dc9d937b11b57407eebe6bb44fb27c5a11ee,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/external/split_decision_ledger.csv,333,670b40ca7d546d636dabbddbd154f446d0a7f4aae3e08c1e62a208cc19432df6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/heuristic_candidates.csv,352,5c3c5da8c928aab09079b0983c3cc48f18d8ffcf70b2df995124807d90220636,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/hga_generations.csv,118458,64348fbc349827b1f675e23465fc873adf20077b3dd484bde0816aae57f52eaa,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/native.log,3026,69ba5d0416b5d1fd8201d4a1d7877dd3717bff8a5ad7345a471ee5168c627bc7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/process_phases.csv,3906,904b0aeb83255f66a57fa586cef2c36b970c9a4f59ef72b2c5cdc32849576995,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/progress.csv,692,02a41d02dd042b8385153fb11f5d3c91e32ca376b9bb153557b8fea1eea6ffd4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round36_frozen/result.json,86139,43baf86ff7ee2ddd1f86748e97e2ba8fce7ee674ce0a09768e4271577f21f7b8,committed_exact_evidence
