path,bytes,sha256
command.json,6517,1df597511364c84b3d0aac3f24301fd7c9dbc0aabcd8e0cc10c8d2815da34d6d
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,43f8b958a25162f5a5e9f36db783de293146911485e8353cd360f283d5ffc863
external/global_bound_trace.csv,5878,bdbc5a5975f4f671cb7a3f9fe0bd284848620db86e781647db94799061c80cee
external/lp_status_ledger.csv,1081,1a2e982f0abc14351f08082bc09960ad0e8bcf2a93be87bace9057fc1469079d
external/models/L0.lp,288515,d6daf0dac9c680cc0a1cf0b0c2fa607e4fb69dac8692123e1dc2731e49891cc4
external/models/L1.0.lp,294325,0b389b7cd5de8588eb166cf3bd8df12f938819eb0c3be1175ea3045f0c0e411d
external/models/L1.1.lp,291617,fae62a6b028d7a39f1d1f48b9b6053976482c9b6e807268b8fb306e34b905ca6
external/models/L1.lp,291605,a4c6eaae85418d032b9fed8eae50acde3de8f353cb07edc2f26429b143da6e44
external/models/L2.0.lp,291498,ef61758c4e114fa8d05e548db570e7bb9cf15b4699f6045b2eea6e44abf7e8db
external/models/L2.1.lp,290892,89b4a679365a2577eb25167fb613378931e5963e77cd133bf519e7615fcf3ce5
external/models/L2.lp,292959,d90860cb9b4d65e354168f91de2d1a79972defca5a81d803e53baa45844c1d43
external/models/L3.lp,288206,e60f4628c75afbfbed999acdd194a3786480e99a0217238deba0b09d9013ae7f
external/native_logs/L0_lp.gurobi.log,1332,cbf67f7674cb4ee7c2f0931ee59ac88f20a0c97b125105623dd88af747002349
external/native_logs/L1.0_lp.gurobi.log,1334,27e8fbb7999a95f8e050764324d7d2b08ee5408f30431f6f2809c51400b55d9d
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2230,d9e3713ecad3b329f66e06f5210ff6a571e7df5677ddeebd3a2bccaa14c56b84
external/native_logs/L1.1_lp.gurobi.log,1417,15ff9c7970d98aa242983574029b7d42b989d0e31058ea4020106d1a4eda8be3
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1799,f8aaac2bfb83022c648c533bb53b127da41b265009a093c152e6625feaccfea3
external/native_logs/L1_lp.gurobi.log,1413,a1c9bea68d9502a9eccd3519e3cbb278fb9baee817361d8ce321ccf40fd74dc1
external/native_logs/L2.0_lp.gurobi.log,1417,9aa88f15138e59bbf694ebd4ed6f053614d8ecf62a299a0366ed32d49996fdc3
external/native_logs/L2.1_lp.gurobi.log,1417,4251ac1963f63d08f28135c5264d99f4a5ba79be7d4b53d504170c0c58d97778
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1934,b949857cb0f95da195712f800804e85eba3fb83e6355e893ee39491e3ba54030
external/native_logs/L2_lp.gurobi.log,1415,9c6a9fef376117ee3d108a1a8136a9a1bd39f989d4f1803216e59449550c7989
external/native_logs/L2_terminal_mip.gurobi.log,1863,7c3378a740084da9f8e7a7a8cbb823a1a2fe35076a518d2ad325eefc5b39122f
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1357,685f6c28960dd7b2a5720ab9716df0fa097d7e7d8afca47462a31512792c6d48
external/native_logs/L3_lp.gurobi.log,1414,f83322ef9ce6c141f72a42d560c0023dbbf17343936836b326c769e582a207b7
external/native_target_ledger.csv,856,ce6c3b06ce3aa867dbc791c4256a6f802d136cc10774d468cc0d22a3a638849e
external/paper_leaf_ledger.csv,1646,74cce06cf54c3c8481378ee62af0b657fe2582f6d6fdcbe00037094542cab63d
external/paper_optimize_ledger.csv,4996,b54a8ec4a4ab944c32844805719d45cda838436c70f87d1147832bfaa2281369
external/paper_tree_events.csv,1154,03b0e87465ebc60495bb7651abd2d434945c2d5df6882e30f7840a9ca348fb81
external/parent_child_bound_ledger.csv,319,b4b7836c61c4dcaa768dac555f75cfd63002c5ccd830445ea9c1b75e19d209e1
external/split_decision_ledger.csv,288,af65ed5c175d8d32f9e618c103fe8d9aa7e795744d2353dcb5327dae62de641c
heuristic_candidates.csv,368,9d25b5c404d6f1642c8a0cdd4d149e288ccf02596ca8ca3029785ee9a2b6b849
hga_generations.csv,105872,cc96ebe6ac8961c1b559bde1bfb91a13fa119d2eff548f198767be9d116d435b
native.log,3961,f7ee774c4a80f3c80f3bf1f5eec3ffaa6347ea283cbf792b8201eaeaf493729f
process_phases.csv,4064,2a5b57c790850f60a6b7a72e6f16a0573f1addcdef9277f5602728fd9262fab6
progress.csv,691,2de971fcf97d7e254e15903549cca6a69765b98496a650da2048d36b14611e72
result.json,84544,031313bee447f8cee80b8054008e55a68c96832dae48146c210b9b96ea25dad9
