path,bytes,sha256
command.json,6691,ebbf8a96e6be829596181f6c3b8e2f3489bd959c79383767bd47e9bbe034fcb5
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,122,cef5289dcb75fc85fbdb924920909b808ec16f285286c422d837de8615a21911
external/global_bound_trace.csv,17335,95d790596c1da61eb5172a8ad4d85d7ad25d69f26b8c35a4aec778f55f8b1d95
external/initial_decomposition_ledger.csv,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715
external/lp_status_ledger.csv,794,86b87233e7f96229a7a2517706728cbda2adabb914ef1e20e99b7dcaa70737b9
external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086
external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2
external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb
external/models/L2.1.lp,13306630,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9
external/models/L2.lp,13305930,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e
external/models/L3.lp,12733072,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46
external/native_logs/L0_lp.gurobi.log,1390,d8bbc38953c5b5f7de85a37ccc7f13fc89006b8b0ae2c1250f272f2b6ed1137a
external/native_logs/L1_lp.gurobi.log,1456,5d303ea196e305ef2facc97a6946b4f71cfacb7fa401ce77292533a6a72491eb
external/native_logs/L2.0_lp.gurobi.log,1512,6c186c75bae18f2acd069fc8b8ee66513fa77eec5ec1361ef33a2ef62f6f1bdc
external/native_logs/L2.1_lp.gurobi.log,1451,36e522ea1975c910ae279c1a34346ac76448d15449d790e7093162e180dabd13
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2660,b6290c5047dac2832de4acc2aff2f08092cc02a70acbe79d87b0a5078fbd49f3
external/native_logs/L2_lp.gurobi.log,1520,ae425dd0558df2cb3d3452f6c068b57379091e953480b146c18f9e45764c63e9
external/native_logs/L2_terminal_mip.gurobi.log,6101,0693133b150f055ef4201c078b109bcad89baab52297d651955cd7a45e725235
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2596,daf82cfe7153042c9fbd95aa0adb7d798acfc0e336f6119970799c64d181ec72
external/native_logs/L3_lp.gurobi.log,1450,5b9951554d266a675a90d381568aafdc6e2aadbcd6fc9c51052f2f2f64f863d1
external/native_target_ledger.csv,692,a16f9f7a29c28da421fdb756610eecea9b8efb31d75b17daed180ac57986391d
external/paper_leaf_ledger.csv,1057,4acfb4fec5318548cf49c4f3225bb42324cc1dde9508bf9d9d4f48921560e9e2
external/paper_optimize_ledger.csv,3650,6db37d727b60503e364ff87fb304a749de3900067892fa07c368b7d5acebb6a6
external/paper_tree_events.csv,1281,a5c0a43e18f54fbba157196bfc57a216e336ac5522e9193c42626dd3077c47ff
external/parent_child_bound_ledger.csv,291,312af76dd2cefa14bb5362e2e44e351ed5915a9ee244247887313aeabb8c0bb9
external/split_decision_ledger.csv,353,9961971dde38d46c176bd1beb91435c18743b803e9e065ef4946f0b21ac667c6
heuristic_candidates.csv,361,f260a3e00f98c31fa1b7a9e7c13ed57e0e212a8d0e24cd022f94666b73d7b64a
hga_generations.csv,151036,57b4ddc4b4c79dc232a734e9ea7ee85921eba2c4b3309c79b4db039c4976b9a0
native.log,2965,aa22efa7b5171291a2eccb08e0121bfe034e017e211be1a15ec2f306861d11e0
process_phases.csv,3915,30cb1186f77d8294be7051ed23b3139fbd1839007968942dde4bf823d7867ad2
progress.csv,691,31b86c790ab697e5cccc25c0d08f7b06a3c0664bf5e58b51e063f31f91dba0bf
result.json,87174,d8b7cc6dd5478146730055c0649c14fccb97a15887b5fad7fa7ffbaed7ddbd14
