path,bytes,sha256
command.json,6569,5a230781356620812234ef4da6414ebd7621372100e03d224a9e141c4425d598
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,b6c7bfa4ec94946a9b5010671ff1c03cbdafc35c98f12903e8c6e69b5ee9532c
external/global_bound_trace.csv,10009,f59028f14791ad20ada5fd1fbada29d9319d469a51804bf8054efc939fdef2ed
external/lp_status_ledger.csv,1063,d56cfb47d18ec55a90faaffb61ef49eb9cb94afa5bd104ecaa32d0ba5c108560
external/models/L0.lp,289789,f6b614859c1f6e9149ce74605119127eb0946b1453a3069e23c5fced6948be51
external/models/L1.lp,293123,dddebfa1fea6c983a10d7e4324793b7a8926299d520d6ebeb5fbe4835ae12e53
external/models/L2.0.lp,292861,55dd6c8a9db413a3a603dea8d505ee2ccf4b5f1d2e8871d2c5cc81e98988d407
external/models/L2.1.0.lp,294983,cf73cf6ebe0cf15e138a514f7c69c22eccfbeffe736f5501c6ab2e07275d2008
external/models/L2.1.1.lp,294508,8c55f05b9753c42cacb7da824d511eefe84b73d20f82b07de10a1abbe3757c8e
external/models/L2.1.lp,292263,9c6ee8a3209e5ba108ac58f200b56ea785d55ddb7b6ae6caec174e735f978e46
external/models/L2.lp,294478,9fc2be9d3581975387b15e20625536af2e1692a1efddeb7494ad68e4dadf5650
external/models/L3.lp,289698,4c317735576e616402ad5ff8e90d93186af461ddced059b142c2bea251b525da
external/native_logs/L0_lp.gurobi.log,1151,908c715ef7bd1573ab34125ea66f600cdc7eca7bbfb8397becb899161ed8d5b8
external/native_logs/L1_lp.gurobi.log,1337,8250f3b2730832bbf648c69470ac67ad0b00ba3bdae0df91f73311962d2c189a
external/native_logs/L2.0_lp.gurobi.log,1339,3107cb9dda4b68d7315d5e40b1de5c0accfc33a9734cb5cd93078ebb57c233a8
external/native_logs/L2.1.0_lp.gurobi.log,1424,1b0484c2830679246001346f270f0cac4ee7a0a7d0b4114cc29a988774be23e5
external/native_logs/L2.1.1_lp.gurobi.log,1424,0bb1c58c674b4703346835418fecd8b03a77710c0f496032eb7bc35dd38c8882
external/native_logs/L2.1_lp.gurobi.log,1422,e4ede27b0f29f4bf73af840326a1ad2b271ec3ae0b30288879f8af32a4246f31
external/native_logs/L2.1_terminal_mip.gurobi.log,3599,7f47e3731d456bdc1e3d0e2ecac1a56969b2023e3aa3aeca99c4543228de0891
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1813,b9df07e6246df107b5e03b05f1fe7ad05a9a470bfebe163eb9f77a30408d7fb3
external/native_logs/L2_lp.gurobi.log,1419,b631b979ea045de84a188fc818e424f7bfa9eba054ce1b87440548fee9822670
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1365,0ee31d66059958e9a557e6dcc0f01dc0f4acbd736c9452ef834e2166f62531b7
external/native_logs/L3_lp.gurobi.log,1420,384760564d9d515904245d1119c3f0e17a007651439917cf39356a8c450cc58f
external/native_target_ledger.csv,534,b417d3b45b37b42b4272f1931152aecfd667fe713ca9331e4715ef300fa5fab4
external/paper_leaf_ledger.csv,1501,7b5f2a4d870f7fecf570961fb2b60fd8b1e7b51d435489c88c5860df74a3f923
external/paper_optimize_ledger.csv,4327,8fb6303fd9977b964fd99803f15b6ee328619e8845add644f28ee5b52039fb21
external/paper_tree_events.csv,944,e382ee53525b5c623043271c2223cbcb7e4207f5654107d58ba84e818532393e
external/parent_child_bound_ledger.csv,325,1f398521aa055c96c22008b38ee39a92e26af5fac941dbcd2e3f5f07c504323b
external/split_decision_ledger.csv,290,a1680cd144aa2504068f46479fcb1eb4a6340e4ae4268a06d7f90b15dfcb05d4
heuristic_candidates.csv,713,26c716d355a78c395e06df949c1a72b7513e704ce8bebbb2f4e7717704d5b564
native.log,4012,ad2f614ddd4bf062163e523c414755c2b2382667c1e6db8b72bd00ab86d63486
process_phases.csv,3048,2706e72576582347fe816f33e200d679256ee2f7155493e5ffd5afaf8d332086
progress.csv,691,4d4ef83475cd7c478b2ecdaab1bb78abbd397678b46efdf6cb99093189ac8faf
result.json,84728,fe7d4f4baf223198ea44719ce76d40a5c95e39442aa70bae94c3c78741ccf6d5
