path,bytes,sha256
command.json,6543,7a8b052183ab28d0d89367c733f92edf4489e13feb306509c087886b378f5850
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,3e616e91e9773acebab59b6b637f2aeb3fd478bec93e9bd857f529642f6b675b
external/global_bound_trace.csv,54929,1467c5872b6783249f43cae0e2c6271a6af351255f56739a9a6b1659ef25d5ed
external/initial_decomposition_ledger.csv,783,c7fb78feab5e33666e66c10b82381548b193e4e2a9acbe7b05447996af779005
external/lp_status_ledger.csv,2961,ff0e40380f1933664f5d4c8fe047e2d2252b6ac9e3175f07dd6882900746ce15
external/models/L0.0.lp,738192,e83d7e612a868518f57e3a5def0046948de7f49f8484620bef623aeff38bf567
external/models/L0.1.lp,741378,f02a84fedbffc63c55fea67cd51d86de1bd341bc2d2bf96d8efe59bfac2c3f17
external/models/L0.lp,736521,4e9b5b4084a24f925bf2f580fd67ef35d036d16c3344227190973abff7ed3722
external/models/L1.0.lp,741383,cec0608c3e0edbdd9c23549a2a8a3cadf722180329cf20196f08ad4598d0b113
external/models/L1.1.lp,741382,476c05f5ae81ad13021290da2f572162cba25dc8bdb307ad9fe96d91841f7ce4
external/models/L1.lp,741383,1d448bba5116d004b80840a3023ee24e6828fddb51890b69fc2992ccdf1bc84f
external/models/L2.0.lp,741380,a32cebc926a2216621d3a03b2f6dac4a83060852a3d980728a63c2c7975cc6a9
external/models/L2.1.lp,741445,dc293816fbb084518021016291ad72cfa580cd1d2a77551e14ccf3dd06d3940b
external/models/L2.lp,741380,657942e8e036ab9cdd3d5370423b89836dfaaad479d39d61fe272ef42efa9c20
external/models/L3.0.0.0.0.0.0.lp,741347,3ee267c230d352109fbbdbfbe60a021a3de95e1739fecc4c6bdb3374a902fc62
external/models/L3.0.0.0.0.0.1.lp,741439,9175f12bdf468c7ff2f4b32ee6343bf24edd1eee29fdd51ea91fdf9ea2438e6e
external/models/L3.0.0.0.0.0.lp,741437,92c23b5279cfc3792a174d8a85cf0b5680f34a35b4b4d47dde601e31ffe5dd2d
external/models/L3.0.0.0.0.1.lp,740169,cd2d56c1e5ec64cbca0321c96119e514e2ff92c72903b870aa7d35f0a110edf7
external/models/L3.0.0.0.0.lp,740167,9372f4788a9996e40725bbece00c92eddb2f3c2d02cd2ce8bdab9e53289e0658
external/models/L3.0.0.0.1.lp,741428,1af82d043260f4030636778215d4ea57b688489a73c26bd72c860f3abc6d1713
external/models/L3.0.0.0.lp,741437,08f4476ab9a3935cd09913391603275a572c50a997305d7d4dc647814aeb70df
external/models/L3.0.0.1.lp,741417,f460576c7b3d5e56605bc60535613010d5d4cdefdcdfc5a89c832b0c4a285431
external/models/L3.0.0.lp,741437,9250ecae86b85106c5cf86c83742f1dcb1982d071b6c459cba9b033a1c9c4e6f
external/models/L3.0.1.lp,741525,d2a881f1ba817010c0a24f9fa60d35b4a4f61cc447bef6b283f6f5394918888f
external/models/L3.0.lp,741347,1fa879c019264ba305009ed3cebf305137a97b47eeb13fb229814f225be29d87
external/models/L3.1.lp,741591,0266d3188744a5ea3368791961563957eed67f55426d1895762a512e9902d35a
external/models/L3.lp,741437,5f525480eb696a2e959abd6a6644ec6081f52c1c9a5f93d2b0829ded7ceeda22
external/native_logs/L0.0_lp.gurobi.log,1339,68658d55e5b430ef2793be86fc7214abcdcbaf212e4969bcad42d5725a1da3e9
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2106,e7c2eccbe973a6994e492e611839e36042d97b24e25502fc8ee1d75566de7c5c
external/native_logs/L0.1_lp.gurobi.log,1420,de0004b2e3583d7a3cc902499f450496126cbdca6e969452a07ced68a9dc267e
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1815,865f4980856d3334c4cf11836974270692786303a629c07266b02e61b9c6d4fe
external/native_logs/L0_lp.gurobi.log,1422,733824d8c6dbc0e12c6a6792444005bba102f1cdae13b6d23f61d5e4466dcadf
external/native_logs/L1.0_lp.gurobi.log,1421,29953ae5788b705fe69131e771881f63d1f051febbe202fe47daa1f65eb62e5e
external/native_logs/L1.1_lp.gurobi.log,1422,ca202f8f09f850372ae4068b418dda9ab6840c2d1b9f9076e1da64aca95852f9
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1813,b2afb6fa8e16b5dd01bae5304b5385dd91cb139ffc5ac1c2fa0a74c35817cab9
external/native_logs/L1_lp.gurobi.log,1422,46373514c4fb4b609e82f892d02548da30a2aa1240adcfb11906c2245cf5194e
external/native_logs/L1_terminal_mip.gurobi.log,5032,5ac83cd0b47d3c40823b1b5759bdb907040b4d03fe39e9841b541751c8db2cd8
external/native_logs/L2.0_lp.gurobi.log,1422,fd5b1029877ae419a5304d97d912985f9d61097e4088f728cdd5eadb270c3ae3
external/native_logs/L2.1_lp.gurobi.log,1422,29cc444d4a943f5bbe14a6f85e3dad74249a00172b7147721bfa3d242f3a9189
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1815,9bbb0fe45f1cfc74ff962a40104cbe12d10769fe642bf0db8f3c4f529f7bac10
external/native_logs/L2_lp.gurobi.log,1420,8e88177f58e9de7a0d0c0862af0d0717bb75e9bad32f0d59a1cdda2a5d071560
external/native_logs/L2_terminal_mip.gurobi.log,4078,a8ae04f2201d31ddfdc6bba9ff7bcf4fdc4c805a1e2650949bbf0baec88c9b4f
external/native_logs/L3.0.0.0.0.0.0_lp.gurobi.log,1432,4fc0e26323b50233273cf1f557e2b1236ccc167c4405a3d6fe48711fd0338910
external/native_logs/L3.0.0.0.0.0.1_lp.gurobi.log,1432,df40039428c74b722ec84fa281d0725e5050a2e69d006e085e6158faf6f7f656
external/native_logs/L3.0.0.0.0.0_lp.gurobi.log,1430,5252cf6da7f2f4840bd949e2bee5258ee14c259390c2c9c41cfb401add874e40
external/native_logs/L3.0.0.0.0.0_terminal_mip.gurobi.log,1360,6df7e821468913aefecc0973d016bff14ee5f50e00e245498bc82a4ce810945e
external/native_logs/L3.0.0.0.0.1_lp.gurobi.log,1346,74a1948244a1a28053b8c8b220cac89e2f970aed2ff17e4a6a8e6fbce2d2c26c
external/native_logs/L3.0.0.0.0_lp.gurobi.log,1428,17442c912a28f96ad15c93d327934f86a004d83f729810be55689bdcdeef2ef6
external/native_logs/L3.0.0.0.1_lp.gurobi.log,1345,2d2c4b3421ce175ccfe2f491f03d39e08a7365000c1558f253084e24b3a42d35
external/native_logs/L3.0.0.0_lp.gurobi.log,1426,3ad703552ef9502c3e5b04edc737a4d7f909db6a7b7636130bbe3162292f31f6
external/native_logs/L3.0.0.1_lp.gurobi.log,1157,a5d4f8a234f392fa1de2fb2e279964ed3cb50053e8f8b178d0d94b86e8453297
external/native_logs/L3.0.0_lp.gurobi.log,1424,26013632010efa233727977eb75d8b3a3ce82c6d3e4242b9d240c83113a0e43e
external/native_logs/L3.0.1_lp.gurobi.log,1154,ba56b312afa37226d4c709b72143976de87fb57eb5662f04e4ec278246f5b235
external/native_logs/L3.0_lp.gurobi.log,1422,0c552bc1958ab01e031936e499a83732ff0318214d1e8094e49ca30083eb64e7
external/native_logs/L3.1_lp.gurobi.log,1152,5a0236359c9e9dd489edca7c49301a5fbc7a1b36ccf47fdad3d2deb62cd9b229
