artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/global_root.lp.gz,True,True,False,1,1,239863,f58c82da5e35ac56bc9ba8fc7d69fb053b937895f61b3813217b7f38710a63a5,f58c82da5e35ac56bc9ba8fc7d69fb053b937895f61b3813217b7f38710a63a5,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/global_node_trace.csv.gz,True,True,False,1,1,5031225,d2a6e63fe8d92292887bd52d6c3abd309028e61ff35dffe0be1ee2a57fafb988,d2a6e63fe8d92292887bd52d6c3abd309028e61ff35dffe0be1ee2a57fafb988,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/global_bound_trajectory.csv,True,False,False,1,1,713,456280407edd3ad88d932ba3c50066d24c0c0f14b0fc4bf19dd5864a7ebaca23,456280407edd3ad88d932ba3c50066d24c0c0f14b0fc4bf19dd5864a7ebaca23,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/row_delta.csv,True,False,False,1,1,185895,04674c51e7d20e90851f7627b0b4a07d58f92cc2a327855d421c1cbda0f04c87,04674c51e7d20e90851f7627b0b4a07d58f92cc2a327855d421c1cbda0f04c87,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/post_local_row_trace.csv,True,False,False,1,1,56694,7b7f230d6b169f295a797992268ba266e018e39d648d9f06594c2151f93fbca1,7b7f230d6b169f295a797992268ba266e018e39d648d9f06594c2151f93fbca1,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/gini_topology.csv,True,False,False,1,1,48993,939f7e0af6642b0c28fca3ce192d5c1853919c900e67be87839b346c2daae8de,939f7e0af6642b0c28fca3ce192d5c1853919c900e67be87839b346c2daae8de,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/sibling_delay.csv,True,False,False,1,1,26661,31d7c455effef219bb561bbb6a18157bcd611cc05f44267aa632f9c5fb30ab26,31d7c455effef219bb561bbb6a18157bcd611cc05f44267aa632f9c5fb30ab26,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/tree_memory.csv,True,False,False,1,1,603,1710d63aa09a7f9e3cc0944151aa2bd1c21cd4790f845b6ecaff588f4d24ca31,1710d63aa09a7f9e3cc0944151aa2bd1c21cd4790f845b6ecaff588f4d24ca31,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f1__300s/progress.csv,True,False,False,1,1,691,9b178d9e0824ff210bcc369bd129ad65b539b483a8c1d32448d4cb3eb03959ac,9b178d9e0824ff210bcc369bd129ad65b539b483a8c1d32448d4cb3eb03959ac,none
