path,bytes,sha256
command.json,6690,984fae2450d5364a91c5713e1aa5e9e007bfe564f2145fadb2ee744cf24d3aff
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,ed206c972c0f74bb2e15b0140853c0a1304a06d4d6f56d22a4aec8ae1ebd9d03
external/global_bound_trace.csv,5754,f7b0d9d5984166a1ebd049f544361b0a5bd86b4e47f360844efce262085bd1e8
external/lp_status_ledger.csv,1545,db38b93063f5a5561e48a1d688af71ace4f6b32a57d70f48b2b2aed1d55265da
external/models/L0.lp,953970,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce
external/models/L1.lp,951668,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0
external/models/L2.0.lp,979652,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba
external/models/L2.1.lp,1113569,a49db378b30994e8ff5ce0238d40ba47119ed7da321af0ae87122b7b5557f116
external/models/L2.lp,1117616,be3b85acd5205774ce447c03bf6d1e4d0c6d38e430fa64206beadfe360747dc5
external/models/L3.0.0.0.lp,1119062,9e0652302b4a59a8eb4fd08bf69e0d76fcfcf79ab2fb8ce73343a71889e496f8
external/models/L3.0.0.1.lp,1118680,1e48126b224e1e41debb55f92af8918286e49962ade03fb5ec10928f8ac6f810
external/models/L3.0.0.lp,1118682,68304f54f487623ebdd8b4ad44ad7ed955e3eedd7b59eb3fc3a9191df5c3834c
external/models/L3.0.1.lp,985447,596212fc28945214a5108abb522a78bc0ecff311df9080019c9bd01ea530059b
external/models/L3.0.lp,985442,9d0e6cbee8798d21dced0fce80776c1239c4fbba40868b92e52219f25d8d4b96
external/models/L3.1.lp,936318,3ffe1df57e484fe12c00026dd42b7f4be027dbae3c01936b0f637dfd1074021e
external/models/L3.lp,936551,16f040ad1017d3dbb7a83194df9ed7867eca53d46c7febeab319770832ba5aa0
external/native_logs/L0_lp.gurobi.log,1166,44d6b8ae799271042d86a6a03ae9556cce753226e99496efe844562f3ef7dda3
external/native_logs/L1_lp.gurobi.log,1354,05c3b1515441ecdfa5240922d16c56d5066b5f9ea7d7ca8318330605e8d1702c
external/native_logs/L2.0_lp.gurobi.log,1355,e3ecf3cec6a4420b165e8e6ffbfb6400db55e447a0119931e37663eb80c54624
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1810,6152be451674ad4530e487ca55b3e3e45d1908db6ba0c9b27538711af17f974c
external/native_logs/L2.1_lp.gurobi.log,1440,e1f550b848750c8380a3d16b38e745702f0a641e37a362127403c1d7b61e0b84
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1836,f12ee43b8797a6d775b473aac772d642329fa6b289014dab9469f8e54ae72a5d
external/native_logs/L2_lp.gurobi.log,1438,66f480f40993c83f378a64d7c717dd7c3191222df87beb4decea609d6d5462bb
external/native_logs/L3.0.0.0_lp.gurobi.log,1444,1b8fa083cf156be5c6bfb69b2cab35b45b2f4f9ed4069211da96ff01fdb8d62d
external/native_logs/L3.0.0.1_lp.gurobi.log,1489,623c91d651660b8691bfab24ddb85d201cf48dc81fb265152ef1dc4425a9e273
external/native_logs/L3.0.0_lp.gurobi.log,1442,c609047870d62200b3d8c86f3c24d8d53d85907047d60e10cf9fd5081e6efd34
external/native_logs/L3.0.0_terminal_mip.gurobi.log,2025,eeffec6cc3467b04e0d3cae3f69d869c1df42a51582c708b679494f35af804b9
external/native_logs/L3.0.1_lp.gurobi.log,1359,2bf9c09358fde7ca95503cc1d163043af45c4ff9e435d7b2639e1b3fd08c2bf1
external/native_logs/L3.0_lp.gurobi.log,1440,09a0f45a3126a64243f0d1deab9ee880a5375671bfb6d1f9dd7b1ae616e5d26b
external/native_logs/L3.1_lp.gurobi.log,1424,5e2a2b87dd0849e478a7a2eb71a0415f2b8beac1c72343c6b15f01abc1742d5e
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1500,6961b5f56fc952a7f9dcaad825b9ddbc0619f1fa059ea8449112b4aae0d6d052
external/native_logs/L3_lp.gurobi.log,1483,a2868280cd13b449d25bddc7897dea0c9593efb10a9724fed75b5ab52efcfc5b
external/native_target_ledger.csv,691,3a6f9b984e51ee369b5b8c3c9fe94d53dcee6f43fb276da657d01d1eeb246f2f
external/paper_leaf_ledger.csv,2295,9e387732e7ac08ac56ca067acada4790d4cc557efaae6b6b91a53b062ce964a0
external/paper_optimize_ledger.csv,6381,91b5c24e1a6470afac84985adfc7d23a0093536aa9ff47624f2e50064898097b
external/paper_tree_events.csv,1291,6f90abecee024d29a8813d9bdcda6ffe02e89b8d32c1868a4339683f1923a740
external/parent_child_bound_ledger.csv,515,b8667c8eab14e3f286b96d1310fcc669e3cd67a69633359c291be6f062cdf434
external/split_decision_ledger.csv,414,7916457df4015d253e097ded41bdd4791bb3b4b43b92f6a540f741c45303042f
heuristic_candidates.csv,382,93434df27b9cdf212f287cdbbe999b32093af0107d154d479347031d8db7f109
hga_generations.csv,92593,03271089ef048ef3f3db53eead34bfd75884be902a8de92ef1c778e95c741730
native.log,6022,10fa4a766f32872d2e5a9ae31253f907a0d598549f2aa502f516feac917581c7
process_phases.csv,4171,21711af095c4dee0c6543e9de66bf4dd14b362a1f5008379336aaae8e032899e
progress.csv,688,168058012d4d00e8963f2dc0b04335891c314876dd116eec54dc1683ce3ce683
result.json,85283,a31353e5c94ad662260cf3a6bcb79c1d8075b5e9b29798d1e6d9ab1b40c30903
