path,sha256,size_bytes
"adaptive_mass_decision_ledger.csv",df7b5342e9a290726b59674ce0f0d109a39894d458e1b3fb58d83320a95b2c93,984
"amf_decision_ledger.csv",dd2c71b460a8966f32c9063f35d5eb440ad24857aaa86972914525b5dfad6f5a,2045
"c6_split_decision_ledger.csv",099511b8cadc5dc136ec9ce18229fd972bedcd6b8bf4842048216c75b08e71ab,938
"certificate_ledger.csv",f874240d247963fad761c909788981e722a333f0a367a2e14d34035062f0e36f,426
"contraction_ledger.csv",a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,270
"formulation_strength_ledger.csv",664dace0bf8288e97e2cd62700ff026bd0e1b70eea0899a350b1b4c6597dbee2,1223
"formulation_variable_registry.csv",92ac3dc4141dbc3a8c86c87c8fd08aca9bd195a4bb09cb128485b81b1d78f051,253599
"global_bound_trace.csv",f7157b29623fb1d664a461b9789cb66718e11b6b582db09d3cc0da17c050361c,41260
"initial_decomposition_ledger.csv",f23f4b208df48c35b4be7bca67e00a8d190713997510e82f229286b5f602ca59,312
"interval_coverage_ledger.csv",e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
"interval_tree_events.csv",67f7e3d148faa28b97931891a917d60a10b124be6ab3a353500860de727389b0,718
"lp_status_ledger.csv",018f1400139a8c067faa7aa0ded5ce9175ed3db833f3683f782e9a2c8f0d0fb6,742
"model_size_ledger.csv",0e0666e829135513f82354b506a97184d14beb2aeba82486286f134dd4c92e29,498
"models/L0.0.0.lp",72f3911d04e7f89d952f64ff540e348a5323f343f624c2f5f3c68e019909a8d2,1480368
"models/L0.0.1.lp",f5b68c51035f3a7413f186bad2af9efc816ee7a3388d9232a77634c4d1fbfade,1489666
"models/L0.0.lp",d32e46c8b6899b8c6ce6def8a75d4b2dd5d13d0b1a099019e88fed77350a1271,1479608
"models/L0.1.lp",95a776c446f2ddf28aea2f930d25074ec594866f3eff1ac3d8792a8caba0ef2c,1489733
"models/L0.lp",189351aec15b0e96c7e886e99e61aa2cb51710a987ca5a9c297ba6ae73146095,1479535
"native_logs/L0.0.0_lp.gurobi.log",1a4e0d99ec582d18b59375238bcc04683f99783534898a9f3fdcf47120eae5af,1396
"native_logs/L0.0.1_lp.gurobi.log",c9cf90721a22971e331c3f6adf06be4872c46b0676f9ffb99d8419d57b7bf2d6,1396
"native_logs/L0.0_c6_1_next_leaf_target_mip.gurobi.log",8f7d598f7fe8068caf98d353ada614d25a59004b3d9f3934246f7989b06d5be6,5455
"native_logs/L0.0_lp.gurobi.log",09c4c123000bce56410ed30cd9a3f58cf64624b9398b8e5caa296c189a278d08,1405
"native_logs/L0.0_terminal_mip.gurobi.log",4b4bbf1290d6e6797e72514a847fe9352a7641a38100717d40189f6dfbbc6153,3960
"native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log",e6a0f3dadc714da28bf77f4a34a65d449ad2fd158ebf1c1f1650eb778497d0c2,1792
"native_logs/L0.1_lp.gurobi.log",40aa3b8f62eb6ac0fbf2b9709546eba635c0f58a1a60d0ec12062bffa4001c71,1452
"native_logs/L0_lp.gurobi.log",14b2ddaecb138276dff04d0f2003f647f4dc9f7c5d69a9c4cc94d6ac2e068534,1438
"native_target_ledger.csv",4bbf0284b9c350dd569693315f59d8671131d859e95d2d272179620bd27252d4,717
"paper_optimize_ledger.csv",28455044a2bf0491925f3bc0ada13e5258f67f458da53e25eba3debeffd9e124,3291
"parent_child_bound_ledger.csv",15dba2c34874d9ea11e491b092e0fc45d65ee591051d3959cbb82f7741a1b320,476
"split_decision_ledger.csv",4990ff12168ff139afa2f46129d196b1fd08992bd42776da3712b0b76ca8ae90,533
