path,bytes,sha256
command.json,6221,2481d013be384801f0f454041e62d439d64acd3a435b62ee73e43f98e8cbd996
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,111,e5e1ebe6b00b14f36e11a148d270c5b860f1c645756cbbadfb7d86ca16988837
external/global_bound_trace.csv,5134,333780af7e690b850d5b49449627695729b548fab8230bc9c80464b387d16dc6
external/lp_status_ledger.csv,1138,9ef373f6a4db117f770ea95985e8077e02bad3433bb517f18834fdd3f434c838
external/models/L0.lp,545456,19daa00fc5e13a80d79bf8f88ada25e772db9f84e62b967ff70dbb30e6ef61d4
external/models/L1.lp,550615,1721a630779ddf2d085d19bbbbe6753a91fb751980990a135777f97312cd0378
external/models/L2.0.lp,550664,fa5311002110d1f3b196befef84897cc129dd957feb3b7ec31cb149a97160648
external/models/L2.1.lp,550665,ca635d6f5c9bd8251db1c1c30578e6fba6634a936c043d72f747dacbdf22d1e8
external/models/L2.lp,550664,ab597c23756c48fd8de8ccdcd91938d55d20db8d86600924274ad6a1796c8cf2
external/models/L3.0.lp,550278,1fc0a49c47605af20843507269496624f4e4a738e2eb4c42f30406cf5a3ba4cd
external/models/L3.1.lp,550395,1f1da9667af92f94dd9be46ad5780d121bb4c3ef44c8bf639dab0983fd814357
external/models/L3.lp,550728,c4305deda456cd61423807d9ccd5a2b8c66f71a11bec524d579a10a983acb6c1
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1350,e9fec85267c79ccdf0c2cea6242f64f8157ab9d322277ebbf0d58990f75ee4cb
external/native_logs/L0_lp.gurobi.log,1406,bc221be4fe395defc5960cc29df6d5a387437e73534b583e84d34ed337698abf
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1350,2762b108cc36e48113ca380779ce7eb3f91676fc0fd9410e509cbb09a5ad8bee
external/native_logs/L1_lp.gurobi.log,1406,51fe08607ca950c8c2eb6e9e3fc9a7c2cd2016512f12a894e0ff11b70b9f50b6
external/native_logs/L2.0_lp.gurobi.log,1407,fa3df2aae407092d80cf62c2b1dd8539fd0d23f9b765db3f63db0172d1b845d2
external/native_logs/L2.1_lp.gurobi.log,1408,2ae8dfc6ce043837d8ec2168455547570109a0c4bdeccf55160ff809c057f724
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2085,15c64ad818f12974b58710a193d4c3b5c73cac0be0d4a1685a75dfe8899da19a
external/native_logs/L2_lp.gurobi.log,1406,d2c3a9ad174714c6af6eb12d895115003d5bd9e9479870fc18fb2136309d8347
external/native_logs/L2_terminal_mip.gurobi.log,1822,97c5f856698968405f4784983faef4b01ca5b52cae08c2c91678effe85c3bce2
external/native_logs/L3.0_lp.gurobi.log,1408,92d36b51347612429b88b32ff7ec76c1bca1345e6c14568a05e6051933c87374
external/native_logs/L3.1_lp.gurobi.log,1408,2030afcf4dd32f685900c141fe9fb6499b2f5b8a73e82faf82f5e390d8c75d6e
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,3330,0dc4e77017413c00e6f610df577aaeb18d164587c93aeb5cbe50d34e84974b7c
external/native_logs/L3_lp.gurobi.log,1406,d000cc79654fd521c83dc6d2e3c145bdceb68ef757029fbc585066c01c5387e4
external/native_logs/L3_terminal_mip.gurobi.log,1779,8930e47a6a6560f40f6a6e5c5775b738614ff543f9b27e0533e28fb5f4c4e2a8
external/native_target_ledger.csv,889,4f609ed54dae71b8f2cd6043deba58a222cb4a456b34d1706570d4e27bdbf402
external/paper_leaf_ledger.csv,1340,c2f1a05e36a5d643d9d930cc1b0b3e08f6cc510f8c15269608c5b88de809f07c
external/paper_optimize_ledger.csv,5177,615d9348e47d61d1abcc1379d7472c9bed1f74303d268c195478d1536cad9512
external/paper_tree_events.csv,991,a5685211e05daedfdd28a1f192be1275c3c23c12c6c305009d31b3b97de98cc3
external/parent_child_bound_ledger.csv,341,07d49cec50379a4d058ecb585b1edf7456bdd8406156a2c2bec2b4877ba21d30
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
hga_generations.csv,69136,d2894666edddf9e12b62eefb2a4cd8f1ec4e596412f46ef41152b0d2c0385bd5
native.log,3882,dd334298f6541641144d8e1c99f8dcd7d33bd66899ebda914660bae41ef14bd2
process_phases.csv,4055,e11424f728ec0c8e6d87c6cd53730a9466e906ee19e6c81d57ce5db8f96ea19e
progress.csv,690,62197c0829c4bfe81b0a96620eaa0371fe0e69982285c3dedcc4ba4d9b446b61
result.json,85184,b30951d5fbdc7545e334dc55086498b35fa8ed76ca3c13dc510bc95fa388787b
