path,bytes,sha256
command.json,6527,22eea1e4d294897a300d27e4873c55a1b92cb3206df9d2a1739fb9fbcd9244b2
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,8a5f9a95bff52500f493590c5e3f72854ddcf2bcda63ff095fb612b567ef300a
external/global_bound_trace.csv,12988,6e989f71fc8b4407488a79860e287dc49552313544d4c07f8616c6cd6d32bba7
external/lp_status_ledger.csv,1063,e83eb1ba945f56c8f626852a9dc73aa999f4105e15f9c938ab3f7c823863cf7f
external/models/L0.lp,289788,d966abef42fb5c6c30c0cea76f2aa4a4e874f2abf4227963b0c663b32cabb2c4
external/models/L1.lp,293122,1282f6324f2b76be4766ff9fe9b35e547d71b2e297efae83773b2bdac5c5acfe
external/models/L2.0.lp,292860,a0a80cdef90039fbbe21ae7ff14be30112428a23da751f6aedd617dff33ad6ef
external/models/L2.1.0.lp,294984,34d35e067d0d8824bc22001a9a541f9ab5825a63213e48253de0bb071c2a91c5
external/models/L2.1.1.lp,294509,f27c5bc3498f388d6e443eb714015cdb88fb8e9e9ec22f16e42126aea2d4eaf0
external/models/L2.1.lp,292264,c5418a0472c0e7c0273e267b98329f75d386be1c71457764fcbcc37f2674daa2
external/models/L2.lp,294477,d9dd568cb0130768a0fd2aa4f59822e560da31ad3a38635ce7387646234a78fb
external/models/L3.lp,289699,14e98c5d019132bbc56040f8c5d00f9a8acc11e3575540be7ec097b65c2bfc2b
external/native_logs/L0_lp.gurobi.log,1146,1df81b2237048855f900fb1a090c5193678268c9501a1d390824e3503e2cd3a0
external/native_logs/L1_lp.gurobi.log,1333,aa38133a10754aa5bd928488ee8b11fd88698cec122dcba3a4d1e5fc19ae6569
external/native_logs/L2.0_lp.gurobi.log,1335,b05eb07f154d261dcb90654b7e59a8b52c79c7c25d084e5ce2cbe7cac0d35740
external/native_logs/L2.1.0_lp.gurobi.log,1420,85857ebd70c27d765771835a9e0842d196a215d9ee80db829e17bc91e74b082b
external/native_logs/L2.1.1_lp.gurobi.log,1420,182ff3d9362a42f2278d1d45bae4db920f49abc3b5b0e5581b66ce3b6eac26dd
external/native_logs/L2.1_lp.gurobi.log,1418,dc3046f6eadd66d8028c1df63bfc12e4ef433ebdb5267eac2d7c80dd598b5be6
external/native_logs/L2.1_terminal_mip.gurobi.log,4503,3435b774178cd7f2877c9499cfd632a8edb52a161f5cf5615f3af3834dd24cb6
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1809,6f724226c485140c9a74a24149fda2a40a0a4392539285c7b7ab6fa4fa01d978
external/native_logs/L2_lp.gurobi.log,1416,ee955e0a4cd20205fd15321815224c220189dd4bfe502eb700bfbb55af95231a
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1360,88974075a02c406fc8914f0c28795673fb01b36029655f83cafe73ad018419fc
external/native_logs/L3_lp.gurobi.log,1416,285d57dba592fd69bbf3d38a4637e5443f470bc838368d33a6d1b9698545ab51
external/native_target_ledger.csv,530,2b856fbc29bab48fe37963235603242ddf9ca405d1feceb2e8c356037b10e788
external/paper_leaf_ledger.csv,1501,16f214f52925950614811e64a70ebb0eb3910bb3326aed7b8e8be5f73a5fd663
external/paper_optimize_ledger.csv,4275,66c00fa573dbbe0455769d7a6bc4ae5871ce1bf4dc35ca0fed42c244b3adba12
external/paper_tree_events.csv,941,45c91336ee775e127787ab7cc5897394e719a70b970285e7e8988a556f959394
external/parent_child_bound_ledger.csv,325,1f398521aa055c96c22008b38ee39a92e26af5fac941dbcd2e3f5f07c504323b
external/split_decision_ledger.csv,290,a1680cd144aa2504068f46479fcb1eb4a6340e4ae4268a06d7f90b15dfcb05d4
heuristic_candidates.csv,369,10d2b7d58a7d8d4aeaa430ecf75aa9135e3a7eb2903ee2bcc2ef09b9ea5a4bfd
hga_generations.csv,96731,f98a0ebd30df73e22d66f52247df3f62ddff0ea973e2c3f43eca408273baf03c
native.log,3976,5633eabab13d3a1e811da473b57a0f04f3cb776641f20a1cb2fad8b4dc95c090
process_phases.csv,4129,55d64b3d36f7e473ae4eba38672ec2dde4b0102e7ad7ae9dd282374e3d521bba
progress.csv,688,bcc0c1d86438dc666507b894408c63acb755ea96316bead960e7518762be397d
result.json,84698,4d570ae7a12c8770c5e4b2283c2eed898d18c9e31e7883ff676642d8582dbfc8
