leaf,diagnostic,status,gini_branch_mode,branch_callback_calls,gini_branches_created,reason,tailored_callback_status,tailored_lower_bound,tailored_best_bound,tailored_gap,compact_bc_nodes,runtime_seconds,plain_fixed_interval_mip_status,diagnostic_only
moderate_seed3301_low_gini1,moderate_seed3301_low_gini1_callback_guarded,diagnostic_timeout,selector_binary,0,0,plain_fixed_interval_mip_not_run_in_this_callback_increment;full_preset_setup_timeout,callback_available_but_no_solver_final_json,0.0,,1.0,,45.022,not_run_in_callback_round,True
moderate_seed3301_low_gini1,moderate_seed3301_low_gini1_callback_minimal_short3,interval_unresolved_timeout,branch_callback,76,2,plain_fixed_interval_mip_not_run_in_this_callback_increment;tailored_callback_hard_leaf_bound_recorded,callback_reached_solver,0.042859538981,0.042859538981,0.128030251585,99,3.106,not_run_in_callback_round,True
moderate_seed3301_low_gini1,moderate_seed3301_low_gini1_callback_gini_off_short3,interval_unresolved_timeout,off,70,0,plain_fixed_interval_mip_not_run_in_this_callback_increment;tailored_callback_hard_leaf_bound_recorded,callback_reached_solver,0.0430334729978,0.0430334729978,0.124491594743,101,3.098,not_run_in_callback_round,True
moderate_seed3301_low_gini1,moderate_seed3301_low_gini1_callback_gini_selector_short3,interval_unresolved_timeout,selector_binary,70,0,plain_fixed_interval_mip_not_run_in_this_callback_increment;tailored_callback_hard_leaf_bound_recorded,callback_reached_solver,0.0430334729978,0.0430334729978,0.124491594743,101,3.11,not_run_in_callback_round,True
moderate_seed3301_low_gini2,moderate_seed3301_low_gini2_callback_gini_off_short3,interval_unresolved_timeout,off,13,0,plain_fixed_interval_mip_not_run_in_this_callback_increment;tailored_callback_hard_leaf_bound_recorded,callback_reached_solver,0.0479629854635,0.0479629854635,0.0242015345439,25,3.112,not_run_in_callback_round,True
moderate_seed3301_low_gini2,moderate_seed3301_low_gini2_callback_gini_auto_short3,interval_unresolved_timeout,branch_callback,55,2,plain_fixed_interval_mip_not_run_in_this_callback_increment;tailored_callback_hard_leaf_bound_recorded,callback_reached_solver,0.0479795501726,0.0479795501726,0.0238645284631,81,3.11,not_run_in_callback_round,True
moderate_seed3301_low_gini2,moderate_seed3301_low_gini2_callback_gini_selector_short3,interval_unresolved_timeout,selector_binary,13,0,plain_fixed_interval_mip_not_run_in_this_callback_increment;tailored_callback_hard_leaf_bound_recorded,callback_reached_solver,0.0479629854635,0.0479629854635,0.0242015345439,26,3.112,not_run_in_callback_round,True
moderate_seed3301_low_gini2,moderate_seed3301_low_gini2_callback_gini_off_60s,interval_unresolved_timeout,off,2064,0,plain_fixed_interval_mip_not_run_in_this_callback_increment;tailored_callback_hard_leaf_bound_recorded,callback_reached_solver,0.0489209015481,0.0489209015481,0.00471290104119,3437,60.12,not_run_in_callback_round,True
moderate_seed3301_low_gini2,moderate_seed3301_low_gini2_callback_gini_auto_60s,interval_unresolved_timeout,branch_callback,2375,2,plain_fixed_interval_mip_not_run_in_this_callback_increment;tailored_callback_hard_leaf_bound_recorded,callback_reached_solver,0.0489209015481,0.0489209015481,0.00471290104112,4060,60.11,not_run_in_callback_round,True
moderate_seed3301_low_gini2,moderate_seed3301_low_gini2_callback_gini_selector_60s,interval_unresolved_timeout,selector_binary,2064,0,plain_fixed_interval_mip_not_run_in_this_callback_increment;tailored_callback_hard_leaf_bound_recorded,callback_reached_solver,0.0489209015481,0.0489209015481,0.00471290104119,3437,60.113,not_run_in_callback_round,True
