instance,sha256
testdata\examples\gcap_smoke_V4_M1.txt,248a5ce368eec4fee255164f39b18362850a588b852b695bf0d35f0346ceaef9
reference\hard_stress\V20_M3\moderate_seed3301.txt,83daeb902d8d68a0e08a84d190b43647183b146daf81c31e99be07c10fc6242a
reference\hard_compact_bc_diagnostics\diag_V12_M1_low_gini_hard_seed7101.txt,db71c7cb0362910da648f115acc1a9aa17cf8b00decfa2eeb9eb9031211ef8e8
reference\hard_compact_bc_diagnostics\diag_V12_M2_tight_cutoff_hard_seed7102.txt,c1db16db561da217c6b87f71d5061778dfd3d739de42f3904849cecf4e0e14a3
reference\hard_compact_bc_diagnostics\diag_V16_M2_balanced_fractional_seed7103.txt,6bff5c03a67b79e3179916b62dc4f7d334fa3cc7c269ebc87f546e504f438a97
reference\hard_compact_bc_diagnostics\diag_V20_M2_high_transfer_seed7104.txt,28b4583be9c00edee68dd05853e133742e6e464dbc525eccdb56cd675af384e9
reference\hard_compact_bc_diagnostics\diag_V20_M3_dense_duration_seed7105.txt,a5cdd0acae0f2c2616c89caa115318d3987f80a96c6d17a41a2af8103a9fd9dc
reference\hard_stress\V20_M3\high_imbalance_seed3201.txt,ce60fd4e74ad23174be2d4a08ca6e52c0043cee22f3c9b17153b9e8bbcfdbe42
reference\hard_stress\V20_M3\tight_T_seed3102.txt,40689df814199ae10f66c5bbfe492fcafdbbabc1a221c6724e939d02758a9f14
reference\hard_stress\V20_M3\moderate_seed3302.txt,0b329df7711155131b33dfd14cfee8e85a17f60cc003863dbe004eb085c5f77e
