path,bytes,sha256
command.json,6438,cbb130368b368e9c859d2e92646dd00a0b6f4ac8ccba46af92de898cf808a312
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,57f627476b72a4a32ff35607834f8fe733392964696f7156bda3d5656ccff205
external/global_bound_trace.csv,8321,952a825dc9fa7e99c62a9768352a1a16607e8e46f9663335456848cc16c49101
external/initial_decomposition_ledger.csv,795,2a80c9faf95d36572f63d3f4cd760fca844b84b8bb7cb7b68e22eeb81ff41ccd
external/lp_status_ledger.csv,1163,a40aad847b929de35e4bbf716a11bb2f68d9ffe767ecb5040ef4739591d1dc6d
external/models/L0.lp,123079,bb5273616c5a2d6cdabb118658c0d79be9747e7185174e1b16e0998f42f3aeb3
external/models/L1.0.lp,127270,3fe8c4b403970d269cde2efb25275808157ef1b6d5e2525f80c6979035ede16c
external/models/L1.1.lp,126884,9f576d6742494d2896541d414667b51bcec6f3503fa7f24009d45fd3aa0f0c72
external/models/L1.lp,126900,fa55cb2609ea27d1b80a635cef0207454695c9ab27b24c9cba5175a1e29f97ec
external/models/L2.0.lp,126238,e9b4c38a102524b6ec0d144f48caf0980fb45786a3c15cd0521e0bef2695ed3e
external/models/L2.1.lp,126370,434a066257a627934bc16def07f0fcc9c4f3f40f51091ec118efb8f75b67ffcc
external/models/L2.lp,126238,ec0fa0f5b7ae5fa75700af8bf370d9c26db50835dfd08450c22a01c226c56625
external/models/L3.lp,126103,ceb6c2ed22851b6c2449a57df140abf29392380edb9f66bf13d6a7d820f9483b
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1349,128ed351a78cad0a143548b3b497c3dee18abfef88c4d39dd0eb0407a3c916fa
external/native_logs/L0_lp.gurobi.log,1406,35497b20c06ec7ffdcd781824fd237c997a5336e2c9a4b5363e829c851096edc
external/native_logs/L1.0_lp.gurobi.log,1408,8f328b0b5d89f1808b01cfffd88968a833004c3034205bc9e76397f5bc6661b2
external/native_logs/L1.1_lp.gurobi.log,1408,687427edbb340493f38594651c37df1de0468ec18092a69ff30522fa76212874
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1795,5f372a9c0b8ef8620c0fb45be527e6af9843819a335cb3f10a0f44d96775e988
external/native_logs/L1_lp.gurobi.log,1405,986c52ea8e8f02428d5ce5b7f8ee506267bfb334e6d7a375fefe1235c1fffb3d
external/native_logs/L1_terminal_mip.gurobi.log,2899,70ecb16325dba48c8900cac6f4c6939756be6a4ff2f3e9d6744cdb2784a76f2b
external/native_logs/L2.0_lp.gurobi.log,1408,4830f0d7645242cdd4f03a28bf9c9bbe6b7bf09c75efe63726e81a4b388945a9
external/native_logs/L2.1_lp.gurobi.log,1408,aad3766af9f19b8b44e4f5a37c749c17b4edefd089fdaa0a76fa6266e5b1fe47
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1796,6677ed2e190fc57246e3c96090fcd312edf1f774c59a7c487e8fde0940fbebf7
external/native_logs/L2_lp.gurobi.log,1406,3c49cae53f29abbd09e68e6e7a429a13eca4ec41a516f7462dc28de52fcedbb7
external/native_logs/L2_terminal_mip.gurobi.log,2227,8e9a80e4e3490bc0855c48f940ffcd7c001a99d6037981dfed2199018d886413
external/native_logs/L3_lp.gurobi.log,1323,2754fb422dbb0e2f646425434d8b1e8d0b22c0c9e69fb5ec61ac6e24a3532805
external/native_target_ledger.csv,949,3e336a2f3cd89ce7357f8a60809187d5cccbff2219603c63866a839c89f2557a
external/paper_leaf_ledger.csv,1267,f7c0ee3fcb498d5f08179b6f0baf9161da9dc1cb3185dd179d9b89a8e96a418a
external/paper_optimize_ledger.csv,5445,ed97e0f42e9f7cf072c81b40932d747efb2746e68b8334e8d7dd89ed02cb094d
external/paper_tree_events.csv,1884,adf362e433d1e424cce8e74d1d881aa8dc2429f674f8006a3dd0290baac7d4fd
external/parent_child_bound_ledger.csv,454,2edfd37de96a999cd2852fdd5f85b3ce17a1e56ed5eb7065c713fe450c4ab134
external/split_decision_ledger.csv,462,b30b0dcee1dc2952ead51b0a0ee32a0fff46bde5b44db21af96464f227c57ef4
heuristic_candidates.csv,375,11ce1941228ee3d15c275bb17cfbce2b7ce54a646eba5cc6e60b72c0e10c79a1
hga_generations.csv,100645,97c0de719297dc02978156999d8bfa47f9825ce302217cd1ab7f8fda74e264f8
native.log,3900,6fdd5c650f50f74b241c0271791ca2a09095e1701e28a997e6fdd0190efafb8e
process_phases.csv,4080,7d599eaed76ad5cb3a98bdb5178022b6ae210980255c45fe1a888d730298c651
progress.csv,692,ed59192afd457f1b58402b8ac8175dc1d4f4ba732e4210c57f52aa982d44e0aa
result.json,86844,ee59ec8864795a89dcaa09efd521379dfbc3bf8525a61805741ec6adb1a480a6
