path,bytes,sha256
command.json,6534,11f9572d115d1caa7efa4b636e5d7c5b14464d3845f2c8be47c8213832dff21f
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,53fa5e040ef5de3dcbbd00fd2d8791aae81ff609157a6d48be97f87a6c324f2c
external/global_bound_trace.csv,9452,fdf13f3e389daa97ee6fa0bda116fc6ba8b26f6dc4ddbf637d872c7bc8f221c6
external/initial_decomposition_ledger.csv,783,c0e158c0a52e3ac340e9fa1a030080ad0d1b240f75dd3a143a98e0405163d085
external/lp_status_ledger.csv,604,b9a3e0e4b3f26d2072d8b8cbd1f95227160b5c0a0e52af3cb969569d4bb7e0f0
external/models/L0.lp,999517,07766dc9d3f3983c8e76cd9287f7a8a8e8dbd7affbe4c638683e8cd60819f244
external/models/L1.lp,1005313,6ae58f5c4256a04c75d6d29595f27e88a8a237cacc2ee1acb2263a25658e65fa
external/models/L2.lp,1005315,f0383376010a815d0f6c1a48521abcd67b2c9f37408c7704a236b94712da531c
external/models/L3.lp,1005314,b455042f55d2ab244fa090b31276334303b0e90803cd7f1c6886b58c51f12395
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1783,72f07d94f698a40835669d74da96f5eacaa592ccf2e87a699adfd997ef01fc09
external/native_logs/L0_lp.gurobi.log,1418,0224a5ba7206a06d208ebb423f655717b788ac67c7c1254b2b488905ce9b5748
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,4313,de71393e4f19d7edba473a969ec2ab4fac1eaa1a928c01bd4ea9f0133392ce92
external/native_logs/L1_lp.gurobi.log,1418,31d465d82596df55efb28e669687fd22e6f9cc99d97ee0ab53f85860500fff9c
external/native_logs/L2_lp.gurobi.log,1418,823f9698785d4ea4929389f5aeabe5ccc6a72c712e00bae7cb413c821e7f0e6e
external/native_logs/L3_lp.gurobi.log,1335,f74670ca4455e84234195f184c4b2658c4540ba98384f9e78c53d21d13fcf2e3
external/native_target_ledger.csv,667,2d3ca154049098d2a3b2a354c2f52899ebd1789119d30ad82ef144644a7f7b04
external/paper_leaf_ledger.csv,1151,0313465573ca407859cd7a3a56a382bd4abcb7d7e0085b412b77fd97e0e98831
external/paper_optimize_ledger.csv,2695,4173172138296d50b4fdfef9fd378f6fdbe08c8745335485a3325edc56019df4
external/paper_tree_events.csv,1123,94f40c74a670a28a6149c3446756e5f704b7ad295ae75c1dd4bc1658adea3414
external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
external/split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
heuristic_candidates.csv,372,7efeb88a54239a0ea6a9e724ba80a9e1d8a8e98562be28ec51f0160b6748bfd9
hga_generations.csv,49316,c31b695de9f9255003aeee6f8fe391c7fd6d9e9d0046d9e0966988b962be9b31
native.log,2202,1336c66fee8ed93d63ee90cf37f70cd653e7cf02ac0fd4b4fed3353b39a6901e
process_phases.csv,4131,da2e40a892ddda18129848da2ac2afe222e86d0025ff46c08f540b486660a1f6
progress.csv,691,d0259ad1ebb0544b4f536e25f79a6ff91e33fc5d7479ff5b62439ce950c277b3
result.json,86668,0530e8710bca2abd9b655f371f9055b5e2876a687063f91eabd6f4c0cb12c8a1
