path,bytes,sha256,compressed,role
results/gf_c6_documentation_hga_round34/.gitattributes,17,1e1f89388215c331239129347ce584af3c8872dd9e77c025e8813fe7f430a7f6,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/algorithm_source_map.md,7802,b27b69031fe1fb2d0ec8a2d5a9ca20809cfe7135841526a6d29d9b3821d01267,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/c6_state_machine.md,8886,0eb55ae38ecc3b206c97fb4b354c931236cf9a18610a3b739022df2595a41145,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/case_bound_trajectories.csv,50796776,5238a8ea6f7da1401f2ceaa25694e27e661374e50e0b7d17da4e084a99b2fe99,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/case_convergence_times.csv,6358,4305d2f6f2414b0ed341c9f3206bcad5f8ee4e5d41ac1e162ba7ec4457954309,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/case_mechanism_breakdown.csv,5792,08043f73cab3c8ea82c8d97c02186870d437408868931af858dd28e612eb1a10,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/case_phase_breakdown.csv,6103,ee26bd1c993c3cff2b8dc221a6abba0631137b512572878b427162af76cc7e04,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/certificate_audit.csv,52343,74a3c2e6f9ae818fac01dcb1cb7ac053ad90e9878a735c71d9cd9216230581a0,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/complete_convergence_case_studies.md,5213,84f4e28a6b028956d7e916fd2091421cd19697446ec5e5fde200fc39c99388a4,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/compression_manifest.csv,396779,7bd8e5b72750071cfc1797eaa6c90ee4b347b5803f310808a37515c7ab8a20b4,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/convergence_case_manifest.csv,860,3f79e2f637a4107fdd68d7b891a02ee9bc82371a6cecbeefdc904135144dc99a,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/current_exact_algorithm.md,15024,2fbf9bbb73c2d1d6148ce593f142ff2273932d3d17380171058ca0829f1e793b,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/cut_and_strengthening_catalog.md,13042,f20632f30898638eb2ea352e17feb0213a99506de62e6dfe1f354f7fe0be7f45,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full/command.json,2311,9db57f5286840ea02ea28d68854a13a2b32864535bdb6995c7b6b97455864d0e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full/completion_marker.json,841,b9300f1ef86234847c2b01421a3417f16926123ac7d4ad30705cbd16743e941a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full/console.stdout.log,138,e0e677084da288222bd468b7dbae9ed6f3e15568b8ec529db377df739bec8c35,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full/heuristic_candidates.csv,369,74262fb7a60a15a4f2b14267fdf2bbfa3df032ca42e0fb545c991a8cff0c3ee0,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full/hga_generations.csv,96827,1429e7bef393593e66ce00c5ca6bae7e580737e313ab8a2640d32fd09a407433,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full/process_phases.csv,1862,9a876752208a984dd3cba09c5bb60e135233489cae815a57c0064d2af538f761,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full/result.json,76510,556f5e49f8fa9be1ed327a54747910b91fcc54867f1347b4b68da24f232089c9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_light/command.json,2324,079ccfada2d037182baec7a8faf6b2c8a70a0185bdfb71132192f4ece25efd67,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_light/completion_marker.json,849,236e8e0aa868c23dc1b3000bec71fdc22bff497b20d170088b758e2582171c9b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_light/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_light/console.stdout.log,138,099905f05d5f2cffc3c67c322089f6c9f4e3b2a17b12ff2444483f72b47878ea,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_light/heuristic_candidates.csv,369,05889ba8bec08226481019c0f26239634dc945e0b16934a1e135dc4911c72d32,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_light/hga_generations.csv,48126,9865740e23adb482579260027cbe14c2f8ed7484596b7139ebba6b0f8151a61d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_light/process_phases.csv,1867,c80ee640c890cad167ab7747cd1097646af7f2399dcdb3b3dea7e4e85663171a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_light/result.json,76532,4d7d5adbe58e093f61b1b90411f92c65b19839ab928dd678ec06025eea0b1a51,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_simple_start/command.json,2341,c317fda35357d7d4071388be2bf33cca5cff218aa297a1eb5dfa7cf2899bc4d4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_simple_start/completion_marker.json,829,79c5a61762e0dc371e421699fabbd87c4ee18ad8262b311854c95dbb5f372c07,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_simple_start/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_simple_start/console.stdout.log,140,a76acaaa4fda63715fbaae733d8675060d2752da52f5a42a1532e5de288f5ff3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_simple_start/heuristic_candidates.csv,714,95668360d9ad75534a28114e3316c1ef94fa91e6f4438be63973b214a3b7c03c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_simple_start/process_phases.csv,866,24eade1729b65acd4a4ef6c51315c0154bc4cad48565f8a5cab4f50f2d2664eb,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_simple_start/result.json,76477,3f46391bcf6ee875cce72abdf9cd81b01c4c184b0dcdabe472969e76f7c2e152,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full/command.json,2312,25007bc5c3fd082a908d8cf8aa05089a04f5e62424795e36dab944399f0e65ba,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full/completion_marker.json,843,b32266ec342d696f7fc1e103142ece25e85830ed8b825227892d08b02c132919,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full/console.stdout.log,137,143ce687c7cbc81d4cc9f56abe7d537a485a11e5a3d846fc2703216ad3a1d647,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full/heuristic_candidates.csv,383,0949e630955eababbc314435ce32545f4d79573900609bc709008cb073c99e58,False,official_or_preflight_raw_evidence
