artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/global_root.lp.gz,True,True,False,1,1,214501,f167c213965566d8b174bb85523160c1b7147f6f6a9eb679ff26e93a3a72b171,f167c213965566d8b174bb85523160c1b7147f6f6a9eb679ff26e93a3a72b171,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/global_node_trace.csv,True,False,False,1,1,2393121,019f7581e674e1410abee4c8d3c9ab0355acf47a7ebee495d101526cbe4c755d,019f7581e674e1410abee4c8d3c9ab0355acf47a7ebee495d101526cbe4c755d,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/global_bound_trajectory.csv,True,False,False,1,1,681,9ff8b218f72e97b284f9bc7a62967849b2f485c2ef6f2a4ecdc5f2fcba805c0c,9ff8b218f72e97b284f9bc7a62967849b2f485c2ef6f2a4ecdc5f2fcba805c0c,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/row_delta.csv,True,False,False,1,1,93568,f4d43173e9072cc19f2ea4c8a2183dd894719ba3ec31d76a4bc9968b8bdb4609,f4d43173e9072cc19f2ea4c8a2183dd894719ba3ec31d76a4bc9968b8bdb4609,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/post_local_row_trace.csv,True,False,False,1,1,28870,90a214a75513228957fae1b3bdcf57dfc131ba2c8da544b0089d7c8c1f5ad6a2,90a214a75513228957fae1b3bdcf57dfc131ba2c8da544b0089d7c8c1f5ad6a2,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/gini_topology.csv,True,False,False,1,1,31325,3839d40fb5a73cad48973c7befceafc04c81b309cae563ae7a8a0fb7505a94bb,3839d40fb5a73cad48973c7befceafc04c81b309cae563ae7a8a0fb7505a94bb,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/sibling_delay.csv,True,False,False,1,1,13666,16f42a71d4518fc0e5ceb3f884a2fe5afea034068682006423da215ef4c836e9,16f42a71d4518fc0e5ceb3f884a2fe5afea034068682006423da215ef4c836e9,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/tree_memory.csv,True,False,False,1,1,538,249705e17af92ddc09a2563367d8e401f7b953c87294a594475fc158402a46e4,249705e17af92ddc09a2563367d8e401f7b953c87294a594475fc158402a46e4,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/mip_start_audit.csv,True,False,False,1,1,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/progress.csv,True,False,False,1,1,691,4873bd96365af526b5614c0237f6c396bcdb5a9ca705f69588ccf3961727dd85,4873bd96365af526b5614c0237f6c396bcdb5a9ca705f69588ccf3961727dd85,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3916,43518f5ed3f8604dc3740da75e74053ea8b4777976871ca34905acab9383f201,eb985ebedc6ac28b9d0bc5508dc3b87b85e161420baa473e22d8609ef712ceda,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/solver_result_pristine.json,True,False,False,1,1,70899,21d140a77ddfc174109d0375443b6ece244c3478bd3804761d351a87297d5531,21d140a77ddfc174109d0375443b6ece244c3478bd3804761d351a87297d5531,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__V12_M2__f2__30s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__V12_M2__f2__30s.log,True,False,False,1,1,13543,aee54045f2fc26d18b9830843b966a5b6794a8b8f7d6aeae9184722156e35bf0,aee54045f2fc26d18b9830843b966a5b6794a8b8f7d6aeae9184722156e35bf0,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__V12_M2__f2__30s/checkpoint_metrics.csv,True,False,False,1,1,382,fd8db5d0954c5d5f94edebf8262cc6d9dd28ecaba1bad06546d41de4f3a9a086,fd8db5d0954c5d5f94edebf8262cc6d9dd28ecaba1bad06546d41de4f3a9a086,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__V12_M2__f2__30s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__V12_M2__f2__30s.json,True,False,False,1,1,71038,87b4da2d69208936b92f94b344b62a881f491c87ac952e90264b824e384e8528,87b4da2d69208936b92f94b344b62a881f491c87ac952e90264b824e384e8528,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage0__V12_M2__f2__30s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage0__V12_M2__f2__30s.json,True,False,False,1,1,10284,e2370921e74eea58bc74432eee0d86f65d6796d255f4db977c7308c6ff6b99ee,e2370921e74eea58bc74432eee0d86f65d6796d255f4db977c7308c6ff6b99ee,none
