path,bytes,sha256
command.json,6498,36a91be2d16ea9ab2ab733a2fecb148be063e713769f20cfe68dfb31c8bc1523
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,d67ad165c5b047141b7d2e145cb0eca700a6d9907e8f14f3f006635f842284b3
external/global_bound_trace.csv,27281,b482d2a4eab2c18a5f76e436e58706fe119e48aafe3eef4c5c0efb3fc5ebfa85
external/lp_status_ledger.csv,619,b53259899c02fc8b9b0bbf597eb0de8f8020ae75d8d5bf58ba9aaeaba5bfda59
external/models/L0.0.lp,776554,85320693ccc10bbad7a8493d456fe6c50fc7327d34b071fd65a62d15d2ed6bba
external/models/L0.1.lp,779932,5f39a92eb2edf09be9b26b19f4e509a8e05ef8b9da727998320c8c7d2248071c
external/models/L0.lp,775157,fb2f2f6a31113438df4905e9119e4397b4e25f26890046741233fdebae0a4376
external/models/L1.lp,779760,03301f24b6b8d0cddafc3d54222cbe73a7e004031fb5b9060eaf1c33772e37a4
external/native_logs/L0.0_lp.gurobi.log,1417,9234577321d59a5082da780abc53fee1a8d88bd9c6dbacd828b589f3612e970a
external/native_logs/L0.1_lp.gurobi.log,1418,9efb1c6328b365527d8e2e0a7e2a436309879513d87fc0ff874d38210335962d
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,4668,46f74dc0a92881bd8ee4bdaac182e852c07036b92f2a72997c8657b6cc96f6ec
external/native_logs/L0_lp.gurobi.log,1416,10b2cfdb8bbfc3ff13eff11f7278f2771dc0a041d7c6a4743311efbe233e30e2
external/native_logs/L0_terminal_mip.gurobi.log,1976,34804dffaf0ed6d3064beb83f9ac746ae2f5be800e6c323045eb530432e7e2d2
external/native_logs/L1_lp.gurobi.log,1417,e6439f00c3d0794abc586a08d7f020add615cb5a5e490b906cbebc2d68c1cf02
external/native_target_ledger.csv,379,abdf52bfff26435ddad95bc708b288abe5673ab9a5de4fdeb4c84fc4b87ad897
external/paper_leaf_ledger.csv,1091,1dd16bf3416fde914f11b022e3064ed6d6f790aa0da8d20b23bbcce8aef126af
external/paper_optimize_ledger.csv,2402,b31be457863858216250b176e6fcc7b3f92b2c8531bd7ab22352f53112a0041a
external/paper_tree_events.csv,613,3976a475195d32bcc5835e40e095a6720e930a4af511b5c09ee5f658b87c58e6
external/parent_child_bound_ledger.csv,236,c10a8c77c4a477828e348e763ac95537c0202f14ba99e3d85d931c39aca26608
external/split_decision_ledger.csv,228,22cd4a9a7f46f03fd42705a82df9ad53613d2ed2f1316d25c25657efa55b62bc
heuristic_candidates.csv,727,9dec29d30787ca4d44af4feeb6f289456a37ce2a95ee22bfc38a5f43c7dbdc23
native.log,2191,12144b1beb8aa3e85817b1585a4ab0f96d5faf7e6136772e90e83a0baaaa9a55
process_phases.csv,3056,61f8448cc961de8c614431b51e9a889522f05b4671ea46a22af4fcfab666db1a
progress.csv,691,2f3c6f38e3120f124e6a46f048d8f809bbfaa7644766eac7668fbc44b13f736b
result.json,85443,40ea10c2bef4353458d049a2497eb3db7fe837fceff28f70abfb584b6b039b48
