path,bytes,sha256
command.json,6266,9ce719b4bd0a2337b431d31a6b887af059fe597f9873b38cfffb8220cbfb75cb
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,107,92a968fa403669295126724dbf97cf6e7c4b355ec29626332dccca6ee82353fc
external/global_bound_trace.csv,5959,27f88857bd96946390842795bb35f4759e8e08cc4d750a58bece97975b1afa7a
external/lp_status_ledger.csv,1633,2368aaa9fbb46431c51290912748d3865f88997a91669b41b1bc0aa2315634e5
external/models/L0.lp,308230,ea86644cfd7f458d5942e861f4a9e7b8e3e074dcc6df055c75235b17455ddd14
external/models/L1.lp,313165,d3aaa284a3ea0cef5ff5970d813535e618aea2497c5591894cd4aca4a191f989
external/models/L2.0.lp,313147,72c014116a456f30b75b469f667f626b37c89cea56eafd4c2f61e9635078b3be
external/models/L2.1.lp,311963,cf7f6afa044efd13fc935d9702c2657a5de68c7a463e67b838958d6e1e7c70e9
external/models/L2.lp,311967,b3d4a04f7c94fc6a5870dd9a26c516a02eb5ad6ea1b9cccfe182cbc8cfe1e5dc
external/models/L3.0.0.0.lp,313245,2abf6702a9344b6bf0e275c2a055bf5d82c89425e8bc57492f8eec27a73ed2c6
external/models/L3.0.0.1.lp,313289,9a5f1f030cafae46f3b6729470d4bbce98b9345379257e2a07579c1caa2adb64
external/models/L3.0.0.lp,313245,d7fc73d583f534405c77cb95f4b028bb0e0e40a36e638511d4341eedd3b718e8
external/models/L3.0.1.lp,311790,91083cf6109e213493b0c57a03de0b3d454e2540550f9dd097dd95444fe32098
external/models/L3.0.lp,311746,6df380d6e4c1c7df163c4e9441f347c5b786442d46227f181db9e019c32f29c7
external/models/L3.1.lp,313137,e84b7a7a7d54eea50601eeb2df6b2328f5120cc02f8e5823c3488cb4a2c1b7a7
external/models/L3.lp,313245,7f069795df20050deab62f5291e1e7213475047bba989a3e2cb2dc1405b91338
external/native_logs/L0_lp.gurobi.log,1330,2e4fa34ede6cad70d465b2b8472d51a6bb423f91f094b488568b8616f538d2ca
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1776,b86d363484ae72fe9f894fea156276e8ec63c036cd8f7d833ab0a0806b98a5d2
external/native_logs/L1_lp.gurobi.log,1413,8a8ea91560285cc37f52fa0a32986fcdd02501136fd83f069f9a6906ebbb88c0
external/native_logs/L2.0_lp.gurobi.log,1415,fc548120b6d7d771cfbc1ffc3f354707ea7bba319e500a8acbf707df64339db4
external/native_logs/L2.1_lp.gurobi.log,1415,aa4b222135067d801cb7cebdfba683b02450c703af6af827ee1bbd3a2088d2ee
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1475,1c756b33fc31edc49d77798881e339b132d4bef544570178fa449d108dcc90ee
external/native_logs/L2_lp.gurobi.log,1413,4f78fdbeea3f99e5d18978c108f40a872c93bb872c4ce1c506641ed17a0523d5
external/native_logs/L2_terminal_mip.gurobi.log,2100,e1ac120407574a48177460c12f204c778a596077a9b1b2f34e323cc6195e1e42
external/native_logs/L3.0.0.0_lp.gurobi.log,1419,2fd502ba1a59a948ffb435884424d54f7d1a91ecff4244c79368335b6214a027
external/native_logs/L3.0.0.1_lp.gurobi.log,1419,787cdca422fdf580edf161325c8f5602a161a431ad60bc007ade72fc4046d3aa
external/native_logs/L3.0.0_lp.gurobi.log,1416,93c7079c764a93b4340a952debe8195dec4dfecc9115bd2cafc3d598d33ab0ef
external/native_logs/L3.0.0_terminal_mip.gurobi.log,1346,bc829a6e60336599ca33081357ebb91f84335734709d6f2a8d0b3f598dcd286b
external/native_logs/L3.0.1_lp.gurobi.log,1333,bada22d9781c7402429312c14fa2dad502044fad110434d99d45db2497484871
external/native_logs/L3.0_lp.gurobi.log,1415,f1cd6130fdb41ec014529355ca82d7b2cc55606e9fd7beed1228df1635198f22
external/native_logs/L3.1_lp.gurobi.log,1145,5ad4d020f4414ef6e6df544f8a2a806c3dfca99536a9200808decedea9018cac
external/native_logs/L3_lp.gurobi.log,1413,c1a5b64b5ae90aff16bfca1cca67bfc18a6d99555814f66ada83c5d09613e4bb
external/native_target_ledger.csv,540,46d9a2f1a96b1ce48fc3a2a829a929f987c17b5e22edb999b8876aa48a6acec4
external/paper_leaf_ledger.csv,1978,7b139642232caa200efde829b0f8d2616d69834fe2114675c97af9619ace9be1
external/paper_optimize_ledger.csv,6053,6dd1fc7bd7c79de8bd9bcafc752180e25c332fbd69f0d294e1c8e6358bf8b07a
external/paper_tree_events.csv,1363,421a130ac460cd2b34ed797e0440e080eddeba1008c90ef80323e61c714dd2c8
external/parent_child_bound_ledger.csv,528,14403153c1e215517fdbdff9540e3bf915d445e8f85a5a13af6a22adde30b9c9
external/split_decision_ledger.csv,408,58b893d8a64af6e2b08f2259ff4e9a384102b66388d1d59f2e8e130d8dc69fc8
hga_generations.csv,64966,8af65135357e35795fdf5c99a66f377b72201b1d0ecca7570fecf2db7b867c8d
native.log,5724,71e96eff959d16aef562079eb79d20d01ab45ccfc1394049b6213615595cc946
process_phases.csv,4042,a59667e077e1d19c8d0ff45a957390c6862b15a052bed741f63cf7317f7b8fb0
progress.csv,690,0d5320735c686285674e4489c61fc71adddc65f383a58ada818ddf6f759d4221
result.json,84657,f43154d4f29d200bd595a8d7a304cf5556665227db94acc6a44918f2681a50f5
