path,bytes,sha256
command.json,6436,0b7c76b330b70b4c2bf505280b7b86c74ec75e7c4ec7635ee1feeda5c8a2c7c1
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,107,6da10061bd2b1646f7b669e4930fa0b9fee4ed369ef25f0be0c897cb65bba907
external/global_bound_trace.csv,5944,0c36e6a7253e46606a8e5c53bf5c8f08ae379a867184b12e4e5ee2cd35dd74c9
external/lp_status_ledger.csv,1654,b0eb0c4076627e24ee581de049c1444a58e30b03f10c3d6d2c6672e0837ebf66
external/models/L0.lp,308230,ea86644cfd7f458d5942e861f4a9e7b8e3e074dcc6df055c75235b17455ddd14
external/models/L1.lp,313165,d3aaa284a3ea0cef5ff5970d813535e618aea2497c5591894cd4aca4a191f989
external/models/L2.0.lp,313147,72c014116a456f30b75b469f667f626b37c89cea56eafd4c2f61e9635078b3be
external/models/L2.1.lp,311963,cf7f6afa044efd13fc935d9702c2657a5de68c7a463e67b838958d6e1e7c70e9
external/models/L2.lp,311967,b3d4a04f7c94fc6a5870dd9a26c516a02eb5ad6ea1b9cccfe182cbc8cfe1e5dc
external/models/L3.0.0.0.lp,313245,2abf6702a9344b6bf0e275c2a055bf5d82c89425e8bc57492f8eec27a73ed2c6
external/models/L3.0.0.1.lp,313289,9a5f1f030cafae46f3b6729470d4bbce98b9345379257e2a07579c1caa2adb64
external/models/L3.0.0.lp,313245,d7fc73d583f534405c77cb95f4b028bb0e0e40a36e638511d4341eedd3b718e8
external/models/L3.0.1.lp,311790,91083cf6109e213493b0c57a03de0b3d454e2540550f9dd097dd95444fe32098
external/models/L3.0.lp,311746,6df380d6e4c1c7df163c4e9441f347c5b786442d46227f181db9e019c32f29c7
external/models/L3.1.lp,313137,e84b7a7a7d54eea50601eeb2df6b2328f5120cc02f8e5823c3488cb4a2c1b7a7
external/models/L3.lp,313245,7f069795df20050deab62f5291e1e7213475047bba989a3e2cb2dc1405b91338
external/native_logs/L0_lp.gurobi.log,1325,13d373290e2d747b7886f0c9ac1315ecae03f37c041b70ca3648e1340dcf47b2
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1771,5687d334d08619f5c2cd7623c35a0381147cacf9764a3992a81c9fdadfdf7f96
external/native_logs/L1_lp.gurobi.log,1408,381015ea834fb420a1ffbdf4c2314f8db637031f1c39764d712e6360a942928f
external/native_logs/L2.0_lp.gurobi.log,1410,ade262366f93fe5b42afa987419155785702e78cee2511d759d29f3f3522cb02
external/native_logs/L2.1_lp.gurobi.log,1410,050bf62b4b4c9eb028b10022690e09798148dad7a6d699dc77378b196e445891
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1470,66078dd21a3c22b386b6b3c496464866c8f18b03e318d365ee6f0f707c950c77
external/native_logs/L2_lp.gurobi.log,1408,088f9e1ad7ab5d7b849e7ee0874d9a875669e80e9daa476f7adc4123ea27628e
external/native_logs/L2_terminal_mip.gurobi.log,2095,46719c3c90e4113319d183a21a479e5cb71fca5ef58a79dfb5807618e35e5816
external/native_logs/L3.0.0.0_lp.gurobi.log,1413,0a45c744addb5be07b71f3ac4d69ec1bbb22982042cf79a9e7587fd9f6319ff3
external/native_logs/L3.0.0.1_lp.gurobi.log,1414,4c8fd194178432be9d5f58a6ae67db554fc8e82cdb62fc3e9ed4095e18e6ce2f
external/native_logs/L3.0.0_lp.gurobi.log,1412,685409751c48726f0a7793ce745ce4153e62b433e855f20992806cf42b32d67a
external/native_logs/L3.0.0_terminal_mip.gurobi.log,1341,466a2e9dbd109b64661abad8e03c7a0be59d01bcfd4c3f142018c7616236b4a7
external/native_logs/L3.0.1_lp.gurobi.log,1329,d615cb147f8db1aae2a2a693d8f3e20df5cea34b0f10f1bfbd6f719d958222f0
external/native_logs/L3.0_lp.gurobi.log,1410,3f4ba9758bb22f53abcac73f3b0bfbc5c54b9168e889890ed5c12380efedfef5
external/native_logs/L3.1_lp.gurobi.log,1140,c28ac02d943445ed8d036b4dd6071fcdca6665029d2977e278bab116ed593134
external/native_logs/L3_lp.gurobi.log,1408,051bb7e5f17f280725dfc1f413ae58849e01529886850c018871f1025745a666
external/native_target_ledger.csv,540,089d95d6bce466da87c7dd1eb4ae14771eac4811b80ac5ea616ccf0e40cbb2e9
external/paper_leaf_ledger.csv,1978,7b139642232caa200efde829b0f8d2616d69834fe2114675c97af9619ace9be1
external/paper_optimize_ledger.csv,5975,fc1e57daf099cf3c22fba4211c782e61bd11a8f513c62a46433094ccf730dd0d
external/paper_tree_events.csv,1364,9d913f06fe865d925c9e823a2387cdf1fe736d5ba87084e3f828a6bc7b03ad4b
external/parent_child_bound_ledger.csv,528,14403153c1e215517fdbdff9540e3bf915d445e8f85a5a13af6a22adde30b9c9
external/split_decision_ledger.csv,408,58b893d8a64af6e2b08f2259ff4e9a384102b66388d1d59f2e8e130d8dc69fc8
heuristic_candidates.csv,360,de2d0a64e36009bf7df930edffc667c691441fd04b60c049a9d9924bbf1fe45d
hga_generations.csv,98590,25191448cc5a24e09fff299da27ddc236667c563676ab2b4b233e4383187167c
native.log,5660,4311d2b01e0dfae073f32d6df45dc817618f4d9246504894657a547e35eecbeb
process_phases.csv,4076,cca472a64d525ad113f44e079ac0938a7c87127796613c0b0be1b8175a2dced7
progress.csv,690,4d796ecf87fda4f9299c70a8f531e9f8bbe18c86021654feae2f837138a411c0
result.json,84587,bc152a34c3d66e0cd881296869e23f5ffa6336ff7e74df6a7903ffbd348830e4
