path,bytes,sha256
command.json,6650,eb8efcdb0340da307b66a567c24aa7dd711ef4faae8a128b77687897c9693ca2
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,122,0d343653b9e55cd3cb0bc8438795be62984a56d786685fe3bab3b5c6bbf91952
external/global_bound_trace.csv,117592,d42a6d3596dc97002d93ec8a52293ab845389c37d6d0e601e86792aab1f338f6
external/lp_status_ledger.csv,809,2a2c7e94acf3c57103534f4b932704b4f8ca1846bb0681cf991b1a3f9b500680
external/models/L0.lp,13269254,8c6776f23554f67ef8777dd793faaf51133630cdf478a36cba3ff583c44d6a5b
external/models/L1.lp,13112795,41df766e1334d20098a06eda17d95164311bdf838f6ee23c9e5f2b1c2d3b2a5f
external/models/L2.0.lp,15668282,561adc11867da97cd8e8bea06d9e468ce10a151a79783343d2187ca1d62c04c3
external/models/L2.1.lp,13306530,6675c4032dcb7a906acd26674a97c19c8474da7c000ca890b75328398020e60d
external/models/L2.lp,13305832,fac19ee80d0ab0662b25a7999eb0cfa8f40573270b5cf2407b770f22fb75403f
external/models/L3.lp,12732967,b3b180392b9a4687927c2fe6be5b49fc7265b48be50e7936dbf3132b391b566f
external/native_logs/L0_lp.gurobi.log,1337,d710b3b07a4c8338af78d56ed18dcd06541475ce3fc0ef6518f4db1ffc30b9fe
external/native_logs/L1_lp.gurobi.log,1602,da4289e106bb65784e185ad43862201df6e538353bffbfa3f254ed17111d20da
external/native_logs/L2.0_lp.gurobi.log,1526,1b3f7adbe35c28d8886665a96dd1c65b4c8618d99da643f9285d9ce71eccd263
external/native_logs/L2.1_lp.gurobi.log,1467,386f27fbb6383aa30111b569a95b4c2584d5b91894d2063d846b10fb14c6fbc1
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2676,da911a44bff9d9b529c2a983f15ff1d293a4d5e8bb789cc07da330dc07e85a76
external/native_logs/L2_lp.gurobi.log,1524,406b92e4c19b77cd731c0ca67dcad637a86cabbf6047ac21196bde3c0e03396b
external/native_logs/L2_terminal_mip.gurobi.log,57004,1ccf0fcd909423cc2dd52a133518a11cca7223d97cfba41f891b9929249464ab
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2806,ad63c5165547ea2c63c8ea81660068279dca2c6723dabfe4ba0f78c166248c44
external/native_logs/L3_lp.gurobi.log,1524,131aaf063271cfabc2b22478e86047b03502583be417885f69ec8f14ad2e784a
external/native_target_ledger.csv,535,8ee5c872e0d8889c31d6fb0b08183c54449afa29363d6ea081e5ae364b55cf1a
external/paper_leaf_ledger.csv,1055,fb03a88af2363cc8472ea06d3930c44afc273a167ce34d05baccd79dbfc0dde4
external/paper_optimize_ledger.csv,3411,ae7b31d1ad3400f466113a0e84611594f0da038bdd4818159978dc3a13a91291
external/paper_tree_events.csv,849,55ba92666b24c0b343dd2c90a4c9325efcfa7c1ea3eee70b82f08461daf8dc25
external/parent_child_bound_ledger.csv,230,7affb8defb9bb5f6ff040de6311354373fe8c07facdd6b7e2ab4339321b1c5cf
external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec
heuristic_candidates.csv,695,cce02d2e968aadfe02f3aa7021394ba8574533276dbb23c48ad584b2bd405878
native.log,3061,726ab77b73d550c6a72f64af3f33e8efe523bde2cee1e230bef9b2bf5f349f2f
process_phases.csv,3020,38be89e8be845c095bf16cd190e02ac03e6b881c8df960b8821d85b9d59bc287
progress.csv,691,e948131316e6518e7a52e78381dfe5fe3b20858f166d6c09528a85a009ca40dc
result.json,85723,8bd7d859a5510dbfb7d83f96133013e7187fbd6bcf5e8304ccafc53e4c276bfe
