path,bytes,sha256
command.json,6636,1698c613c82fa70576cc9ed19af61185524a220997edaaff4d08903b4c3d7caa
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,035694ad3288138bf27f76be7e17dea58563890113a4fc37b1ca08de4d774ba6
external/global_bound_trace.csv,5818,671985fc149b00e9f9bde2fb2e88ec42bbaecc5ba6bcc712e7aefcdfaadb9371
external/lp_status_ledger.csv,1581,22d756ff01bd01deb0afa9b5a6eace9e39da4dadfefb6d788e9e0bf6fba9ebdb
external/models/L0.lp,953970,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce
external/models/L1.lp,951668,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0
external/models/L2.0.lp,979652,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba
external/models/L2.1.lp,1113569,a49db378b30994e8ff5ce0238d40ba47119ed7da321af0ae87122b7b5557f116
external/models/L2.lp,1117616,be3b85acd5205774ce447c03bf6d1e4d0c6d38e430fa64206beadfe360747dc5
external/models/L3.0.0.0.lp,1119062,9e0652302b4a59a8eb4fd08bf69e0d76fcfcf79ab2fb8ce73343a71889e496f8
external/models/L3.0.0.1.lp,1118680,1e48126b224e1e41debb55f92af8918286e49962ade03fb5ec10928f8ac6f810
external/models/L3.0.0.lp,1118682,68304f54f487623ebdd8b4ad44ad7ed955e3eedd7b59eb3fc3a9191df5c3834c
external/models/L3.0.1.lp,985447,596212fc28945214a5108abb522a78bc0ecff311df9080019c9bd01ea530059b
external/models/L3.0.lp,985442,9d0e6cbee8798d21dced0fce80776c1239c4fbba40868b92e52219f25d8d4b96
external/models/L3.1.lp,936318,3ffe1df57e484fe12c00026dd42b7f4be027dbae3c01936b0f637dfd1074021e
external/models/L3.lp,936551,16f040ad1017d3dbb7a83194df9ed7867eca53d46c7febeab319770832ba5aa0
external/native_logs/L0_lp.gurobi.log,1169,9ae0e274ddd99e8e0b93e91423f694eac62e67cae8891ca4ac08b15f75622ec8
external/native_logs/L1_lp.gurobi.log,1347,abc831bbcb6c3ce6a0ac37fa11def87410a66dbcf741a3c209d79b746e58b588
external/native_logs/L2.0_lp.gurobi.log,1348,891e3aa339f7e35dec0c284bc2d85674c8c4bd2fd6a0ad656e42ba7fc5778d18
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1803,65b381f4184903cdfc0efa54eed68c1dea4b372b40d284803948b304691bfcbe
external/native_logs/L2.1_lp.gurobi.log,1433,c7f4a56a93fd2f47ab0315b81c2096d34577b1eafce8bd5a4de0b24146479a15
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1829,60b8c7c0b3d675af26644fd6fc0e82d48b8a8299fd25d5855623dfd2259fd12c
external/native_logs/L2_lp.gurobi.log,1431,379a23b24dcf999ddab54c9815670c2e1aafcd92b8753a855dc013020696382f
external/native_logs/L3.0.0.0_lp.gurobi.log,1437,d5eb4a0bf0673c048f7531df37dd19e3f21d2a292ca2a6bf35db6f53626d2e9b
external/native_logs/L3.0.0.1_lp.gurobi.log,1482,2a0cbbc651ce7bf7371956b59d76913b9973a2d0994ae29dfb85a31843bd3e8e
external/native_logs/L3.0.0_lp.gurobi.log,1435,0dfd343d816e452a198f236398a6280bd96cc1fb20a912877f4a3a9a34f15c1d
external/native_logs/L3.0.0_terminal_mip.gurobi.log,2018,e63448ac559cf92f9b0887a1dae5912bc535400625b9bbd4fd61d9fd184059c5
external/native_logs/L3.0.1_lp.gurobi.log,1352,c3f676be1b7657a0bec4460e0dd922f7c17d344c16c76603f8dfd669095b062f
external/native_logs/L3.0_lp.gurobi.log,1432,873d60a3b122f6e18115089c1785bb09ba98e7665bf076f6c9d1297ce6f3fa10
external/native_logs/L3.1_lp.gurobi.log,1417,e039a80e8286f5d56ab93835cf8e35150b45583c9f0be01ce06f460e5cad5c53
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1493,7cd4c14e9a36c3d837fd75ccb46320645c9e3a26acb5524f57ce03a435b76a26
external/native_logs/L3_lp.gurobi.log,1476,efa5414d28d420fc385e3f26a0a43a77db2695b3f7ae5d3b9f84d1485d17ea20
external/native_target_ledger.csv,691,e6910d2155b615b8a0016ad6068aeec5f062e312e28b92da6b8f07c1621f1408
external/paper_leaf_ledger.csv,2295,9e387732e7ac08ac56ca067acada4790d4cc557efaae6b6b91a53b062ce964a0
external/paper_optimize_ledger.csv,6270,3d1743cab987cb59ac921441786fb0e18408f30ae6fc09c2ec41e008d7ba670d
external/paper_tree_events.csv,1291,9a90c1be7e1972e378a51a2da714bd17ba95de9257277f0cb83e002f8eaa8177
external/parent_child_bound_ledger.csv,515,b8667c8eab14e3f286b96d1310fcc669e3cd67a69633359c291be6f062cdf434
external/split_decision_ledger.csv,414,7916457df4015d253e097ded41bdd4791bb3b4b43b92f6a540f741c45303042f
heuristic_candidates.csv,382,f693758d7ffb42549dd31cb47348afafd30aba5da806870afdad96733084954e
hga_generations.csv,92549,b57d82ed67acb4a5ad0012bf8bff6ee5dd19e08cdb2e4a237124513b0457c641
native.log,5940,e6f65971b5b868511a624d6b7f60ad93bea58097c5eddd3dc0bed1c40fae28ea
process_phases.csv,4173,2c115a6e4d45fd365d770ff1ae34058b168fe1e6d8cfe197b9b8367a8bfeddd8
progress.csv,691,d3187991c3fa3e77fa26c52c87fea65e2755d6185ddab0532b391bba93203ca6
result.json,85148,9921fa7954cd15beca39e8dd75c3d04dea1322d3bee4eff0c6751a110a443ff2
