artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/global_root.lp.gz,True,True,False,1,1,13137,2363f35e0720b739a3a8192877ee3b8dfa4dd1f3d8233d628dd32678ad94f0c6,2363f35e0720b739a3a8192877ee3b8dfa4dd1f3d8233d628dd32678ad94f0c6,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/solver_result_pristine.json,True,False,False,1,1,62068,91a302e4faa2998b558b61f1d4c954b67d1ffe4b0c6ef90269131cc044739930,91a302e4faa2998b558b61f1d4c954b67d1ffe4b0c6ef90269131cc044739930,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__V12_M1__plain__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__V12_M1__plain__900s.log,True,False,False,1,1,134657,71ee202dc88de8f01292cc7f31e67f360dda2a581de7157946c077dbfe2a40e2,71ee202dc88de8f01292cc7f31e67f360dda2a581de7157946c077dbfe2a40e2,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__plain__900s/checkpoint_metrics.csv,True,False,False,1,1,962,f11b8add211298593273c31ddb62ec22abe57f6f29c5d60d10d96e82850af829,f11b8add211298593273c31ddb62ec22abe57f6f29c5d60d10d96e82850af829,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__V12_M1__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__V12_M1__plain__900s.json,True,False,False,1,1,62084,60a0704f52dbc9af25458632e093a2fe642f66e6d57a32341039ce985ffc2808,60a0704f52dbc9af25458632e093a2fe642f66e6d57a32341039ce985ffc2808,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__V12_M1__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__V12_M1__plain__900s.json,True,False,False,1,1,2894,b124cbf17b83e6762eeaa8c2251a003e92c96bf3f2de2199e68c5724c255c60c,b124cbf17b83e6762eeaa8c2251a003e92c96bf3f2de2199e68c5724c255c60c,none
