relative_path,bytes,sha256,publication_scope
results/gf_small_hard_light_round39/.gitattributes,17,1e1f89388215c331239129347ce584af3c8872dd9e77c025e8813fe7f430a7f6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/analysis_console.log.gz,930,1476b1bfa22dc1602b6fd4928e48510b60dd81b734da41ae255e2751e24309a1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/analysis_summary.json,2477,9d6e6eca3a3a9b860f07f6a20de343ecc77227e0cc34cddc9770f157424bbdfb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/benchmark_generation_protocol.md,1686,85413d74cdb8869911dbec4c4e6a785cac4f67213ca346d4d8da2a20583f98c4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/compression_manifest.csv,613984,b42ef0e577cebc9c94c40cc51d841f440644b691b226806ebfc0bc764b319618,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_audit.csv,1563,6a0b68c07cbfaad6c6c3ad8d9f6a5441186b2c8b2b3df4cb8cedec1145d50fa5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_audit.json,582,a702ca7cdbaa040c4ba7c0c61952c4d6fca39472debc5131973f150688dd3d36,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_audit.md,412,1143a14976cc7ca7211e7d5000dca2fc3d27eeb2ca5149b56761657ec18bd967,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/command.json,5259,1b3178512b32123f9bc85599050c9891307ca88e277ee4a9cd0376137e65d627,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/console.stdout.log.gz,130,c255fb7bce30510412146b60002a91d28d0f7003d389696357d06d89bd52ecd7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/global_bound_trace.csv,8305,3db96c5402f7bf04335db973a6b9621b161bf9b65deabcb7e93e70562a0cc3b7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/initial_decomposition_ledger.csv,795,2a80c9faf95d36572f63d3f4cd760fca844b84b8bb7cb7b68e22eeb81ff41ccd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/lp_status_ledger.csv,1162,50bfcd65d178915c7b8c337efd9f198fa99934a866f7037f49bfdf334b18444c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L0.lp.gz,19581,2b3487ba55b13cbf0c7877ddf9fdaf1bf8987fb519da272cb2fd2db8a7ed6e46,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L1.0.lp.gz,20010,b4c6e68852233e55acdda015b677267aa4b371c5445229f24db56b2146a5c83f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L1.1.lp.gz,19999,88994e5e48490e2ef009c0b2dc186e210b8c7277d9cf080674919aa0d8b6b49e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L1.lp.gz,19992,39b29675d3726635b16d5950926ff3af1ec85a2a3012fe5c76c27babae1fb32a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L2.0.lp.gz,19983,1d4eb6d2e1d2a4d4d9c4cd86d686c3d6212763595e8de4962ca77c1ce7da8353,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L2.1.lp.gz,19994,49022691022d1225f0c66e6f8a66cb9d8761e45cbd2fad5f1075d671d15add1b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L2.lp.gz,19994,7e5e5ea1f6a939798766619eff32df0fdff1cf1ecf6fc0ff9d717e8e4796a8b0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L3.lp.gz,19924,2694ed2d77bc11c00b252cb6e72c43bca35e922b06b7c54bbeee01f71869d840,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,809,492980299d62e3d8f82b58b51fa353c6ee6eb4807ca20cd2510ff14f76d13d62,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L0_lp.gurobi.log.gz,784,5e7adc39deb9d9870b8c9c1cb6cdceaf87c696dd33066644170424f4bdb161e4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1.0_lp.gurobi.log.gz,796,4ff00099f7185b80e0454203984da16afc7dd9ae91a0c1970a0f91589cb75445,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1.1_lp.gurobi.log.gz,793,f7d224e1f1653aa51c0276e5ba5be6347afdafe55aefd6a54bdf2b8dd954a2ac,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,983,5096185d1d1ddd020405bbb631f381899a4d50667dbc3d8e9380a790b1dbc8f4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1_lp.gurobi.log.gz,794,983d3d975c8b54cef2b3623357009e3c074ca267caa59ed82fe0a6e5310bc498,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1_terminal_mip.gurobi.log.gz,1040,9177389411488c783c7df6f31c1008f0d72fe971108a60064ace02a541a931fb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2.0_lp.gurobi.log.gz,792,d595bf0df1507da1a5e6fdb2618da08eb60ec038acc8a1eea29a8aeadeb7fd1a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2.1_lp.gurobi.log.gz,793,4b2d554d2924b4eb4f9e29ebfc225694511717d50a7adf392eb204fc3b48b3dd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,982,6960063edb4ada52b39769719b3fd6a48911a6ab8693a0331403c21cc198610e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2_lp.gurobi.log.gz,791,41934454ce84c7bca88d53549f9d26bf750d11a72b2af324497b75f277f29eaa,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2_terminal_mip.gurobi.log.gz,1078,cc52c60663d730af5a3804d34037daf591c0bcff89d8447967ad911c794478bd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L3_lp.gurobi.log.gz,765,c54c1aa8ccfb8d3066dfa708b78503835649b461a4a901a32e3796a60fa6a64d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_target_ledger.csv,950,868653c6a2e5241c5edcba125e2de10ffea243a3d309b6026600f51a8f333d58,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/paper_leaf_ledger.csv,1267,f7c0ee3fcb498d5f08179b6f0baf9161da9dc1cb3185dd179d9b89a8e96a418a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/paper_optimize_ledger.csv,4791,198610a3620335dc8ebe33553dccc136e6b5844504b15bf0701f2a31479d2e9e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/paper_tree_events.csv,1860,0a2f40da2a201a59a81492b65272a432589cc836ea6c9e6058a50c94ea772271,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/parent_child_bound_ledger.csv,454,2edfd37de96a999cd2852fdd5f85b3ce17a1e56ed5eb7065c713fe450c4ab134,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/split_decision_ledger.csv,462,b30b0dcee1dc2952ead51b0a0ee32a0fff46bde5b44db21af96464f227c57ef4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/heuristic_candidates.csv,375,f8c7b47b2142aec992ce245aec7fd07138d764bd943fafd8133e468c26b61d23,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/hga_generations.csv,100295,01d196e9c08583d0aed28accbb596ea1658230fae3b76d2acf01d211bf183220,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/native.log.gz,516,81d356d701e79eac5ab7ad1bcf139619563ce906f695fefe93a094b14e0bc04d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/process_phases.csv,4024,dd4ecd9dc2d5139a25ae0173a11cfcd6b3713b1b624feb89dac59747d9537503,committed_round39_exact_evidence
results/gf_small_hard_light_round39/default_c6_equivalence_run/progress.csv,692,de2d0ec875da05f824396d83551bc007df06d66c01aa2dc7054c31038310c3d0,committed_round39_exact_evidence
