relative_path,frozen_sha256,current_sha256,matches_frozen,source_class
CMakeLists.txt,05b6b06f8130ed82232d497908a6575098357f2e5170cd02675d4d4771d6e66a,05b6b06f8130ed82232d497908a6575098357f2e5170cd02675d4d4771d6e66a,True,frozen_solver_generator_runner_source
include/Instance.hpp,446ead4960bb69d65197f275542ee79761f8bdef3e2515d64a6f0485117bf803,446ead4960bb69d65197f275542ee79761f8bdef3e2515d64a6f0485117bf803,True,frozen_solver_generator_runner_source
include/Result.hpp,01cb846503cd896e8d3293b1d197d5af9af3b600328ad2c25161932a0d180115,01cb846503cd896e8d3293b1d197d5af9af3b600328ad2c25161932a0d180115,True,frozen_solver_generator_runner_source
include/hga_tgbc/HybridGA.h,52fad977b5d06522bdac387c2d07bf9f26e09e39bd939136489c9e122c95fd8b,52fad977b5d06522bdac387c2d07bf9f26e09e39bd939136489c9e122c95fd8b,True,frozen_solver_generator_runner_source
scripts/generate_round39_small_hard.py,43a3bb0f0511ca42d8ac9b1c6bed879dc4bb33a329a563a2240af95ced9be6c4,43a3bb0f0511ca42d8ac9b1c6bed879dc4bb33a329a563a2240af95ced9be6c4,True,frozen_solver_generator_runner_source
scripts/prepare_round39_freeze.py,d4524f2a320008a8410d5dc944f7b80fe3e47da572917bc19dbbc035fd93539c,d4524f2a320008a8410d5dc944f7b80fe3e47da572917bc19dbbc035fd93539c,True,frozen_solver_generator_runner_source
scripts/round39_common.py,b27c70ca6bbd99ad432d7473e3f3aa3f48bb027618f6a832ff9b82ab83027b40,b27c70ca6bbd99ad432d7473e3f3aa3f48bb027618f6a832ff9b82ab83027b40,True,frozen_solver_generator_runner_source
scripts/round39_instance_tools.py,71fdef8617b156eed10d8d2608ab8d41a1a07468477c3862ec63f81e4af04325,71fdef8617b156eed10d8d2608ab8d41a1a07468477c3862ec63f81e4af04325,True,frozen_solver_generator_runner_source
src/ControllingLeafScheduler.cpp,0c70df67f283cd6f21901e53e6f1dab9c9bc84751428634bf8b9612779bcc823,0c70df67f283cd6f21901e53e6f1dab9c9bc84751428634bf8b9612779bcc823,True,frozen_solver_generator_runner_source
src/GurobiBaseline.cpp,0fbcd6aa0b75baa2d9b6e1f5c75dcbd5de0af102312cae0733e9c5625c729968,0fbcd6aa0b75baa2d9b6e1f5c75dcbd5de0af102312cae0733e9c5625c729968,True,frozen_solver_generator_runner_source
src/HgaTgbcRunner.cpp,a9d20afa6183b511a6edbb3f5d65b70033c1ebc86ede2f694755a6251a7e4c4b,a9d20afa6183b511a6edbb3f5d65b70033c1ebc86ede2f694755a6251a7e4c4b,True,frozen_solver_generator_runner_source
src/IntervalRowFactory.cpp,2a8a377e90e25f499e2b9b421aef3a14dc8c1906df2cf3fd90dbe73430538d9d,2a8a377e90e25f499e2b9b421aef3a14dc8c1906df2cf3fd90dbe73430538d9d,True,frozen_solver_generator_runner_source
src/PaperExternalGiniTree.cpp,88906bed4cecd639f04c60a08e4b886a46eae5e4af54fe59e7fb30fb16b89962,88906bed4cecd639f04c60a08e4b886a46eae5e4af54fe59e7fb30fb16b89962,True,frozen_solver_generator_runner_source
src/Result.cpp,f8cd2e4a6ff9d7a9136ac734e1f85d3667e7a8820c953bdd71d3a707b62efb21,f8cd2e4a6ff9d7a9136ac734e1f85d3667e7a8820c953bdd71d3a707b62efb21,True,frozen_solver_generator_runner_source
src/main.cpp,87d561b4692f59839455e6b254abe917d932f2b8b792e43cc0c1b4c1f10222e0,87d561b4692f59839455e6b254abe917d932f2b8b792e43cc0c1b4c1f10222e0,True,frozen_solver_generator_runner_source
scripts/analyze_round39.py,postfreeze_analysis,20ce06fc31b16968f217806e9e620569c0922597237858007abfc1c8266e165d,True,postfreeze_read_only_analysis_test_packaging
scripts/audit_round39_final.py,postfreeze_analysis,4621d387af0e0ab4e78f17f72cbf009d55553c972e93bd20bf2351a320122cb1,True,postfreeze_read_only_analysis_test_packaging
scripts/classify_round39_unresolved.py,postfreeze_analysis,a4d35a38aab54136cd235eff2a99f362b2e046ceed2378f2b18336f96a9b1fc4,True,postfreeze_read_only_analysis_test_packaging
scripts/package_round39_evidence.py,postfreeze_analysis,0e2df7919b10070791267775bc0a32836c3be076f79cf9fe563eaa958ec5e34d,True,postfreeze_read_only_analysis_test_packaging
scripts/run_round39_default_equivalence.py,postfreeze_analysis,b40a2cb254a41e77dd7d387058fd8badce846292e50d0faf9e7dc7b222480303,True,postfreeze_read_only_analysis_test_packaging
scripts/run_round39_post_tests.py,postfreeze_analysis,20bcf28a9fe2357452029f0d0bf998bd8b56f40e6371c3ddd9b7c2a2cf81223b,True,postfreeze_read_only_analysis_test_packaging
tests/round39_protocol_tests.py,postfreeze_analysis,c2c3818ab992c8b9532ae61ef88c254fb97a8ae05bdab635fe83a3738d481487,True,postfreeze_read_only_analysis_test_packaging
