original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_small_hard_light_round39/analysis_console.log,results/gf_small_hard_light_round39/analysis_console.log.gz,5108,930,b33370c4047f8e65747db4a48935b0f67abd08bcf30dc5dfbd9628a4e8c3e8fd,1476b1bfa22dc1602b6fd4928e48510b60dd81b734da41ae255e2751e24309a1,5108,b33370c4047f8e65747db4a48935b0f67abd08bcf30dc5dfbd9628a4e8c3e8fd,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/console.stderr.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/console.stdout.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/console.stdout.log.gz,117,130,0b69c4d932f39f91adc3b1f8f49f68fc5fd216d2186ae75800cba0956f67244f,c255fb7bce30510412146b60002a91d28d0f7003d389696357d06d89bd52ecd7,117,0b69c4d932f39f91adc3b1f8f49f68fc5fd216d2186ae75800cba0956f67244f,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L0.lp,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L0.lp.gz,123079,19581,bb5273616c5a2d6cdabb118658c0d79be9747e7185174e1b16e0998f42f3aeb3,2b3487ba55b13cbf0c7877ddf9fdaf1bf8987fb519da272cb2fd2db8a7ed6e46,123079,bb5273616c5a2d6cdabb118658c0d79be9747e7185174e1b16e0998f42f3aeb3,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L1.0.lp,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L1.0.lp.gz,127270,20010,3fe8c4b403970d269cde2efb25275808157ef1b6d5e2525f80c6979035ede16c,b4c6e68852233e55acdda015b677267aa4b371c5445229f24db56b2146a5c83f,127270,3fe8c4b403970d269cde2efb25275808157ef1b6d5e2525f80c6979035ede16c,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L1.1.lp,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L1.1.lp.gz,126884,19999,9f576d6742494d2896541d414667b51bcec6f3503fa7f24009d45fd3aa0f0c72,88994e5e48490e2ef009c0b2dc186e210b8c7277d9cf080674919aa0d8b6b49e,126884,9f576d6742494d2896541d414667b51bcec6f3503fa7f24009d45fd3aa0f0c72,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L1.lp,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L1.lp.gz,126900,19992,fa55cb2609ea27d1b80a635cef0207454695c9ab27b24c9cba5175a1e29f97ec,39b29675d3726635b16d5950926ff3af1ec85a2a3012fe5c76c27babae1fb32a,126900,fa55cb2609ea27d1b80a635cef0207454695c9ab27b24c9cba5175a1e29f97ec,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L2.0.lp,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L2.0.lp.gz,126238,19983,e9b4c38a102524b6ec0d144f48caf0980fb45786a3c15cd0521e0bef2695ed3e,1d4eb6d2e1d2a4d4d9c4cd86d686c3d6212763595e8de4962ca77c1ce7da8353,126238,e9b4c38a102524b6ec0d144f48caf0980fb45786a3c15cd0521e0bef2695ed3e,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L2.1.lp,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L2.1.lp.gz,126370,19994,434a066257a627934bc16def07f0fcc9c4f3f40f51091ec118efb8f75b67ffcc,49022691022d1225f0c66e6f8a66cb9d8761e45cbd2fad5f1075d671d15add1b,126370,434a066257a627934bc16def07f0fcc9c4f3f40f51091ec118efb8f75b67ffcc,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L2.lp,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L2.lp.gz,126238,19994,ec0fa0f5b7ae5fa75700af8bf370d9c26db50835dfd08450c22a01c226c56625,7e5e5ea1f6a939798766619eff32df0fdff1cf1ecf6fc0ff9d717e8e4796a8b0,126238,ec0fa0f5b7ae5fa75700af8bf370d9c26db50835dfd08450c22a01c226c56625,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L3.lp,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/models/L3.lp.gz,126103,19924,ceb6c2ed22851b6c2449a57df140abf29392380edb9f66bf13d6a7d820f9483b,2694ed2d77bc11c00b252cb6e72c43bca35e922b06b7c54bbeee01f71869d840,126103,ceb6c2ed22851b6c2449a57df140abf29392380edb9f66bf13d6a7d820f9483b,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1299,809,c14481844e36c5b2369c26cee963354bcc323b8f0a9e69fc799ed40268447b5b,492980299d62e3d8f82b58b51fa353c6ee6eb4807ca20cd2510ff14f76d13d62,1299,c14481844e36c5b2369c26cee963354bcc323b8f0a9e69fc799ed40268447b5b,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L0_lp.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L0_lp.gurobi.log.gz,1356,784,6897ef8991d18495222507001749d8500590dd71262ea2f88f21a6295af07883,5e7adc39deb9d9870b8c9c1cb6cdceaf87c696dd33066644170424f4bdb161e4,1356,6897ef8991d18495222507001749d8500590dd71262ea2f88f21a6295af07883,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1.0_lp.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1.0_lp.gurobi.log.gz,1358,796,611d36dfbcb608f844f1b84a74a467b83f6d9d0b68275bc3f787f686e9b4e578,4ff00099f7185b80e0454203984da16afc7dd9ae91a0c1970a0f91589cb75445,1358,611d36dfbcb608f844f1b84a74a467b83f6d9d0b68275bc3f787f686e9b4e578,True,True
