status,path,exists,bytes,sha256,preserve_untouched
 M,results/gf_compact_bc_round/handling_convention_test/handling_convention.json,True,53767,9a5cd06f8a4163cfcbb57147a0b21c0a5e4aec91973ab93faa921baa0553f35b,True
 M,results/gf_compact_bc_timeprofile_round/progress_traces/exact_moderate_seed3301_1200s_static300.progress.csv,True,6792,4af39fe81263cd8c15ca457f4d4f6473a959630b6ab68a9280bc0a0e0a6b8acb,True
 M,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300.json,True,73034,b11e84e2442c0c7b5ac5aa638b44945de28426fe31753083bff13ad401644202,True
 M,results/gf_incumbent_decomposition_causal_round36/anchor_consumer_occurrence_audit.csv,True,1456,9e0a1d35f48c356b499185cf4a7a3a35d6903977f193d8f99cb491f5ec54d3c1,True
 M,results/gf_incumbent_decomposition_causal_round36/semantic_separation_audit.csv,True,3844,0e8f7ed3bcfdbf7cd03a5e153a428fa3ec33ee87ec2950c64104553a44211910,True
 M,results/gf_incumbent_decomposition_causal_round36/verified_ub_assignment_audit.csv,True,335,cb776e9942614d4386eb778dfb342514779743a1b5f7abaea7f4aa6c602ee220,True
??,Manuscript/main.aux,True,3140,f217c1ba7d9fe310745ce155b4bb966deadbbf2e7c67a8473741baf29d624c12,True
??,Manuscript/main.bbl,True,428,45f0ff3487fa6a0ba1b81a14df95c71c303505923a1ce0b20fc1ea22d52dba07,True
??,Manuscript/main.blg,True,1012,b65d720807c8d22cbcd208fb1dd563ce51ef554db591727a62da6976058ae827,True
??,Manuscript/main.out,True,2712,61d6ed025b5d082d9ae281e2bfc68cd7778cb5d2e7a57980aade0a51808d988b,True
??,build_round18/test_scratch/atomic_checkpoint.json,True,773,e827b0b4fffd397a03605adfa440b8fc134a4b95143104dedc38900944394d8f,True
??,build_round22/frozen_executable.json,True,513,0c770dcc94006d64541eeef2d3cec990b00334a7414bf58f047f520e8d0e85e9,True
??,build_round22/smoke/global.bound.csv,True,185,5cb6a86515f734fe3cc52b1bddad4a12583d3f5153bc2ac1f11c71e3a2c2adaf,True
??,build_round22/smoke/global.delta.csv,True,319,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,True
??,build_round22/smoke/global.json,True,71134,b62875b112a1fd9d8a529d9e2ebbc528a89531f802bfb3cd0c8681fda521d005,True
??,build_round22/smoke/global.lifecycle.csv,True,3890,e038ce0bbc9037c36b657cc5c5a5dedae02ca7e5527e57bb542011dbe55676b6,True
??,build_round22/smoke/global.memory.csv,True,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9,True
??,build_round22/smoke/global.mip.csv,True,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,True
??,build_round22/smoke/global.node.csv,True,699,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,True
??,build_round22/smoke/global.post.csv,True,222,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,True
??,build_round22/smoke/global.progress.csv,True,691,c24a435edaa70febbb734f52909a3a8064474641b6fd7e0c3be0b4635c0bef8d,True
??,build_round22/smoke/global.raw.csv,True,1373,d481fc5e2a2ac4e2b08afcb98a01e04c5a48127dd1b57a354358ecef4aa34945,True
??,build_round22/smoke/global.sibling.csv,True,214,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,True
??,build_round22/smoke/global.topology.csv,True,603,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,True
??,build_round22/smoke/plain.json,True,64657,d9e8db04270f85a55f5008467fa253922a531764e68eac14311b7ef6a8e74cd1,True
??,build_round22/smoke/plain.raw.csv,True,1971,ce1020fcff6302609e48d831abea2121a666c685879ee0967c93698cefe8c965,True
??,build_round22/smoke/plain_interval.json,True,64077,bbc148fef7190683242bf8f74a5e54a7c76b93fc5807b7a9c4de7b0affbd91d5,True
??,build_round22/smoke/plain_interval.raw.csv,True,1932,3c11cb605628741ddbcacd38e812c5250b0bfae939bc7b53e6f6b6acd4f72c72,True
??,build_round22/smoke/plain_local.json,True,64065,cc38ec956858d4b10ff3b95b8f43082b7153700a198dc031c9ee2f1115fdabfa,True
??,build_round22/smoke/plain_local.raw.csv,True,31004,acd82b88b17421fd04811c8562a582976d090c1d44a0e40b5a8ec0b4258156b8,True
??,build_round23/frozen_executable.json,True,522,9b5bb68df08368db86ab64331a010c77e181623bbaa5b5df407d9829d4f2d215,True
??,build_round24/postchange_handling/handling_convention.json,True,75601,2894461bd6f2c475bd55aae827ea6bf996f8d73c24531221d56ed662aee4e687,True
??,build_round24/prechange_handling/handling_convention.json,True,69925,35f139ceecdaaa025488abe188a15657d13140d6219f603fe30354b4143cd88d,True
??,build_round24/round24_frozen_executables.json,True,1062,0064eb71245241fbe6c834d4322f587530c9b82c86cf1421afd1fae0b30e627c,True
??,build_round24r/ALL_BUILD.vcxproj,True,24989,71c5c8268ab723474357f8b52b2ecff7a100cad6cf4a9ed47808361274efd36e,True
??,build_round24r/ALL_BUILD.vcxproj.filters,True,273,220fb8296ce35d222ef32cdb381e01433f265dc0dbad8093e819f82e04f6d9b6,True
??,build_round24r/CTestTestfile.cmake,True,14239,d1e771038812d43cb476ae8c77cb71e557aa49cfe595322822429bc021b346a6,True
??,build_round24r/ConnectivityFlowTests.vcxproj,True,34614,895ac92a1961d521f3a94aef5899e3fee328a00a383ac619a93de2726c88046c,True
??,build_round24r/ConnectivityFlowTests.vcxproj.filters,True,574,c36ea3c93aa7f7bf25005ac76ed4444ad6c8beaadf1850c8229d0968497d3d21,True
??,build_round24r/ControllingLeafSchedulerTests.vcxproj,True,34759,e1a00592a26619bc20f3dd31ae396f134de4b9b3038558812b09d9941928e6c4,True
??,build_round24r/ControllingLeafSchedulerTests.vcxproj.filters,True,583,3bc5092c0e0a48abce33163f8117f8a6c1d11f3d154ba6ac1b40f2aeede3edd2,True
??,build_round24r/DenseProgressTests.vcxproj,True,34560,f814abb5bbf6d96a2fd8fedc863a89a4b9815f1757f17e615f7f3941061b9281,True
