artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/global_root.lp.gz,True,True,False,1,1,240695,6b98e04df6c093bd6b7bdb4687883734cb46e4891c0a2e090f27a3beae3bd676,6b98e04df6c093bd6b7bdb4687883734cb46e4891c0a2e090f27a3beae3bd676,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/global_node_trace.csv.gz,True,True,False,1,1,5301882,8486b7f82e7eeeaee06cb3629e8210d01b647f12f4a1d2838df12180f7802683,8486b7f82e7eeeaee06cb3629e8210d01b647f12f4a1d2838df12180f7802683,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/global_bound_trajectory.csv,True,False,False,1,1,701,60374181cfe820c5fd8741edb1d33abba26b39ca08ed9b6dc66653a8d958540e,60374181cfe820c5fd8741edb1d33abba26b39ca08ed9b6dc66653a8d958540e,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/row_delta.csv,True,False,False,1,1,195105,33b2fe8b110eadfeeb6075288236f4ffcc25000c6f974a35b9020e12a872b55c,33b2fe8b110eadfeeb6075288236f4ffcc25000c6f974a35b9020e12a872b55c,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/post_local_row_trace.csv,True,False,False,1,1,62754,40feddcb0334acdfcc81926d0b4a7bd81177425f4f44c23f6f1890efcbff5656,40feddcb0334acdfcc81926d0b4a7bd81177425f4f44c23f6f1890efcbff5656,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/gini_topology.csv,True,False,False,1,1,49126,ae79774d0268d1a1cb51e2416a25763dcbb2629d78209405bb678dfa43552f51,ae79774d0268d1a1cb51e2416a25763dcbb2629d78209405bb678dfa43552f51,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/sibling_delay.csv,True,False,False,1,1,29826,2853aa2fe9d6098578c2eaeb2a35074326748cc32f7f5370296bf9130d65f534,2853aa2fe9d6098578c2eaeb2a35074326748cc32f7f5370296bf9130d65f534,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/tree_memory.csv,True,False,False,1,1,596,fa151125fbfcb669efa713b8431e0f3c49e447fb4725f84357fee73718e1a2d8,fa151125fbfcb669efa713b8431e0f3c49e447fb4725f84357fee73718e1a2d8,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__tight_T_seed3101__f0__300s/progress.csv,True,False,False,1,1,691,38c5ccaf3cf76aa7262eac0f775d72038b63daed98c6954cf7febdc126e685c0,38c5ccaf3cf76aa7262eac0f775d72038b63daed98c6954cf7febdc126e685c0,none
