artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_root.lp.gz,True,True,False,1,1,247862,911ad97d5879ad6a2a99956a2905bbcc628bdecf58d38b7b416d7ff1cfa3c5f5,911ad97d5879ad6a2a99956a2905bbcc628bdecf58d38b7b416d7ff1cfa3c5f5,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_node_trace.csv.gz,True,True,False,1,1,7777692,a2f8bea125f05b959e9c9fe58a903f6634c4edc8217f6cc6f07a56263cd14cc2,a2f8bea125f05b959e9c9fe58a903f6634c4edc8217f6cc6f07a56263cd14cc2,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_bound_trajectory.csv,True,False,False,1,1,721,814f6259e306ca41aad104a09256edbcb298222c9b6b34d7f8bb5e26856a2c60,814f6259e306ca41aad104a09256edbcb298222c9b6b34d7f8bb5e26856a2c60,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/row_delta.csv,True,False,False,1,1,291936,fb74cb5a5f094e0bab3d11d35c4abd8f17980f850842ebc7daeea42d79b1e310,fb74cb5a5f094e0bab3d11d35c4abd8f17980f850842ebc7daeea42d79b1e310,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/post_local_row_trace.csv,True,False,False,1,1,93628,190700512c585c254d84d22040843f4c49d28d3fee6bf661c4f1841b1d438afb,190700512c585c254d84d22040843f4c49d28d3fee6bf661c4f1841b1d438afb,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/gini_topology.csv,True,False,False,1,1,72999,6c48992b15eb4dabfd4157b636ae734580eef168f791c8fd69840fb68b2e30d1,6c48992b15eb4dabfd4157b636ae734580eef168f791c8fd69840fb68b2e30d1,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/sibling_delay.csv,True,False,False,1,1,44698,dbf7c13c1f0ebabd3aea342ce22b11a82603a2626c165ada5af8b2971e762e5a,dbf7c13c1f0ebabd3aea342ce22b11a82603a2626c165ada5af8b2971e762e5a,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/tree_memory.csv,True,False,False,1,1,599,30001b93a75b3c8e48ec285671378ac98ee0331364a892db355781f9e63132fe,30001b93a75b3c8e48ec285671378ac98ee0331364a892db355781f9e63132fe,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/progress.csv,True,False,False,1,1,691,63d3993f4588b7b7cc84f1c9e389fe4fa230d21e198eb05b80a44e7c8edb6174,63d3993f4588b7b7cc84f1c9e389fe4fa230d21e198eb05b80a44e7c8edb6174,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3967,0108fc2625f3ed49b4fb3c3d33665fcbac79ccc9e71f796f64a837124adcd07a,ed8ef9566802eb48970b5f24f104155207cd1143f766cfaa051d01eabcb56932,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/solver_result_pristine.json,True,False,False,1,1,72798,c92c157fe390008ed350efd862153a6748914ce0315ed6ded96144131df4797d,c92c157fe390008ed350efd862153a6748914ce0315ed6ded96144131df4797d,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__f3__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__f3__300s.log,True,False,False,1,1,45955,a3333113c283acd9f4590ebe554ff5dfb8ae978a70a4d0dec62afebfc6f01224,a3333113c283acd9f4590ebe554ff5dfb8ae978a70a4d0dec62afebfc6f01224,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/checkpoint_metrics.csv,True,False,False,1,1,1294,c5013f653efeda5f52e2f8f0241cae3b5aa7aeb096b624551ef5ea1c603ff009,c5013f653efeda5f52e2f8f0241cae3b5aa7aeb096b624551ef5ea1c603ff009,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__f3__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__f3__300s.json,True,False,False,1,1,74299,c8ac24a243969fc9fc5fc77f741f4c38faf6af9dd58b50b4cbda78dc5a605a7f,c8ac24a243969fc9fc5fc77f741f4c38faf6af9dd58b50b4cbda78dc5a605a7f,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__f3__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__f3__300s.json,True,False,False,1,1,10701,016524f645f15641da2f5e876f460de632cfb799af71c47273bdd422873e2e7a,016524f645f15641da2f5e876f460de632cfb799af71c47273bdd422873e2e7a,none
