path,bytes,sha256,compressed,role
results/gf_v10_convergence_round33/.gitattributes,17,1e1f89388215c331239129347ce584af3c8872dd9e77c025e8813fe7f430a7f6,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/actual_bound_progress_auc.csv,19042,be4227a59e9a50167a1d7a05e031753d299d2367089f48ced3251ee940dd7f8e,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/c6_mechanism_summary.csv,5295,2ed5282d2a68a9d3fb713a235abda124f8aabe126766a974b13da8453100b2cf,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/certificate_audit.csv,11370,8c3007afa6113b787cd86ecfc6c6d060f24e653b4cfaa02be68b0fea8e032480,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/certificate_time_speedup.csv,10778,d669dbc9a06e39520c7947d192e50f132f1f8f9b0d3220cb35820548e25210ef,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/compression_manifest.csv,10543,d94177a3fb2157e47d31582794e7c7910b44f1d2edb550b14b879810e5b27387,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/convergence_time_matrix.csv,2124,40e08c63b1b95749ba9a11a015c7103a7af4dabd0c4c5505de8e6577da37dac6,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/exactness_audit.csv,10631,84214d43a97facced75e401bfe91d7fd1083e8054eacb4ff40dfaeddd61e6729,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/final_audit_summary.json,2096,8139056641577a90a02802c76deba36fdb70a93f120eb10b3b9af0a5d5a51cf0,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/final_report.md,2908,6e16f2baf0d234d54114695aeb6f48b65c5f865e8878e000c99018b8f97c1723,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/lifecycle_and_resource_summary.csv,36914,1d7b96227b8383d22d022d8bbeaef4b5444674f835ff486903beb7c5492d529e,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/m_by_q_summary.csv,722,3a01f722b6c890058ce0d425d01114d9d80a045a705fe5928fda524242318f59,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/m_summary.csv,449,8e9fe75f29e6da79f6d95617c42bd1ee017d7afc4781da7c783e2a0f4efb0d3e,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/official_controller.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/official_controller.stdout.log,5840,acfa6726310e5eae73a9382e3f1109c1cbfba63f6d3c71996707f3941e8ea1ca,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/official_start_record.json,592,da49fc960bf2ad09665e201a67866bceb5bcce7bccd2fb5747ce27a9c489b4c7,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/p_grb_vs_c6_v10.csv,9666,3df1f609e02a51a60b7f7063f67dcd22de4f1ecc217099e9862b922a5b0def55,False,derived_or_protocol_evidence
