original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb__3600s/progress.csv,results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb__3600s/progress.csv.gz,22349624,4970771,ca83bea99e7be827dc86b487fe21f8bad6d373d3f0dcddcd072898e1cafd4a67,0b26402cd610eefc8135c85226dd649623dd1be13ff74910a11aa76b27cc63b5,22349624,ca83bea99e7be827dc86b487fe21f8bad6d373d3f0dcddcd072898e1cafd4a67,True,True
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__p_grb__3600s/progress.csv,results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__p_grb__3600s/progress.csv.gz,1986870,455313,0ea7b6a2be7b66f2f62322125da0a36543ab66cb2b4d35a9d8d7d59646515afa,fec5f55f0cb7f24c201ecd9641f0706e5e13e4bc14bbf29134d4062b74aaf34c,1986870,0ea7b6a2be7b66f2f62322125da0a36543ab66cb2b4d35a9d8d7d59646515afa,True,True
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb__3600s/progress.csv,results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb__3600s/progress.csv.gz,1347041,318274,0c2f47f7f1071bfd704ae56a8f8a6264343ae6ced175ae3e9f9a64b9bbfcde77,d10e5f609ad29e5fccd4e4c0b287f8940539f0107da6bd8b83271af35358d72e,1347041,0c2f47f7f1071bfd704ae56a8f8a6264343ae6ced175ae3e9f9a64b9bbfcde77,True,True
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q20_seed284843780__p_grb__3600s/progress.csv,results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q20_seed284843780__p_grb__3600s/progress.csv.gz,1828837,433315,2cbebb78ab32878fd9f8266d9f2f4c7d0621fe028d90c40507a90449b23de470,28ec1f44f3a7025e13218c08970c880729d00bffdb5c7bcf45f3ac280792d8d5,1828837,2cbebb78ab32878fd9f8266d9f2f4c7d0621fe028d90c40507a90449b23de470,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L0.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L0.lp.gz,1906069,213042,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,19dd618737164837cef394c7805ed1cd3201987b6dfbb2859165d9f3948ccaca,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L1.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L1.lp.gz,1912349,213363,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,cce2bf639c2a5b1bb8157e2c65752444464ee1e54b18d63d0c2335af18989c96,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.0.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.0.lp.gz,1912216,213354,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,ca88bee67b0ec22994fb27bc21f5ac27caa367b86a56a18b84271572d3a548fb,1912216,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.1.0.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.1.0.lp.gz,1912347,213352,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386,2a6732c6438dd0835d8c634286b926e3f3c94568666fa7bd4ea7292aae224a76,1912347,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.1.1.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.1.1.lp.gz,1912349,213348,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,9cf38979c9752ef36a059642a63aa336010900365711b45224c5e3651db7b915,1912349,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.1.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.1.lp.gz,1912347,213350,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba,1912347,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.lp.gz,1912348,213349,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,1912348,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,True,True
