path,bytes,sha256
command.json,6528,048423dfd641caf5753f66b2739030d8c8fe901be5f67e750ee8cdfc268e2fb8
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,89b97e1fb5d28344352a11760e5889036cace306f5c0660fbf547421cdf7aea0
external/global_bound_trace.csv,209737,d634625016e9cd49f6a718544ed0d8fdc42c0cc273c9e6ab525c15dcf6649431
external/lp_status_ledger.csv,1046,76c157eedf8f2082f7693eea40ec75f57ea416281a1070bf1d6209f6398ea6a5
external/models/L0.lp,758004,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d
external/models/L1.0.lp,763974,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310
external/models/L1.1.lp,761246,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd
external/models/L1.lp,761254,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93
external/models/L2.0.lp,761047,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84
external/models/L2.1.lp,760431,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03
external/models/L2.lp,762612,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f
external/models/L3.lp,757903,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e
external/native_logs/L0_lp.gurobi.log,1335,0c5ac723ab0533dbe319b6aab01606625aebeadb6aeb5a28624f947190aa143b
external/native_logs/L1.0_lp.gurobi.log,1336,75eca56bfdc024efccdbcb52944e2eb1225d15a14571d00b2d08f65054e6846a
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4085,5130be235cb7e355e0df05b0fbca31006bbccc2f9fd1c3dd0cb13dc28e2c141c
external/native_logs/L1.1_lp.gurobi.log,1420,98ea2ed140baba801360461a489d69637717fd7e05ab6b546bc28210c2a4b375
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,4187,5b74a764aeb57e5503d0e653f3f6f91c57525a7790c28c518405e6a1c8550029
external/native_logs/L1_lp.gurobi.log,1420,da3ae207c83d0866163042c9332a4e8d5a3846a3be1af10cf9b8afa41143b052
external/native_logs/L2.0_lp.gurobi.log,1468,9a76965cbea684d2cb70932286b897e8d6f664259043c56cbb86ecc92ecb1f84
external/native_logs/L2.1_lp.gurobi.log,1420,1c23d495d31983b6c9679f83f6ac9917a80b6f1a312e9172591067db10c35246
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3664,1a53de0700b24f455b351c9736b193507b98a0b06c8e82380421b21a6501d338
external/native_logs/L2_lp.gurobi.log,1420,a3bd3133494114961a09cdf655aa3714c239f31b78ebedcd7ce6c90d6e19d8f8
external/native_logs/L2_terminal_mip.gurobi.log,2123,306e9be4f3540faaf243f9a10004aa6a75f3c1d62c9bb6d68fe97143c7cce985
external/native_logs/L3_lp.gurobi.log,1148,82960342f92a35cae8a1caeebb03a658322d2d930b80f89a8094d7662068082c
external/native_target_ledger.csv,707,a14008ea2c2c51fd4552c1036e7187a2d48ccf746fe341f18402610228ee8f6e
external/paper_leaf_ledger.csv,1568,a617147270faceef1b94dfe896f4d0673553369073943e77a0bf35778d4ec807
external/paper_optimize_ledger.csv,4641,649f055ea487f6b319b6515835772677f5ece504aa0aff54e7098257c6f462cb
external/paper_tree_events.csv,1054,09c986518d03e45ce72990b532f6ff7b00fdfc640b288f721cbf1c911f22f33a
external/parent_child_bound_ledger.csv,326,d90e82340a18d9fed1bf545b362f16aa8319bbb28f79a1252ddb278c2b4a5d09
external/split_decision_ledger.csv,288,af65ed5c175d8d32f9e618c103fe8d9aa7e795744d2353dcb5327dae62de641c
heuristic_candidates.csv,382,52ac49b515f1b695c373fc116cf24f8685592ec157208e9a0035447b998b5983
hga_generations.csv,96180,a9bff17ae359f0040d5900136726a32508ab109f2e983528c8f39eaa06b39f14
native.log,4117,9ccf4c751a1fe689833b1cb863a7b2531df14475adb608eeb3c30a0726432e3e
process_phases.csv,4056,8df0d133d5c0e446a52856ba4894d9d6e5c69f20a64e1dba35872855dd8ec3c2
progress.csv,691,bc6220512019210230f467c1e545bc41deebe52ede8513d89ae8a7207b7d74d4
result.json,85425,b197c727379e6562ccee11d9e4acf7fb908eaffea97b6dda0fc37675de48b995
