artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/global_root.lp.gz,True,True,False,1,1,213000,e27c504cc3f8f8efea5f53342d35346d1456f35689685d7b52c787cd35e919a6,e27c504cc3f8f8efea5f53342d35346d1456f35689685d7b52c787cd35e919a6,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/global_node_trace.csv.gz,True,True,False,1,1,2759730,03fdc1b43f3c8cd316b1065e518e33cd932c9f74e9dee5f754d3cfd789c187a8,03fdc1b43f3c8cd316b1065e518e33cd932c9f74e9dee5f754d3cfd789c187a8,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/global_bound_trajectory.csv,True,False,False,1,1,920,f8b6cabb8aa0c91d4ed3106dbb3e2191d20db4d60c4e2dbdf0e06bc16886d3ad,f8b6cabb8aa0c91d4ed3106dbb3e2191d20db4d60c4e2dbdf0e06bc16886d3ad,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/row_delta.csv,True,False,False,1,1,274697,b413bba4ae97480663e8b2650e425f11bafc56469d84090e9308a8cbfc15a386,b413bba4ae97480663e8b2650e425f11bafc56469d84090e9308a8cbfc15a386,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/post_local_row_trace.csv,True,False,False,1,1,93932,a62b8350e8025b862b82da4305a281da2d21a40170bfb1d550850ace6d49ef70,a62b8350e8025b862b82da4305a281da2d21a40170bfb1d550850ace6d49ef70,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/gini_topology.csv,True,False,False,1,1,85920,12d2ea37b8bad6c06098e423ac4638e1a6af68786b091c42a55594645ecf09a4,12d2ea37b8bad6c06098e423ac4638e1a6af68786b091c42a55594645ecf09a4,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/sibling_delay.csv,True,False,False,1,1,43767,17779ec06ab5f0196c09247d03753e088e4ce9e10281fa661537147d31583f03,17779ec06ab5f0196c09247d03753e088e4ce9e10281fa661537147d31583f03,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/tree_memory.csv,True,False,False,1,1,676,7a44306ca430576474c141e239c06427e365cbea21e06ab256df3be23bd54ae2,7a44306ca430576474c141e239c06427e365cbea21e06ab256df3be23bd54ae2,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/mip_start_audit.csv,True,False,False,1,1,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M2__f0__900s/progress.csv,True,False,False,1,1,691,838127d556900318154d9e1214522caf2c2ecbb9cd822990af95d64b3f4e23d5,838127d556900318154d9e1214522caf2c2ecbb9cd822990af95d64b3f4e23d5,none
