attempt_id,path,bytes,sha256,official_evidence,invalidation_reason
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/command.json,6964,1d52229aef46aba341bf209d737d2b80e2eb14927e60e425509f36d755e31f17,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/console.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/global_bound_trace.csv,7302,be36f799a7202628fad3f49b87ac79a2bc1713b0db529995424bd9566e0bf72f,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/initial_decomposition_ledger.csv,783,2e8553c502ebeaeb3a6eadeb0db83e5d6e958fec07b9f4b7df331ba611d1785a,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/models/L0.lp,1112505,b8bace8da86a4903b6753997f7cf3314aec345b9c0eaa50d48f7063e09f70571,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/models/L1.0.lp,1121607,e5d37f47aceaa25a5442410c25b37ff13bf3c64ab2eda7d5c86b508080ce3b6c,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/models/L1.1.lp,1121385,99f3207a36ccc214076319877bb9ba0e12604b50339e99700418229840a1cf95,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/models/L1.lp,1122056,683d4299ab191412c344488f1250cefea79b5f3405b98074699e1f1190ca4d9c,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/models/L2.0.lp,1121721,ae3e52355c5b13bd11a43fbd09a740979efbda75cbcc179519cbf0a5d184cd37,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/models/L2.1.lp,1121272,eb4bc2592d5cb9481188af45c84efb5325a55e1524b79b57eebac23e88e35b63,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/models/L2.lp,1121272,b2e626094438cf36dfef6f13baf26e196ed5b404f27a785cc41b4a6c60976fb0,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/models/L3.lp,1120987,ce48cb5d5546a5b18779ecacaa8d5ce6a8a9637848477e6325ff21f140dacbde,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L0_lp.gurobi.log,1328,e1391488d4ee2f84a8c09f587d97b27939c2d7ad7d16c9fa4e07c6e0b5a495a2,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L1.0_lp.gurobi.log,1413,1fa858f9f60c6c14510caa146ec0f5d1c0f057f6fac318e04660f2ae77f138d2,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L1.1_lp.gurobi.log,1459,1bf48444930c3b8011bd88cf1a6c58e80776358ed1a4c7fe3707d3f4bf1a3b05,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1885,dcef415f99178a0a480e04d3f2adfbacfbc666b934141d0bebd2ed6ddf8eb20d,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L1_lp.gurobi.log,1457,064b7d3350a218ea25a06b006dee8f5c8f46b72a943ac2d72367df556a69e3a5,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L1_terminal_mip.gurobi.log,2410,17153cf2b6f7783c6f5747463c4024c9066e263843679f193922a1f5a6226774,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L2.0_lp.gurobi.log,1458,26e51033274b24dafad10dac00d503a1755580948c57ba36e6e60814a5c40055,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L2.1_lp.gurobi.log,1460,cbdb65334377972c65dec5a8b8a7ae18e014ad848bc9c66727bf10ccbfb47edf,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2175,a56197c991ed3c1b1f0ded520b5b5377a0d186e60398833caf8466156cd22098,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L2_lp.gurobi.log,1458,a04fc8cb1ebc727d9581654ed3947b8e7490df6ab2095b4d906068dffdf8ab70,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L2_terminal_mip.gurobi.log,5273,004f5ab3ebef098ff0c46bb074d8918d9f1c23ab3daf9bd1d89276c7ce3e05dd,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L3_lp.gurobi.log,1457,178cc64155b08fb56b4dcbade998da7ba168529388adaf60807064daffc29365,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/paper_optimize_ledger.csv,4376,125315c594bce52bd7077beb55aa02b2b799764793f830b3fa0fd0780b1caaf2,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/heuristic_candidates.csv,373,aeb2f526b9c4ee4ee67d1ebe4b04774582722f846b3b41900e0c7c50c1d09df7,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/hga_generations.csv,123383,7873c7e9efd077cdfcf1828b6fc6b1d022e56f67ab757a231705527127c87f6c,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/native.log,3924,43cf5b0af33eadb163e1cff66c443ae3511e8e20f1bdde630f95bbad9d64d2fe,False,outer_orchestration_wrapper_expired_before_atomic_completion
wrapper_timeout_attempt_1,wrapper_timeout_attempt_1/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/process_phases.csv,3688,8483bd66bc5ae47f21428834f81a98a21535072a7e7f255f6050732eaefa4ebe,False,outer_orchestration_wrapper_expired_before_atomic_completion
