path,bytes,sha256
command.json,6890,fc94587de13fe5d44373d88bb71d5379ba3bd399ceb11e7fe3726d4ad4a06a95
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,110,454d83663bac8cf7e69efb1eea096947aff566271a53bcb38732a6832ec8c3e0
external/global_bound_trace.csv,24434,90b3606bee9584d2a324935f4326cd605c6d3b628c20b2b1165b07829f924fdd
external/lp_status_ledger.csv,1043,7a02135cb196c0ace6ae704243da78e6877f97c76c8c97f3e986dd952b91e076
external/models/L0.lp,11064236,3ad57632a46d856d6909211bd5b84648cd5724d5dbe2053596796e790a9549d7
external/models/L1.lp,10908218,11f0a4c757116aef2c3ed1f83e3d4ec1a6961f33142beff762400adaa0a69f9c
external/models/L2.0.lp,13463862,670499b20c546593f59edc84e6b7498737d2ede7e94df54ed36c91ec46809d77
external/models/L2.1.lp,11099655,aec4f4b079345e4f1f6bd692b179eebecd2cf9226e8df7116447cdfac3480445
external/models/L2.lp,11103862,294acd0c22251e85ef4d721fa8469d72e1fc8676a6863f4e2e1355d260146061
external/models/L3.0.lp,11285263,041648279c5e8d2c154f9207e23ec8b78a37473c0cbce69df5fff342655ef3d5
external/models/L3.1.lp,10528611,fa84470e085ff3b0bb97e3974687cc89ce07c951aca667eaade4512a2033f9ca
external/models/L3.lp,10528552,8d396cf31f6d3bf7743f2e29fa98b9fd22926b54dc198ba0657ff17d47d60278
external/native_logs/L0_lp.gurobi.log,1423,7bd51feeb2455f9379b788fff543ec0f589ae9f7778091b8fa81821646d4982f
external/native_logs/L1_lp.gurobi.log,1356,ff4bbb6842778e6bed15e3850f938343fb11d4dc06dc66ac14b1af2ee689ebff
external/native_logs/L2.0_lp.gurobi.log,1546,3ba1f342c823e3979a34ac86cb9a3db0101d19ce0c09347b3f1274e3ba6961d7
external/native_logs/L2.1_lp.gurobi.log,1546,2bf4d6aedb7575ef48d307c2dd6834e9884cf30924f79a712df2ffeb5a18fa0e
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2469,96c6e37d0ff91b0007109f8cc1b99ef372b150ff5a205ed841b6608ec7b3ebd3
external/native_logs/L2_lp.gurobi.log,1542,21f6fc10ccba93a3f945252d571c3769bb3720989f7f9d86a28bbe3e5ed13f3b
external/native_logs/L2_terminal_mip.gurobi.log,4670,6c01b05bdfbe532f3ca100ed11153ad5aa513a5d10dda9b8b9b781c73ee7e4f3
external/native_logs/L3.0_lp.gurobi.log,1486,648d18c72f11b0363e12968ce6e127c330b22625b33fa59a652cdfc8ddb35d2d
external/native_logs/L3.1_lp.gurobi.log,1545,28811a4cf4fd3c5eb884dbd28da3617671beadd9f16201f47827c1447c3a7da0
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1969,06499c2152b8b9bc0a68ffaebfb4da28a1087704751c037b01a26fc792fa0775
external/native_logs/L3_lp.gurobi.log,1484,c6cc25b6882d25b7d375caf79fa6e31aca47cd208d7d29f2bc30689d455c6df8
external/native_logs/L3_terminal_mip.gurobi.log,1613,38482873b7e0dd1ca877c1e61e8084982beec7455c267c52688518ed62a935d9
external/native_target_ledger.csv,533,d51d739d9d9c63bcded11122499161d12df5379107d383252930a009e93d64d3
external/paper_leaf_ledger.csv,1131,ebd0ade2008bc0b9ecae706647d6b1edef24666424e84082e4a234f1b76ca7c5
external/paper_optimize_ledger.csv,4676,3221b4222403173c1a17051f4dc288a772f84d5e44e09a2d8eaa7d18f59a91ef
external/paper_tree_events.csv,1057,e012824d1b4ad0f7306d96c954fb0906d320dbf69b58a82662dd470102e1f86b
external/parent_child_bound_ledger.csv,316,5cfb80b937566f267675e9a1b368890458b54f2a60ae5fc98b74f46e92ebf99b
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,730,e97d1fd32e6afe7d6311359a785b5eb2ccc630aa1ea6b35e19fb65efbd302a1f
native.log,4119,e839f4e27312d3ca2d4b2c4c358cf342459ec31cbc8356ec62037fc30a66f130
process_phases.csv,3082,d89e94629bd54ddec819fd840fcc8bc74826b04631bba35293ddad10e2115012
progress.csv,690,025e17bbf90a9b539667a340ad4003a22b5aed44eab3dfef0250a3a1293acf0e
result.json,85454,b18f9d8d2af244fa5dbfde68c3abbca52884c8ca5839a329d7f96d5063cb0e4c
