path,bytes,sha256
command.json,6246,6ab37bf7709da36f54e249408731fc8c8bed6e0920daaef7b5489b480282eefd
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,83,f185e96cabb59b2c99e39c636369a34e1ed6423777a31153b4be448040a3caed
external/global_bound_trace.csv,169821,339e3fc14305c3cd526fabccde8e625061fa34a4541ab854dfc20f0804c4f7e3
external/lp_status_ledger.csv,1346,f97666ea667465ca0d43e6ccc16837a084db306ca9ad301831bc8591e3f4b8ee
external/models/L0.0.lp,1468188,88447941584c39b1641ef2299bb70234419672dc3f5e705c528cb85b657f0c5e
external/models/L0.1.0.lp,1477447,eb2f4511edb4bbabbf224dad8f35763661f69f7a2d64c3f0ea65c22b53c1482a
external/models/L0.1.1.lp,1477116,1d11017b0465c83701d8e211f15994a341c5d48dfaf71be290e9e15694e47189
external/models/L0.1.lp,1477447,efb2087a108e55de0bba2a27d52ac06e1a98ef12b670ec9ecba7bc7a807bea31
external/models/L0.lp,1467751,6b641a15352e1f8d74f12553e2555d8d5900abeda06ac08731be2c806a5df81b
external/models/L1.0.lp,1477118,a936467f0f47b4b24a87e0077cd019e4edba24e3e7d1fc3533d993a214cfb40f
external/models/L1.1.lp,1477245,cffe29fdd80b6f1444a47a04abed9043f370b3c732e0ae61d2aaf724280973c5
external/models/L1.lp,1477118,01a554f122b1df2330d354ae3527591a2a98c2d09d2bead2f99a15c9a97dfa3a
external/models/L2.lp,1477246,b047aa2efb054633439b9c9dba3204c0b0d63da257ac3c8297431d43a1c6b8a6
external/models/L3.lp,1477255,e23b288a534388a9cb2d4f6a2f00733e422d4d069049918cebdcc38480c1d33e
external/native_logs/L0.0_lp.gurobi.log,1320,7e8ea90ef197d7079b86ad475420ed88cd70a593e8b2e7f60e590342a58d34d4
external/native_logs/L0.1.0_lp.gurobi.log,1404,135153babf0951e1cee86a8f4e21d3c9596fc58df278205a8522981c01058092
external/native_logs/L0.1.1_lp.gurobi.log,1405,072bea691cfe385bc07f31ac3e191928e8d315c1a15e94b556dce0edb1896f59
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2177,52fceff26fa8e3bde5d8cbe9c20e88e88275812caba58cf6cdb3dd632a9af648
external/native_logs/L0.1_lp.gurobi.log,1403,b1ad434341d26036e0bbd8c8f64f8715876f07556df07a9ce9c89d3df49255f1
external/native_logs/L0.1_terminal_mip.gurobi.log,2766,23a6cf7f35f9e59f4b8b2272036e5e6f64f106591a156c68a59731638a06783f
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1872,a766a400b3435a266323da2779a161ea4b3a6a9bab5f893a41228d6283589b4d
external/native_logs/L0_lp.gurobi.log,1401,3fcf66a54e09e2af19b84aabe5bf7896b5f8999d592318f1d434fb9c867a4c80
external/native_logs/L1.0_lp.gurobi.log,1449,274001ba176aa3b179dcf9d912f829f4b60db04e6a5dba49a4b1a47736c7f849
external/native_logs/L1.1_lp.gurobi.log,1448,5df26c206681fda54c24cc1ce5a13d605121e8a20f416b93e35c56e65bb2eb23
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2181,b7965d3db05deba77f955e42645e22b95ca323d3fef7f0d2bf554025757a9543
external/native_logs/L1_lp.gurobi.log,1401,88a7e8ec9ce20014102be6bc9e6ff52dcc601ca2b4eba136dec525578f3403b7
external/native_logs/L1_terminal_mip.gurobi.log,11610,37e95609d61ed7b95a9448c4797e663c6a66588994b2d98110cf8a7ac150d855
external/native_logs/L2_lp.gurobi.log,1447,1095e02d347f93e765d57c0d57490d1699c34b149efcb00aad054c8755a15617
external/native_logs/L3_lp.gurobi.log,1317,14e9f85f9a8945d6ec549d0ca4301a054e813d38a7a4d0a9c16c7d2523a353f1
external/native_target_ledger.csv,714,6b75ec20d7c9a1d202d903288c72eacc1eaefd3c8b6cb969e4e1523c2c6ef060
external/paper_leaf_ledger.csv,1599,62b2b118add6bf36cc462fbcf4761ed04c7f948c454b17d677b4381c78b7006d
external/paper_optimize_ledger.csv,5338,d568e7fba119f42b25a8d2dbf8df980846a6feba2f02d44dbf87188025b99d0a
external/paper_tree_events.csv,1478,427a054fc4eb2df512d35923acfd32ef68dc2b591ddf7bc1b9df81ddee8473fb
external/parent_child_bound_ledger.csv,424,c6df3f5b58035c10fd14fe0ace9f5858601e936959a73d93eb61e2992b679c3c
external/split_decision_ledger.csv,344,d715add6f5bce5aadc07ff2c79de9be61262f487711abe49570c265fa52311ee
heuristic_candidates.csv,673,8e686fc2335e61bab319e36f3b21800955ac37ea53b680cb552c23d08fe99590
native.log,4653,52333a484107e02b4c2ff99ab6b522c4487f4abf1dead8b51505eac7f21d9ce3
process_phases.csv,2981,bbc1eb8468698267d31a213c8dc092bf87677c4857c99c7b6e2506c55192248e
progress.csv,691,e91848395770a8e77bf9fb94d6e06107a64a314ca22d7eb4ee85a0148d76c352
result.json,85199,f43c4098b466e7e8fb09cd6837c391dd3dcc7d9fbff636929aece3c23deb0cb5
