path,bytes,sha256
command.json,6898,a8cdcdd1ecaf4534bab72c8ccea920dd4bced62d9f0b386d1ce17ce0d75ab07b
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,145,0f7da6c219ba9ec9bdc886fafa416a6c38aecffc86fc8ef66712db4486b01a20
external/global_bound_trace.csv,25028,96ca77e66e9eaa92dd5904edfcec4ed3eff95307d6541ecf5f3995d897fedb62
external/lp_status_ledger.csv,974,20d0ef60e3d9976bd8a9dda078801a8091986202ee1414fc650bd386a8a14502
external/models/L0.0.lp,16678167,987e352af3cdc74043082ad7bfe4f6c743121b95c1e8c474b6448a432fcbdd50
external/models/L0.1.lp,16707035,101792cd960e311fd54ac3c197b62142eec33228d826bcb1802b03f036d214fb
external/models/L0.lp,16681942,55ebf005ed28195ada2157e3c123f0fe049cd2cf9c1f51798b9070b37783d848
external/models/L1.0.lp,16706200,c6662790895ad4e063b20b536a6a40a56d830872ab279036f19781a26ee9b3f5
external/models/L1.1.lp,16706199,b4ab7da0d6b624084eae92e9fb8ca14decb17a7db165db2b5d30455acfbffef6
external/models/L1.lp,16706200,eed3b0a2cc8019ade4d04b3d63caed90b9513a633d299899f7d3dcf8c727c3f8
external/models/L2.lp,16706194,b37015b00cf4c75db10df7dbc55307f3ef56c05f7f94151a66cab068328e9fa6
external/native_logs/L0.0_lp.gurobi.log,1495,b1e56b89adf8fb18eb112fd32b9e1b5e1147f9383dbbdda32d0ff9874158a368
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,4164,159ed2496f1ff276b96d0f6951c3d8f9884f91c72894148a384c7fd702a68526
external/native_logs/L0.1_lp.gurobi.log,1553,db73d995e67a234ec8241c676791dfb7aab7446313c57c85ca1ea114fe7dacf1
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,4566,cfa53f334549444ad8e34d6786d81d24af02eb431d6d8dca2b542f0c46cfc0f8
external/native_logs/L0_lp.gurobi.log,1551,ad551e3b31b5721e13501b21e12c903cfe0a997851a7ff7476704ff4c4e48dcb
external/native_logs/L1.0_lp.gurobi.log,1617,332022c1c52f56759f0ea33b00a9c7e8f1748610facd7295f90a86dc8db0025c
external/native_logs/L1.1_lp.gurobi.log,1618,861ad7f8405074233d4cfe679d993a243cbc283ef87a439eae1d12fc00b05422
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2335,b9f7a96e2f88397f6f73a070802a9422b729740afe20782723bbeb80c326d970
external/native_logs/L1_lp.gurobi.log,1616,f87a792c26932c2e6389698e4ac583f7753ec169341bbe9fd016a04ed3c8ca29
external/native_logs/L1_terminal_mip.gurobi.log,21572,daa60d15020113e50a854b4a63495324b09794fa77b1d9cc241f16cf972c28f7
external/native_logs/L2_lp.gurobi.log,1551,820d7ccceb9fff7ee3dbb45d50fab2439406a77b5273b2b1f0dbf431c91a97a6
external/native_target_ledger.csv,717,7f2cd38b2c1ab1c09972d857c9a794e31ce86d99d7b85d16204717596be61b26
external/paper_leaf_ledger.csv,1496,315090e5232a4e65efedd624354f078719792616fe4c4c478ef2befcd34e2cb5
external/paper_optimize_ledger.csv,4373,df9df3a9d03e0c6530d6e4829a1aea39ac54185aa1d5283da27586ea8bca188a
external/paper_tree_events.csv,1160,78cfe980a6f7a208b4efbb9de791fbffe9be70badf3e48500dfb38b79bf577c3
external/parent_child_bound_ledger.csv,324,adf71d9cbeb3aecd801bd7162b101932ffa747e120d5d9a07d1d9260e2c8738b
external/split_decision_ledger.csv,288,cad521872f66478cd04bd6300f777c14abdc75c1ada1ea40c06c3e3014cbbef9
heuristic_candidates.csv,785,1ba3c19035e38e6496f3cd50fdd386765fa29a278c218ddf6cf0d31f75fd1505
native.log,3689,72df1eb306efb22eed701d31c3444dc9b04133c12d83b8eb8bc155fe05489aeb
process_phases.csv,3093,672e4f17456b34a8e8f4dc5fa85298f74317519721e48c9f2b45f7e63ab9b375
progress.csv,691,fec0de83008c9b916c9039749d7c077b1c4468663df37a9bba87021ff14baa41
result.json,87235,fb611c781918e7290362f5f50631f52525eaa4c2dc9de18c097e37dd5adfd49c
