path,sha256,size_bytes
"adaptive_mass_decision_ledger.csv",58504d80be5ab3b7044de1cacdf10951b505b193a9c05f8b50b5ca3499dbecfe,583
"amf_decision_ledger.csv",ba99f7986b7857023887407cd2117f4ef318b63487a8a8b3a249e5a0f4e59a24,1349
"c6_split_decision_ledger.csv",078e806d6db3d38802089d66c971978e53609b5edf59225af25298b4f528ada6,622
"certificate_ledger.csv",bd8af95e95bbe2712135a00a3f814ce15dd95c76d696e17393909ba5e5d47ee0,470
"contraction_ledger.csv",a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,270
"formulation_strength_ledger.csv",650ebbf40485ebfca6102c0a54992e8f6786f170fe7d0994cbebde28206b6c32,784
"formulation_variable_registry.csv",be0ab4bd6998550db1d60e24bcf58056e5ac1e50652252bd25a4813c21f072c4,66373
"global_bound_trace.csv",5d58059f195e2c5c8ed216f8ef509ff538387b02c336973068edede19cbcbc78,46595
"initial_decomposition_ledger.csv",e21ac3c09d4cc37279d9bfd369c1f808cd0a728169ceca4e39f8bf52f71dd532,312
"interval_coverage_ledger.csv",e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
"interval_tree_events.csv",d80334679fe2586cea1610d35a044be6fbbee9c7fbb367fcd59790fb4e6360ef,363
"lp_status_ledger.csv",57304001ea10f72f96941af4cbdb050473f91005eba549d9523c5610f660dc08,483
"model_size_ledger.csv",3472c0ac79f40e0aacf1b0eb27b8702ebb748ce4115942678382ac0d12538c36,431
"models/L0.0.lp",9f4a599cf2712734317b9f780599c68142552217d88374cd0f3a85e0cfe32709,736701
"models/L0.1.lp",7880eaf0fa438291b8b77e9de4be6c38fec2b9087260dde92877ac32350a94c6,741380
"models/L0.lp",3702a7d910d3230f488a1e38d4343981124ee8fc32f908f1c90f785fd8bc94fd,736701
"native_logs/L0.0_lp.gurobi.log",e4f26a52c8d42c03a081d1b247f0a0ebba515fe852902caa2fc64342f968a4ca,1424
"native_logs/L0.1_lp.gurobi.log",5c75a545acafb76e094cd535454220cc123cf7a00a53e16140ca06e313889545,1422
"native_logs/L0_lp.gurobi.log",465c8747a956803301fa9266ecce7351e9153ebd8cc948652d1b11ff5b3fc46d,1420
"native_logs/L0_terminal_mip.gurobi.log",6164271d28ed917893884581e336066e00069a1d3f4e65039275d12b518d03bf,4698
"native_target_ledger.csv",c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,208
"paper_optimize_ledger.csv",62196647e81831c41ff1e1fb0c7de0c6881d955d5c5da176145c98cfdd5cea9b,1860
"parent_child_bound_ledger.csv",453edf0db8be0d3a133f67bc538756ece5543c227ee347d083443a672866c629,307
"split_decision_ledger.csv",a026e2e243ca109ed6458dda50bb30eb5c9545c2d670d643b93c44ee0c9049fa,367
