path,bytes,sha256
command.json,6600,f8a75be6a8dd06336feae3fe4515e6358b7a4b07efd822444dd74a42fc6638f7
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,73eb2db386ec4520691bd5bba2176f8c820a3db5b820959dea85826e0c9fa624
external/global_bound_trace.csv,28865,a1a19ab69cff6cc23f9c8b424df0f2b51defaf7b7fe9af836ca4490e9d84d076
external/lp_status_ledger.csv,1072,008d7c5df0e72114b74d3b5f8783daa229c423003167d1c58988dd4eebce8547
external/models/L0.0.lp,13274644,30c85609e31005be777e302534cc516ef1fb871f294f0a18e2b5b6f9d10f0ec4
external/models/L0.1.0.lp,13472301,979ebc54c9eeb6f07f12f009a906d747b5e55364ef9b9e29de1d090cdd12dd16
external/models/L0.1.1.lp,13282243,9464b25eb75af9adc72a50cb7c4d447e71bf1e19c1fa14f01d306652c0cce8fe
external/models/L0.1.lp,13281351,635208c85ae2e0baab312d96f30c6209ebdcc1f21e9b23d8021b2f3e577444cb
external/models/L0.lp,13268619,98539bf4d737359b9556a7347cf02abcc6618baf75ef165fb0d49c3cd6e15805
external/models/L1.0.lp,13480054,c7c1ac610fefd6d3c563bb58e4944c5c80979f82cb9b0c463189b10fad1a063c
external/models/L1.1.lp,13124326,2f16f15c65b65123686e38f226416116a5591f9c029ec57df3474cadf5829aa6
external/models/L1.lp,13112454,a8a5f3d8b3a3133d4abc0eecb780b53a81ea25a1f7c9f5299debb9e01ff6553f
external/models/L2.lp,13305634,e8fea92b888c47f92c2b14441cad879f3f4d7dba0699a684a64ace2cd327952b
external/native_logs/L0.0_lp.gurobi.log,1337,84a74780e03b384a853fb733a0381efcd0ebb43fd54415239e8c0a916ca69954
external/native_logs/L0.1.0_lp.gurobi.log,1471,07757b54c479fc1082e0f2961e233c72599984eab6158ba56dbb6ce958a0672a
external/native_logs/L0.1.1_c6_1_next_leaf_target_mip.gurobi.log,2833,f2bc90cb168e659b4ef234faca10419f9067e717251e9fb6ba99276d789449a8
external/native_logs/L0.1.1_lp.gurobi.log,1536,8914fe834126a2a627f375358d546f209ba4e6c25ad9df50187863a8d4cc2313
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2857,593f1cede0d924dac747150b1695f086164cb4b05af4709cbcfdd3f63b8e1291
external/native_logs/L0.1_lp.gurobi.log,1524,b7ea872e580ae9e5707057052aebf42715a991a7133b91d8039e557b9c422c04
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2781,5ddfe0179ae9604375f3cffdd872f1e7a43febfd78e00d0d7b598414cffff121
external/native_logs/L0_lp.gurobi.log,1519,4c1fd739fcd97a0188c3a658fea13e61624410fa1004d565df26c013f3d0623c
external/native_logs/L1.0_lp.gurobi.log,1524,c88cff3dcf50bd81cf864415bb4f5bd59e2729e9fa03ba4a24308d782ae4814f
external/native_logs/L1.1_lp.gurobi.log,1525,866ac4122b1f20d64278c753b0e43cf27a481948c687dacb172b0c98e0ca05f2
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2302,b6b58439fa8ac06e4696cf0ef5bde48bd66a431401e01870526eb7268221d2d6
external/native_logs/L1_lp.gurobi.log,1520,c8e354d202d74f2301e39b92a1f07b70c092cd6cfe49c75d43bc174bc2960ad1
external/native_logs/L1_terminal_mip.gurobi.log,22244,bb41196c338ee8bc4d7becbcb2754f7271945a94460513d5214b4168e47c5bce
external/native_logs/L2_lp.gurobi.log,1519,9013ad5afdeea8751be3a0c0629c40b44f541537cf492c454412716d4452936b
external/native_target_ledger.csv,877,c5448f8c2b0a5a3da1b1950c312bd615a1989a42696e907dde4c9ac1bfa22fe6
external/paper_leaf_ledger.csv,1782,8a9baca84c02fbcbf9b8c0547b2376c5e6c49d6fcfeee1284cf5b8859650154f
external/paper_optimize_ledger.csv,5154,a93a6c45252d076c614295221e60e20b37833e5ca43bb47b6751a71e1140e4bb
external/paper_tree_events.csv,1321,2194818d20ca3d581e2044640974ab50a88b25e3d223cc1e20013ae506e5c8a8
external/parent_child_bound_ledger.csv,424,7d720d72f547352bb55c0dd32cdd97eabd3d3e3242bb537eb0805730d2ce0af7
external/split_decision_ledger.csv,350,b2eda3b124a2523102f86efbcd52418111b2ebfb9a28fd9ce9d2b73874e5a25f
heuristic_candidates.csv,676,40392f345e599ab3780563616df5dc2ac6c42890c4ac5b2206be0809f123b748
native.log,4366,3516f1e67ebfd6e9274fcac6628ff4692ad70bee4e4b67d5712e5b2e0b2c52df
process_phases.csv,2914,16e7500fcea97ce4f89e2960dc81037d9edb5c6e53ada060daa153127981ffb0
progress.csv,691,4c70368c0ef4deaa76af26028485c6e77b3a5ec3d165ffe3a9056500b898a41e
result.json,86085,96a1f930235d077e73fa338085a1d2474db81daa8a3d6d5fff470d9f54561d1e
