path,bytes,sha256
command.json,6702,d93518d48271073ec0099d4e1c0cba7361c986799640dd29d4cbafd42227ce6a
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,116,ef7c0504bbfcfe5ec7ba2ee3818590023ded01c236d7722ccf8fd5d02381d21e
external/global_bound_trace.csv,41599,5cbea77f3965206ba29aa655f401263d9b29383eec8b8587bfa6b1fc15f109f1
external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d
external/lp_status_ledger.csv,1386,92fa9aad2e1157e01facebfd1a43fb4d065fd0440bbae2b0ff7e0a767a8c3e5a
external/models/L0.lp,1469629,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573
external/models/L1.0.0.lp,1479125,eac5caaa9b8f79b15ef02ce18a61cede8676fa64f8450d09fa30ed817483d566
external/models/L1.0.1.lp,1478792,5731300b6591ceef923b8ca528de3fbcd242d1bd0501fea352346ac1f5bc8b1e
external/models/L1.0.lp,1479125,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83
external/models/L1.1.0.lp,1478791,e0da94c8271578ab56d1fb5b048124db615885f41edbc392010bc4cd846c7191
external/models/L1.1.1.lp,1478864,8e21b59d288fbef77ab04b903907cb4ef65e8a8c8e0cf19f1e86e2a9a823e2ae
external/models/L1.1.lp,1478791,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2
external/models/L1.lp,1479125,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0
external/models/L2.lp,1478861,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53
external/models/L3.lp,1479071,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3
external/native_logs/L0_lp.gurobi.log,1319,47cca6b43d9ed628318367713173f667b7ace8b9f35eb2232457f7dd9039bbe7
external/native_logs/L1.0.0_lp.gurobi.log,1404,d48e725cc43209b82a5e9446d719dc221121839d46c170aa860fb97a3ce3e338
external/native_logs/L1.0.1_lp.gurobi.log,1405,c5e01e8229ecb04ed89f429b7228831b9c0ffb3c96582da3a10385c48014b5ee
external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,1875,9f81430cd6d685235807efb139893388dabbb71cec89c47da22924a4c492fded
external/native_logs/L1.0_lp.gurobi.log,1403,9528ee992f5c8f65e0062169a6df4d12f6984b952a8bba3c705b99f41f0cdc45
external/native_logs/L1.0_terminal_mip.gurobi.log,1814,071f9277803f5a544b93a27e2c587ec2c670cc60d2e8b42e4b41b3fe8c607038
external/native_logs/L1.1.0_lp.gurobi.log,1405,bd284e239626f3c5052f84fb4ed2acc071b85750aca8e7228a5ce43fe9f703c2
external/native_logs/L1.1.1_lp.gurobi.log,1450,a57436a9b1838b86eb522343139302710708616d0414c8f6aceca0dc89432e4d
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2117,c6b7809708edf31af74cc0088e0f0e764883b41d7c4225256a7f3dc2af0988af
external/native_logs/L1.1_lp.gurobi.log,1403,34e708dc8faf96c71cafdd76f589ebd4f914d56c659964aab9f1815d9990c549
external/native_logs/L1.1_terminal_mip.gurobi.log,10063,83589caf5cd9b7ea82da24f6d80d7b2f6be302cb557df997ba115d9120deed3a
external/native_logs/L1_lp.gurobi.log,1401,9f0609c71b8aaef8ce1a33ed7cbca476f9a779effdefdeaf459c6110f006a480
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2104,3133a696dc98202c816fd8647adf3cc9ae3d30c80ee803029610958dd8bdbb0a
external/native_logs/L2_lp.gurobi.log,1402,89a0d8459da366f90e8e634b7b520a692f5ab4189b95d32b4415319088b5a4d5
external/native_logs/L3_lp.gurobi.log,1386,ea5e3c29ba1f6e5550f47f1bd3dfeed4ada949c62f5a7f23e3deb473fdf2c44e
external/native_target_ledger.csv,953,3ba5993509c83ebba0ff5516536eb51d069f464e1c575476ce8ae4c94dbea506
external/paper_leaf_ledger.csv,1626,c9a8b72a2292a34feb7e85af7d13453ac8eb9666c32967f2eb2ced597c9bd5c0
external/paper_optimize_ledger.csv,6066,b644611301d93a15e9d58a98c86caa5ae3aa4907722db52013fd403350dba938
external/paper_tree_events.csv,1711,99797fb4ac71fdcc3e419ce06c5e84b4b558cb242980e756125c423de037a695
external/parent_child_bound_ledger.csv,626,5761d050dcf6e7d2163e96fc6193d9748556262154e63e0d1e42a90835080f4e
external/split_decision_ledger.csv,641,138241476607842702a77a1fdcadf2e09e9efdab2791d27037aba4ac0b2e4025
heuristic_candidates.csv,355,03efafe5361469375df65aeb8d77e918937100ff2b15cbf9f432d3fbe8d79bb3
hga_generations.csv,99727,2345a78f705b84380c44d136c8e0f40c76a63f369239fc607d8c0ddf7936d8c4
native.log,4669,5a18a8375a66cf4ebda8b10ed53229039c3a4c29bf73b8af3b67dfa019a3ba2b
process_phases.csv,4052,c419946cb2bddd4e600707b4926aea0770afaf262b299d85fd32a1cfe47c683b
progress.csv,691,0275e9227c2fb9e4e0baea787072664652623af99bfe12568966b049d6f62e62
result.json,87507,d00e02b9f5bc2a3e790b192640155bc991659b1ef2f84ae91a1e6765b62f4e5b
