path,bytes,sha256,role
results/gf_c6_adaptive_mass_contraction_round47/adaptive_mass_action_replay.csv,289914,15cae80dab8e3ec890ae94310956ca90afb664ab13d8c2f36cd1e655e81d3c3b,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/adaptive_mass_score_census.csv,278763,f54e2d1a14e3c14e15fec6842da8db8121ba201aaa46a998fd4d620ce47ec943,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/algorithm_arm_definition.json,4908,292b63c2127d9b6f2f446365f0b4b53af5e565f3a0b58dc23f9079afaf4e47b5,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/certificate_audit.csv,21794,cf1cf30b6ee72e434c5cfd53fc37b977f38d49746cf670352851fa006dd62a67,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/coverage_and_contraction_audit.csv,16528,4c10ea05bed3ec655c76189b7012b90c0149e8baaddb1c273bd9005763c1aca7,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/dataset_freeze.json,8518,31a0a1e3b9e771ce3dfcf0b59993f8e0160a8aca2d6ccf6c710b9f105761df6b,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/default_off_equivalence.csv,1041,e2ad3b2464cadc1cb65462fc516f063799c5298c1f2c4fb4c6f1d1d1346e3c26,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/default_off_equivalence.json,429,c7d4b8395f46c12935f081521e436ef6dd4339348e622ea2d05406fec65b8f22,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/exactness_and_termination_note.md,679,aed7659fbb062d3097646a458326c73d10c7d4e65c80f34e9fa92531863e6695,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/existing_infeasible_child_path_audit.md,584,1b398e1b1776a601db1cfd52d01f8e947aa22f6344dd9cc55e32c279baa74544,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/final_build_and_tests.md,3667,e3da6b0c0ac7531b8c969cc4930f5ed730f91c42dc2e684dfea2a86aacb1f323,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/final_decision.json,1951,9dd4924a3eee836d40b73447ba9051c8b3d8a4a6ab2d1de99594bd83e5cacfb1,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/final_report.md,7557,d303308f1d801b54604d7b46093587f2d37e6011d84e332505624a84a56db3fd,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/forbidden_mechanisms.json,430,9ffc1172754704461ebaebfb7bbc9d156c1c5918731f5f3645f32c89e607f2d3,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/high_imbalance_contraction_analysis.md,1566,5a67cc7336f1e78d0b077dd232037728a7d0a3698111e7276a8cb0a7bc511cec,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/historical_baseline_reference_manifest.csv,72443,7fe0c2e54e504aec4061a02d3ba5a721fd91c11628f997d66326b1d52dc5c93f,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/historical_direct_comparison.csv,37224,058734cbd8532e7d7ea2c8cc91f4ca088f13480560fe7a12bff30659f4eb2416,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/infeasible_child_event_census.csv,69577,7edaa47967c8e27f18c9d3fb15c2ce3c7b1591a3c232a565159ae27dcc845576,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/k1_am_vs_amc.csv,6589,9b6324c3b22376a085f9ffa465ec9186f28920dc3cca510a049b7fd1dd6ab091,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/k1_vs_k4.csv,4651,ba55ff500616e77ac859cd8faf14f16d9f4e4b28b9812d0bb6fb36e3c610672c,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/k4_am_vs_amc.csv,6377,df1cf5792940a59c49e70eb97a0d95f5ded0a3112e4c146b3e533aa3b906d59c,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/k4_major_critical_state.json,2029,65fc2d93e3d55d8ce295285d465a0b8e07b7db85572c44e272ae4660fd7b7f13,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/major_regression_analysis.md,1421,3569d640915b1139f21f5f66113632a0afa65c7f75a62656a8df3d05eb5b33b6,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/mathematical_adaptive_mass_gate.md,623,a7d126f9bc97816b8550d9cf91e30ecdabf00b92b4ceb78a1b1ca448e551e333,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/mathematical_single_child_contraction.md,613,38a39c869dfb2484113bcd16191fd22ac126e9ee76d3cf555bc63e2fc57c3bb5,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/moderate_seed3301_analysis.md,1485,2dbdfaf5a2a164c87ee7e6fd3655394cba9560a5cae691057e4c0d2c219ac36e,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/no_extra_lp_audit.csv,14652,f66e3a91f081a44fbdd750155d10780ac4ff0c59ce27a4c141e8085f419b2765,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/official_executable_freeze.json,564,58a7f2bf76c7b0f00375aae5c69918a7de397c2bf0bb14e2054c11d6d4e051ba,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/official_start_record.json,6279,7ea859d230d6d3b39640b5a9afc83534a36d213457f686f1da4986c9af7354e4,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/promotion_gates.json,519,81f04c17c6c24f211d086756f25991f72e6f07bd728a6e5850e9d1a79fb5b994,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/reproduction_commands.md,968,90b025d47000a710e860951a0930aad0971bc204040627f6728e3180f03ff6a3,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/research_contract.md,475,4b5ef3af7399c98d772139429518d379f193584e6750e1b4c476b117de38e5e8,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/score_definition.json,444,96007066ca216082cb3ed3838b7bbcb543460c0949521be1d02a00ca465f7b53,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/solver_contract.json,280,326526359d8c080c612865f8a99fbd1a5c5a6aec726453a59a4542e189ba2200,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/source_of_truth.md,685,8b098a62b2a356e91dd390676b43377d7449fbc4cd68ef29c0bb54adf232739f,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/stage0_freeze_manifest.json,2040,8e10f7c44689033b5f0df9e1c60fdcfc58f9dc0e87ca1b9687a41087d226c792,round47_final_evidence
