artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/global_root.lp.gz,True,True,False,1,1,71922,5efa663cf32cea01ee8c642a887d41586b5d2aaf6ea7029705335916e9ee1813,5efa663cf32cea01ee8c642a887d41586b5d2aaf6ea7029705335916e9ee1813,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/solver_result_pristine.json,True,False,False,1,1,63503,05e6c8b8e1e51bb97562418833f96f73361283dce727507d8feb382b8fac1247,05e6c8b8e1e51bb97562418833f96f73361283dce727507d8feb382b8fac1247,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__tight_T_seed3101__plain__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__tight_T_seed3101__plain__900s.log,True,False,False,1,1,170726,a1825106189fab0cd30e7be1731770303e3d62e579e670a383c3ae8ece5d8788,a1825106189fab0cd30e7be1731770303e3d62e579e670a383c3ae8ece5d8788,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__plain__900s/checkpoint_metrics.csv,True,False,False,1,1,1105,87822c8f82b4005b6f3ec402f1153ed8c87deff792115a1ee9ca453e26c1284c,87822c8f82b4005b6f3ec402f1153ed8c87deff792115a1ee9ca453e26c1284c,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__tight_T_seed3101__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__tight_T_seed3101__plain__900s.json,True,False,False,1,1,64684,8b36d306764f4c78446937c8bf81ab9931b7c8ec12717479c2d8a71069de1b42,8b36d306764f4c78446937c8bf81ab9931b7c8ec12717479c2d8a71069de1b42,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__tight_T_seed3101__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__tight_T_seed3101__plain__900s.json,True,False,False,1,1,2993,785d7011abc7005d1d22f45b517b1da099a99d6b252dc1a35de3c6c3e2fa9e97,785d7011abc7005d1d22f45b517b1da099a99d6b252dc1a35de3c6c3e2fa9e97,none
