path,bytes,sha256
command.json,6577,8754d22ba6fa501724614ae938a9b1572e21d7bb80cfffe023fe483504aad022
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,116,96b8ce5b6d6f2522eebba75e8a17184607d2dbeb922ec6d197c5358fd64a29f2
external/global_bound_trace.csv,113551,18cfa1c1f58c622ca2cee6843de9b34512e081f3e69d07cbbfe947191d5bc38f
external/lp_status_ledger.csv,241,25327dbae96e708214fe355283c7190bec83b67764ce35aed5fd84ef05f3a0c5
external/models/L0.lp,1309645,b95bb584e5327fd6792865acfdcd7b2d1b3ee781fb0821fb758641b6fc927f4c
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,31957,d956ab9aee34dd63a727af0133db9556bf32c2e73d755226828cae6ce6f721d8
external/native_logs/L0_lp.gurobi.log,1455,7e90c623af13b261aa5593d5068bdd30c129ac05a2d73d7c7c34521241744f82
external/native_target_ledger.csv,370,44de40e9b153db6425b3b72c8d88d5f3d9eddcb7306e28883fac26445e926473
external/paper_leaf_ledger.csv,937,7d57ea45ff1545f76bcf3e65dc25550534a3ab7598a5df88d1c379ea83af789f
external/paper_optimize_ledger.csv,963,ae2ab010459c03c5e2af4cc23ff3e4288c813c0ca73ec4486906f463f0f3b67f
external/paper_tree_events.csv,170,d95d40310ac78011684759ae8970ebb527a266804214566725a2765fafbc127a
external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
external/split_decision_ledger.csv,174,6dcc441aa409dc4f639610db4548e655a162d7a98fc104fec118d84f90702d09
heuristic_candidates.csv,670,b37e6ac2e7abc865f861fe5b8a2c13f37bbfca94ec3ea71a45ad6e648cdbbd91
native.log,838,14244bdfdc64bad88519bad8145996e53aa9fed105958c53a5544cca33ed371d
process_phases.csv,2937,cbd66c0d5f1c5341b11da574a424ac740beee878b9c281e7af447cd3de7deb7b
progress.csv,688,902516d609bf2702df37a4899853a21cb131c2963d8371058e6bec17f56c8d0b
result.json,85489,14fb73e5d87246a9fc2924635027021d85135cb028b6e8b57881c2c6ef49b864
