path,bytes,sha256
command.json,6477,e6a5ce5a170218968b0d0768e3e4ec86c1f739a1e691822fd2a5eb742fd4aa66
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,106,7efcaba61014a91cc48d82e6f4f647e5deb31e1a79fff1402729ab51753ab5c0
external/global_bound_trace.csv,23361,1b2ea7236f87fae92dd579346d6d1989dd730a35f6d104d9cdfaa872640f9692
external/lp_status_ledger.csv,1096,f24ac5f8dd50649168dc3ec5ceff5d9a067fd87cfa5b701cc1fc7e8f2dfc8068
external/models/L0.lp,758490,d2ff93d0f6c19dda080983c37096d48ff6303d3b366ec47c57128eb3269290ed
external/models/L1.0.lp,764635,97ead04e25eed7f32755b9a47b0719c74fdc3b5f1a6649b0e0131cd35cf761ed
external/models/L1.1.0.lp,780167,1d45874917aab7ec9cabf27b67601bc173c132e60a782600b2d59eed41255ba9
external/models/L1.1.1.lp,761970,23a0254555eb613929b2cbee4653e02e1f7f92b25b05a61384d8030655980825
external/models/L1.1.lp,761927,433ff08ddc10bf468e5eb2167509f3253b65afed6424f8766a035cb3ed1286bf
external/models/L1.lp,761825,c158d97198a1e4035bcd8b50a24755a5c66058a9454944c900b55f6ba4fe2ced
external/models/L2.lp,763258,93ebad3893e2ad92ac8df3cd07f3209236c8d57a9c2e4ac61fb0a8ffb8dc5828
external/models/L3.lp,758526,278bafd038ccccc4aac27714dc0ff36b4c8ed60eae0cb7c14d5463e305322331
external/native_logs/L0_lp.gurobi.log,1143,f07e7bc6ee72d2bec03c791c9be146858460dc1cb03d2587a8d4c4e01209064d
external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,2083,03e7ac6b8d70a3e9114ef0f59101a43ee7d7ea295777ff4b40edd2cac02f5af1
external/native_logs/L1.0_lp.gurobi.log,1417,1b2868580921c3794050a5605839b4cd59ca54f037e3b48c5a2212c090e81909
external/native_logs/L1.1.0_lp.gurobi.log,1466,b954c9f0d1cb561b7a7d3e1f236897633a32feeb64884863b53fa1ec6b187eb1
external/native_logs/L1.1.1_lp.gurobi.log,1465,4b1cdc361872b29ace9cfe1f21ff0c7b09fd794c468b6411e607a0a7641fc44e
external/native_logs/L1.1_c6_1_child_disjunction_target_mip.gurobi.log,1818,8f328004775bb9da8f58eb30a4c0cbac70199c223d16dad7f768f206ab067f15
external/native_logs/L1.1_lp.gurobi.log,1463,9fc7ae12992798b44e20e627a0b67a4471107516b2e94128c8050bc35146f903
external/native_logs/L1.1_terminal_mip.gurobi.log,4168,98b6e35a1543316d8c73530877c83f4eb9c5f1b6560bfb0d96908042d814a5fd
external/native_logs/L1_lp.gurobi.log,1461,a5143218b9be1092854c91936a5e59f6bad515767fd93b2528fe14327afc7396
external/native_logs/L2_lp.gurobi.log,1141,a5c5f251ab45a9c1449c6d7f3dce351430b4452c8b0111415f4d72bc13fe5b39
external/native_logs/L3_lp.gurobi.log,1143,f1c9f4446ce134179b314995118d5d341316523a1aaab7df5c02e445d66ba4f8
external/native_target_ledger.csv,539,244117e0e72d497a1fc1d0848d32b84e4345fa883c12b002253aa0df15fec6b0
external/paper_leaf_ledger.csv,1530,92cf3b1692d2073b2271bd11f68a8d85856a13817136c45e31b4f67f6dcc9d74
external/paper_optimize_ledger.csv,4242,bc42f0dafb74cb6bd9b7817e457ab44388a4fdf82f047b162f80b2153275e196
external/paper_tree_events.csv,950,284eb3c3a4b41bdfc156d8d5e9bb21d346d1749072e8353d42ed145db8cfb538
external/parent_child_bound_ledger.csv,432,c707e8111883a2590de6f966d90e7b8c6d0a72edb7fa47e6644f63c3d474acd5
external/split_decision_ledger.csv,378,e88be401f049049a7d24d8d0127e2aeacc0afeadc3f0fe738ff82283a9accd2d
heuristic_candidates.csv,743,6ce00668bff8ce00c7415b4c274bae9103a9234f372e3ee9de1378d2d285c4fc
native.log,4224,2fd1b7535b4fab954292f15ab424aa4609d87b1ce4994cace9b068a60fb18a8a
process_phases.csv,3120,c8805f834dfc807b3d678d1b7d03789a78d8778a77335796751800f8d7a73550
progress.csv,691,26b10187591240da5a21d5900ec74b079b3b6e23f074aea90bd7fe12f9c2e77d
result.json,84929,b83097ef28cb693c7567cbbb0ef5434e51da645e19dc65a87ba6e0432c538cef
