path,bytes,sha256
command.json,6624,533042cc2a98902ac25a377dfadba02c1e9deb350e982a34c352959d5c464192
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,83,1aaba7538f416efc36fac6aaae38af12e7f89cc68e7f750909a0a5b7704f4bf2
external/global_bound_trace.csv,170328,49f9209eb7345c68672a69e99c276fa87c34d94e9e46911d882e7e2eb647a38b
external/lp_status_ledger.csv,1336,d2dab7588fbb654ae455347d638d1d70917f90e988a52121ec76c9be78e6e0c2
external/models/L0.0.lp,1468188,88447941584c39b1641ef2299bb70234419672dc3f5e705c528cb85b657f0c5e
external/models/L0.1.0.lp,1477447,eb2f4511edb4bbabbf224dad8f35763661f69f7a2d64c3f0ea65c22b53c1482a
external/models/L0.1.1.lp,1477116,1d11017b0465c83701d8e211f15994a341c5d48dfaf71be290e9e15694e47189
external/models/L0.1.lp,1477447,efb2087a108e55de0bba2a27d52ac06e1a98ef12b670ec9ecba7bc7a807bea31
external/models/L0.lp,1467751,6b641a15352e1f8d74f12553e2555d8d5900abeda06ac08731be2c806a5df81b
external/models/L1.0.lp,1477118,a936467f0f47b4b24a87e0077cd019e4edba24e3e7d1fc3533d993a214cfb40f
external/models/L1.1.lp,1477245,cffe29fdd80b6f1444a47a04abed9043f370b3c732e0ae61d2aaf724280973c5
external/models/L1.lp,1477118,01a554f122b1df2330d354ae3527591a2a98c2d09d2bead2f99a15c9a97dfa3a
external/models/L2.lp,1477246,b047aa2efb054633439b9c9dba3204c0b0d63da257ac3c8297431d43a1c6b8a6
external/models/L3.lp,1477255,e23b288a534388a9cb2d4f6a2f00733e422d4d069049918cebdcc38480c1d33e
external/native_logs/L0.0_lp.gurobi.log,1333,4957de87a3cc5f9db757b1d722714158b8ffca665cbed7caa33e9a60af0c7946
external/native_logs/L0.1.0_lp.gurobi.log,1418,05755329ac0cdbb05bee528498d7ff1e340173f6a888153c816788da436d1bf5
external/native_logs/L0.1.1_lp.gurobi.log,1418,f1fe4619c32a3d711a84e35a7220520dc086af628db16dff4d59ff3461ff5328
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2190,6bf588acb8e0a222ec7fdec7414eda322eb35cd8f9b2bdf7ecf129e67941d77b
external/native_logs/L0.1_lp.gurobi.log,1416,9849498258a699d07f0181852184d1997d3fc4bfc4a6ee89bb6ab61c309e7937
external/native_logs/L0.1_terminal_mip.gurobi.log,2780,fa240c1a65c7d8b281887191d37f0a9519ab212ecad2c45fde9e86a46a8674aa
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1886,4376865ddcab022b8faf500e9e80cbbcdfbef97e69f8c1a9b4a9e8cd7d124c1f
external/native_logs/L0_lp.gurobi.log,1414,433f7df184220fea140c9bf8b04b940a6a1d0976a16c4404ff5d434b00e43af5
external/native_logs/L1.0_lp.gurobi.log,1462,a304be29c26cc8837c1a4a42e35131be20694478ce4aacf69fe036e79a45cee6
external/native_logs/L1.1_lp.gurobi.log,1461,6cced4c48225d498c8c58aa7058fb6c8c81b4dd256cfe716f2b443d267ad8086
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2194,adeff2149b1b2e65181d5369640e8633d8a3f850646c4f23755d1b1f62967a02
external/native_logs/L1_lp.gurobi.log,1414,ae9db49c54ba7f7d5340fb7154a3c4d16360dbd48f3ab34470fee5866e7cc5fb
external/native_logs/L1_terminal_mip.gurobi.log,11700,c919134ea449525a0f243f7c8574a218b659d2e725428c6df6e9aa682ecb812e
external/native_logs/L2_lp.gurobi.log,1460,c6968330439d13e58b5659e59194b174f0795fe480a295cffa3ae13178698607
external/native_logs/L3_lp.gurobi.log,1330,1bec948ac13d98adfe7a5c2305fe829f015afa056cd661cbf17d420f3fd3b9e5
external/native_target_ledger.csv,714,30668ca35f1b90d47617372b52366c513b617c5fe2bdfdd625c31d689a19a889
external/paper_leaf_ledger.csv,1599,62b2b118add6bf36cc462fbcf4761ed04c7f948c454b17d677b4381c78b7006d
external/paper_optimize_ledger.csv,5530,f6567f404efcb0ea35595b934b212421cdde627b8b4324b5902eb826bcb4d9a0
external/paper_tree_events.csv,1479,34c1e0a1379269fd91dc7bf57a066d93ac389fcb718098cd0ca1a36e67924442
external/parent_child_bound_ledger.csv,424,c6df3f5b58035c10fd14fe0ace9f5858601e936959a73d93eb61e2992b679c3c
external/split_decision_ledger.csv,344,d715add6f5bce5aadc07ff2c79de9be61262f487711abe49570c265fa52311ee
heuristic_candidates.csv,672,dbda472d58db5b6334cfc2e840583c472c916eb8fb04c5b3ce4393d0d7b0f3de
native.log,4797,5c66ab5549238ea56972ed9f44ea5058d15d772050571557496de9cc269d85de
process_phases.csv,2921,5dfb43405598b33d52eb40bc63b53e4bdf8391ef6bc953a836232878d431cb8a
progress.csv,691,46ba7339925eef19cff4bd169e3caedde9d263a91db8c1759b490728665f863a
result.json,85312,9616c0e7ebe77be81cbf4913ce4c3a60cbec0d1882deccb258ed28c4b066a7f1
