path,bytes,sha256
command.json,6204,f52bb214c7e06503f6391c517f5c0000a4cf08ba039af8a42335ab593b4aeaea
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,83,34abaff730e0fb321ed46c2fe7f36fe44183433231ee7fb20f72943afca752cc
external/global_bound_trace.csv,206842,83bebb595523a1e8083d18f08dcd6824209675d85e412d0ea116b30e9e7ce5cd
external/lp_status_ledger.csv,1360,fbabbe3bb3bf5cbd8e6742fa255109832353c7787a03f347aeb915930b52b8be
external/models/L0.lp,1466935,5be5aeb8819cfbee8f459787d671f040bbf7609a44d2585a7f9e2687fc41378e
external/models/L1.0.lp,1466256,898f7f74ea6e964cce6c3f36e6543b803c8a96740dbc9e61fb2677ece925cb1f
external/models/L1.1.lp,1477231,70707d797002a3958b28bb2920ae5639e27e4b17ad435ee600e6c011a7550085
external/models/L1.lp,1476916,7f67cd7323d8a9ad2688036b691212f1cea7194411a3a58aade772ecfaa8562c
external/models/L2.0.0.lp,1477252,19d7c7dbdc85ebe5428df1ada7baf46abb03ddd0453aef6633cec25772c39b8c
external/models/L2.0.1.lp,1476484,8d62b0890ad47749a0df8b616d5683a97fb8b669da69e89e5e10d7626ac98f34
external/models/L2.0.lp,1476492,0bda626f32e4524e409e7263df0318289f613d10d0fd823b4681ad0d142a1a29
external/models/L2.1.lp,1476867,38a16f6b6ac3663b5b28ce66e9d4955957be54f15ad271170f873e8d67b3b532
external/models/L2.lp,1476872,e83d0446a72e4fd465d986df1140a483acd0be55902cfb24a41945ee93e82c4a
external/models/L3.lp,1476872,89771eee7a30bb475b1a1a995a207416036ef497773d18bf65c52fac36ffe5bb
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1854,49cbc970824c16556688139faceb1e4d3ff83733d85b576872dfe059f531b872
external/native_logs/L0_lp.gurobi.log,1397,e29cd03317bbcb8052ef3dc6639391f4a908f76cdf51c34c5e67fc622be00baa
external/native_logs/L1.0_lp.gurobi.log,1399,a9e6d4b2d39f74727eb7985f2b077add517ec1feccdf908839081fdf6f254191
external/native_logs/L1.1_lp.gurobi.log,1399,6de6ba114fd48d5852773998ab4aea0526ed19193f8115a18f3efd2c86fa4be3
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2315,61885fc7953095337ae63bf5a6151640a7eda516587ac2ec84304e4b5bf8e404
external/native_logs/L1_lp.gurobi.log,1443,054b9735f7bd4a55d70ecd0ad00ae8219e0487559fb3ed7bb4f4c4a5ffc8b998
external/native_logs/L1_terminal_mip.gurobi.log,11708,b1ac79d4b72a5da3436f64fb3a20995fd290d0749c750a342411a81e431d3451
external/native_logs/L2.0.0_lp.gurobi.log,1445,d144f249b5e74fe3f2f206f6fef988da7cdf2ee595bbe75a14a103d7149b9bbc
external/native_logs/L2.0.1_lp.gurobi.log,1446,0be649d66a1f8d44170b1451c5aeaacd1eae0af41aa99c72886f60d68878590d
external/native_logs/L2.0_lp.gurobi.log,1399,a0439617533cc957a011f3c41211bfcb7939983495f6d0091fcec96259d37dac
external/native_logs/L2.0_terminal_mip.gurobi.log,3903,19df052abdf70d3daf50e446aaad22b468e878a5ceb52ce7d0de2ffcd1642e3f
external/native_logs/L2.1_lp.gurobi.log,1316,e15102cf489b37daea4344d470cfa6e3197a7805043e44b75fe6bdba32eb76c3
external/native_logs/L2_lp.gurobi.log,1442,bcb7896c6e5b6f2b7e869107631e74756a9ca8894fed416507f2f20c1eda4b58
external/native_logs/L3_lp.gurobi.log,1313,88b088e9789394dc47d1ab7a2b424233a003ee8771956a8e63827368338dd7e0
external/native_target_ledger.csv,532,e6df3a1f1c3cc0ee7ebfb46f9b6099eae377376a82109ee3b6db696541d3c121
external/paper_leaf_ledger.csv,1597,fc7e5850350d804aafa8737340eba694fe66fc81771c9dce259a41b5507c25f9
external/paper_optimize_ledger.csv,4927,2f34c1ef4a7517dc0a6cabb7859b5c75d5ceeb7122da4d6c39e51ce269f73962
external/paper_tree_events.csv,1239,a11b54af88fef2c16f0d1af15ef39600e5504ad85819f35272f0c711dcda38b7
external/parent_child_bound_ledger.csv,418,2bc2d9d814aae32c09aa0a85449a4f5dbfb7f8d183ad299db61f828890100409
external/split_decision_ledger.csv,344,ebf3388b47eb12e21fc018556654d19aabfec2dd4976616a488aeb7c12e553fa
heuristic_candidates.csv,353,2ad1e83457fcd1fd98b6b8a27429465e32461b77ba532cadf8e9efc0d154c5c1
hga_generations.csv,111895,9ed574da503b1d931a5ef7756e79c6b30e588aa285245e54a45ec395624b15ee
native.log,4608,a6cf5f4b24fa4652a208a6a82b1c4b1653a3cc9e9702b124f5370f78d6043f67
process_phases.csv,3969,65375f18a22f867bcd34002279fc63afe394cbec3e270f18923a387b8b270725
progress.csv,691,9eb89eb97f626e38dd2c251762d1e521fee3192f15a70040cc2c86320c8451d9
result.json,85200,f7b6e3d028c878c9e416723ccddb6d7bd059a8832c835e26703af64d4ce626ba
