artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/global_root.lp.gz,True,True,False,1,1,214806,474df6e422fe17c1b19ea4ad60167e043a24f3357c594ce389fbb20d34175a4b,474df6e422fe17c1b19ea4ad60167e043a24f3357c594ce389fbb20d34175a4b,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/global_node_trace.csv.gz,True,True,False,1,1,2561285,23f6bfcc7a33cb920bed6f90369614358090d2865098e281da70f1c3366a8b41,23f6bfcc7a33cb920bed6f90369614358090d2865098e281da70f1c3366a8b41,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/global_bound_trajectory.csv,True,False,False,1,1,712,3db1bb016aee0f2acfe56cc6ca1699a2bd98e2980f8d571bac28c839d784ca15,3db1bb016aee0f2acfe56cc6ca1699a2bd98e2980f8d571bac28c839d784ca15,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/row_delta.csv,True,False,False,1,1,241969,4dcaae58c23b0bb11bb23eb396dfe54961c792c40f3652101a6af110fb0ba526,4dcaae58c23b0bb11bb23eb396dfe54961c792c40f3652101a6af110fb0ba526,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/post_local_row_trace.csv,True,False,False,1,1,82149,95b82035640b3131acabe2cdc9c167e8226e25df3514fafc2b940bcd2f4f4e81,95b82035640b3131acabe2cdc9c167e8226e25df3514fafc2b940bcd2f4f4e81,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/gini_topology.csv,True,False,False,1,1,76183,455bc982d0f84b43152c0035db2715b139f9b222eb453807d6c7e2fc9c7c3487,455bc982d0f84b43152c0035db2715b139f9b222eb453807d6c7e2fc9c7c3487,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/sibling_delay.csv,True,False,False,1,1,38507,9cfd242fbc7f9024a1b91aac62fd9690494f0b7440bbe47bc54201a776191746,9cfd242fbc7f9024a1b91aac62fd9690494f0b7440bbe47bc54201a776191746,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/tree_memory.csv,True,False,False,1,1,553,78c85281ef8f347120c933395938ac7b199b67d8c4076022c65508da8e822929,78c85281ef8f347120c933395938ac7b199b67d8c4076022c65508da8e822929,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/mip_start_audit.csv,True,False,False,1,1,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/progress.csv,True,False,False,1,1,691,c9a32db4ba6386d2c046c300dae36e961b78aaf94d77003fecb24601858c01f9,c9a32db4ba6386d2c046c300dae36e961b78aaf94d77003fecb24601858c01f9,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3950,6897f35c3b97a1547567aa0d89bb2a417e4f69f7acdab2bc0adc8554a80caa3f,ce6fbe57ca2372fbfb1f9c96be552bf6420c629c775553ec8eceb6a1e65eaa39,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/solver_result_pristine.json,True,False,False,1,1,70964,0fcaf7086419386e2e6e907672762342372406179c1090971fae9205200713b7,0fcaf7086419386e2e6e907672762342372406179c1090971fae9205200713b7,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__V12_M2__f3__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__V12_M2__f3__300s.log,True,False,False,1,1,69425,8b84a4446ea1589fa5b0a17f2b154da7bd1399ca4dd32d2f2793feeb07212936,8b84a4446ea1589fa5b0a17f2b154da7bd1399ca4dd32d2f2793feeb07212936,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__f3__300s/checkpoint_metrics.csv,True,False,False,1,1,1168,4cbe43e5c064359421a60fdf87ed692cbcee0a63de186ff6078ddda41feb1c03,4cbe43e5c064359421a60fdf87ed692cbcee0a63de186ff6078ddda41feb1c03,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__V12_M2__f3__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__V12_M2__f3__300s.json,True,False,False,1,1,71136,9ba3ddeaae0ff6cc2a8b18db00a491a78e9454d8b0742178903488946e2e1771,9ba3ddeaae0ff6cc2a8b18db00a491a78e9454d8b0742178903488946e2e1771,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__V12_M2__f3__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__V12_M2__f3__300s.json,True,False,False,1,1,10359,8efba50ed65862eb0d621e8dcfa9049fdd3a6614be9d2f5a9f716db88a143f80,8efba50ed65862eb0d621e8dcfa9049fdd3a6614be9d2f5a9f716db88a143f80,none
