path,bytes,sha256
command.json,6773,295307e0f9074f00f387c1dcf2d78b93ebd85e00b6e5273a1ab1083fb0116478
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,122,0c0a1c264b57e5c3fb34dba52c60ee7d322dfe64fda1ea41d3ee6d8d91e1adcb
external/global_bound_trace.csv,25823,0b42d0070c2efafa138e41108e69acce18d82198911fcc295596e21bdb523370
external/initial_decomposition_ledger.csv,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715
external/lp_status_ledger.csv,810,a2bfa62b21d5be0da7a161d8ab2f2d16e04f025beb062405ba9d25a51a6f1d78
external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086
external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2
external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb
external/models/L2.1.lp,13306630,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9
external/models/L2.lp,13305930,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e
external/models/L3.lp,12733072,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46
external/native_logs/L0_lp.gurobi.log,1400,81af6da28efb186e5f20926016ec6284111ce896f3ce731511068bb5b252564c
external/native_logs/L1_lp.gurobi.log,1464,20414d2279d31f114ba78df26ed8d24e62da80d6db639836f8cedd20be7c77eb
external/native_logs/L2.0_lp.gurobi.log,1524,9a05617e550074bc5348a5c280c12b3693e2195389936b27e18cab3d45c1bd60
external/native_logs/L2.1_lp.gurobi.log,1462,78f4c207a9c9fca2402e2adeab2bf38740103827282d48aaf7c71afec17b4325
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2671,0a5d0ba3098e890ccff58a3356cd267d06ed61862d5cb5432686b7fb705e4df2
external/native_logs/L2_lp.gurobi.log,1519,4c21295f0b052c6fdc19b9179250d56c40abae7c6dbc4e2d955e6a5019c6c0ac
external/native_logs/L2_terminal_mip.gurobi.log,10859,e80f06c7ed5fe3168cbb2fdb6c3f0e24fb6bde4ec43d8708b4c8ec03b324f6ef
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2606,09294eddf29bfaeaddd9a319b34ae561983b5503b9ed891b7a0e03b7d3004fe7
external/native_logs/L3_lp.gurobi.log,1460,ffe4085cc7454d918391168a893381347103cafa9c6541bcb9cbb73e9f58d9af
external/native_target_ledger.csv,692,fd8a6370470c0a8f0def687239da44212dd6963adeed787de23bc938d7fc64e7
external/paper_leaf_ledger.csv,1057,acbcfa55bac1ca313ce217642407b2b88f106883b087d72ddb52dc647b1844c2
external/paper_optimize_ledger.csv,3767,04bdd07124e982291261ca2a988954f7555cc0a5e42ebaca565287d828e89421
external/paper_tree_events.csv,1256,15e107927d86328534653aafd4d15ba9632ae72a48e2a54b26c9e1c5892bd861
external/parent_child_bound_ledger.csv,291,312af76dd2cefa14bb5362e2e44e351ed5915a9ee244247887313aeabb8c0bb9
external/split_decision_ledger.csv,353,9961971dde38d46c176bd1beb91435c18743b803e9e065ef4946f0b21ac667c6
heuristic_candidates.csv,361,40eb8214fd60b5618124da0df59d9290e4fa54e76ceee9f96310273de23f2c54
hga_generations.csv,151080,7ab8114a603e1bdfdcf025828ff511baf8afcf6634f5b638b5b88d7d12425931
native.log,3025,cb4e4b1567c3fdc912f013acccf1befc2ea64bab7ec61b3631594c10dc2b625f
process_phases.csv,4003,c70b39555ade6a6cd21f0a565402d90f01b33eec71edf28af3808acdf67562de
progress.csv,688,2df57c00424be76035004612f2beb01d77046b7c52cf65db52f73982c4d2e4a8
result.json,87449,bc0918c3074371ea23163f1e221a6281a4aed9abdbb7f4b4239dd5116c14bdf1
