path,bytes,sha256
command.json,6476,2839247afc6471bd72aa9105899ff566811cbb145a95ee78751e0f65fb79ada7
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,97,0de350af005646254ef377fe79fe3d164622c8af7cb3b198e509d1a81d041dd7
external/global_bound_trace.csv,109546,aadc3bdd9ac111b2ae0921e9dec87254ef9f13f301591efcacc6d1433ab373f2
external/initial_decomposition_ledger.csv,787,28455225f21a2391aca43c7eeede22f0cc9ca71c551003134466ca09f7274a32
external/lp_status_ledger.csv,874,5221bfdac52799952d9a57e1ce844f7929fdcc9377a1d1214e6e91949e7ab0ae
external/models/L0.lp,1010008,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0
external/models/L1.lp,1016132,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9
external/models/L2.0.lp,1015620,1ec97f83afc4ab522fa588f01f375523a508a22fe606c473dd005d63399fecee
external/models/L2.1.lp,1015561,0c7d6c9bc90373102ae2dc8e56df44be7cadc0d78d37866f787c99a062575077
external/models/L2.lp,1015781,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e
external/models/L3.lp,1015913,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53
external/native_logs/L0_lp.gurobi.log,1291,bf53b9b49b079b506b8c0a5c02b25f17c3eb334915d14bbae39ad8b5e0081c00
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1737,0e2ed14305ffaf3aab634e0bac8e4e40b2f8a3b6eef956ba8d2df284479debd1
external/native_logs/L1_lp.gurobi.log,1374,5533c403d8d94847fcacae67bde9c209eaaa20224d2c7bfc9d7b140a3f6448f9
external/native_logs/L2.0_lp.gurobi.log,1421,cf30dba3d3f92710dc0420fbc4f1c356e67f89ee868d99537a6e5108ee2938ef
external/native_logs/L2.1_lp.gurobi.log,1376,b526cc127df9faff0bd12b1fec6f996d28b5dfcfe704e7fb46b5c1339587c7e7
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3805,4691d34d22298c583519a4233fab4ef7024e182e9e5f20ea2d0319df6a37a822
external/native_logs/L2_lp.gurobi.log,1374,548cfbaa4dd086f77bc52ec951ba356f0286887dc8466c49464fe64b6a6f2488
external/native_logs/L2_terminal_mip.gurobi.log,1801,f80139e8bb53d793560b77fe2f546477a52ae83ec9f3f497860e2dfa6a662ceb
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1805,e5ff94e75121d1d2fc0fa7d179a1a5936fa16eb371e806ba413b5b432c45aed3
external/native_logs/L3_lp.gurobi.log,1373,41790ae49aa4d8d3c5e9e27e44dd7fcc3f6d413e9751485bab352be6b291bef3
external/native_target_ledger.csv,909,c1a9b53b7ba22b52198c67dbb0cf6a77a44091c07ea345225a39c34b8cfd8fb6
external/paper_leaf_ledger.csv,1234,c56fe650146de13cc12b8454a0aea15294a50248cf4a7db3e8ced5f82ad5c052
external/paper_optimize_ledger.csv,3906,56adaa1c6d8899b90f17f3e056a2f132d669143eab52f08c7496a5a279bf4167
external/paper_tree_events.csv,1485,a533d9b8837de0a4d30ba3b74207ccdd7442ce7c74f7d4dc9ca4b9bd35dd07c4
external/parent_child_bound_ledger.csv,293,c2da4c2169fe85f310006201545c19b98b54ae2f6ada6454d33cf2746aed1439
external/split_decision_ledger.csv,354,0bbe01bdd379e316d0dde69f520b151422882b0ae55cb1b387f18feca21390c0
heuristic_candidates.csv,352,16d79d6da5f0b9f9a895b4734b52eaa745120fb79425f6863691ebfbcb727e34
hga_generations.csv,118201,0af8bcb9257730e40d310af729ea9b68290435a5097acef5ea424b4d2a928706
native.log,2789,1929826d208fa2c9ea78e0720b8e9327cb86e5a5b033bc2fa3c0403b3cf0625e
process_phases.csv,3944,bc1ad78b33e7a3452054a2c0b2559cc1ca8cb7b9981b1c76f16b83c51e409c2e
progress.csv,692,960d32409108e59804aed7c029f472e8696cc34a5bfd0ee60d4357a70aadb49e
result.json,86074,eb910085a1b1b1ac1696d7e9406a650cf2e7a1eb58159dcf7c0d438d120bba33
