path,bytes,sha256
command.json,6517,60aa90b1323fd937c6b5febc60edc25d50392a0dc7b9b0e18c614ae44e74ca28
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,33509c3b3ed7e6a4843bfd157b30438fd08423155e480d93db3c12fe8545f2a1
external/global_bound_trace.csv,53876,407d31a8662d9a44a2f2241f00bc54decd706eaa34f2fcfd2c837837f6840a56
external/lp_status_ledger.csv,1296,60e752cd21ea98cf9635753f54d8ed1989e9abdfa87c396cb9aee282c94b98aa
external/models/L0.lp,756859,13a12f0d1bb80e41a1cfa8d5f40d754787898c3e94ff369fda915964e19bca84
external/models/L1.lp,759960,d6bd840bbd650d93a059bf487e96702c4cf95af2e9234659842d138d2233fc94
external/models/L2.0.lp,759758,1c930d8e063bdb26fe3b4d8c6b4c514d536add7e1e2b332801ec09bc88c7fc05
external/models/L2.1.lp,759213,f7544d90c7e4be45f8c39bc8d82398f0be53253f16860c03be848b08687bc8d9
external/models/L2.lp,761309,a17de32aa2af462818e0b2ac014f35a3488183468588e3eddcd68934d45b1a92
external/models/L3.0.0.lp,779342,925fe41a9fcb3b2f54c4b2f91f593c0a438079a9b35b433fcb395016f555582e
external/models/L3.0.1.lp,779305,fb15f7e47731372841014381621ed000c356a0e9acde10580776678f3328bb16
external/models/L3.0.lp,779162,2b49dc753c7a881c3855f4848460ba81043dc2d51142a751888e8daf67522072
external/models/L3.1.lp,756746,4f9fdf967bbdaa6242a317507847114dfb7d0d09dc268d2aacc8d9207d1bd88a
external/models/L3.lp,756591,87e6fc5bce331202b4ba2381927fc4004ae0449f76dd463ac8cf47101978bce7
external/native_logs/L0_lp.gurobi.log,1147,cabd5e7afab2f5ffd5ab14aa349ec222403c9ba9524b9dac3a738092b7028692
external/native_logs/L1_lp.gurobi.log,1333,ae4bb67d9313b5756c557f6bbbcda9eed1041fb3d11755867a6196e29f968eea
external/native_logs/L2.0_lp.gurobi.log,1466,cd6eaa60a8af17b668953ddd4213bbc5aa9d15fbfe1f5b1b87941b57489a0c3d
external/native_logs/L2.1_lp.gurobi.log,1465,8cb81ba838376c0fcf3664f0f5e48bbad03613cc1f8c4073ff1887fc13fd27a4
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3848,7d9325af8c4ee2e6999041f94d8aa472397bdf228ba9eba7ff8c3811e65dbaa7
external/native_logs/L2_lp.gurobi.log,1463,9b81c9b908a10f803444642c6706f3383ce1db4dab02772f42a3d3500a63b030
external/native_logs/L2_terminal_mip.gurobi.log,2749,fba373389b12eba1c44575441a114f35cdbd020ee2709e94b1c5b432aadcfedf
external/native_logs/L3.0.0_lp.gurobi.log,1422,a1cfcfaf182c94ee4468b2070fb135be63b9d73bb0aa319ce5ce0c2548fd2949
external/native_logs/L3.0.1_lp.gurobi.log,1466,d21dcccd17de9270c11fcccd304cb58e53fe13931105f1782c9582434bea7f25
external/native_logs/L3.0_lp.gurobi.log,1465,eae23e87c79345dae64006e89ddfee55aaf88d041e863f3c224173c721abede0
external/native_logs/L3.0_terminal_mip.gurobi.log,2088,a3cef8117de1ec72ec062b21bd780cff8538a536d1fbb8d9aef94ff3fe55269f
external/native_logs/L3.1_lp.gurobi.log,1149,b0b71008cf940faa99acf334719b98a39c219d6ff35182c220fec115ea8afc91
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1811,f904a63bf95515710cb3aa15eb65814aa880fdd7cc386f5c1be03922a3d33c26
external/native_logs/L3_lp.gurobi.log,1416,a9c5cdbb03c1e3ee47e52565226b702be2015378866e4553734b6745819cacd4
external/native_target_ledger.csv,535,238629abc71f5e2b94883d7a83f3b5c5e5930c606c1ab34fcd6cda033717ef6f
external/paper_leaf_ledger.csv,1550,ffb9c6d59de1d50c3e6760a4e9e9a28551112a2dc2f7ad9e9b9f045349ad48b6
external/paper_optimize_ledger.csv,5321,caa1fb4ab6ee7cede183675df548a5295226c8a6c21a83620eefdabe8b0c095e
external/paper_tree_events.csv,1165,4a3637d1945dcc1177fbef43a7b41276aea100848fdab538ca783403d76eadcf
external/parent_child_bound_ledger.csv,413,a2f12aa21d373d0d03548dc0b8f378c9097fee0955641fc3ac3dbe7f59c28f14
external/split_decision_ledger.csv,344,8c1023400e4b778a34d9ad25b31d4d70f28a3176e0a575fbacd5e046e885dd8d
heuristic_candidates.csv,383,007533e6b52ffe79f97ff70bb4af5c6c9d2df0fa475af55dbaeeaf08679b73c6
hga_generations.csv,131608,dfa64a3fca8459ddc351080ceb73dbdf9dbe1c679180ec263cfb515e7da4faa6
native.log,5004,4ab8e7e05de3c4a5034fb3283bb461eac6de4d9771c8bd24b3d516dc938dd174
process_phases.csv,4092,308014a01a0cd501d2aced513873916562112615a7c8f2f01134b1d20348f733
progress.csv,691,ee1b23a77976d196699c2e1d36becaa09821f6dc28b2df7eaa9066e0b70aeedd
result.json,85617,e2836358f2ef6ffd3a38d26c11441be3c3a097943d9750637191e9a2d6bf0a56
