path,bytes,sha256
command.json,6855,7d96002e22c0f8413d80114c147603d7156f8183a4724d84722c7a92f5652cb0
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,142,e401a57a3f0d0bb0cb0b797c1b286f88a87af0160d99a084d7e4b89df29864d6
external/global_bound_trace.csv,24543,d6fc0cafe83d327ec621eec0fa27a035abbec0e75031db7a0f299af69f3e0fe7
external/lp_status_ledger.csv,975,c0cf7793e48b4ad4c1418c19b5ff215b28919f34fc1765111732fc05a4d14f21
external/models/L0.0.lp,15675231,f21fcd9922fefbaea3392963cc5e91cc3de51d749039108a502e380fb5024c1e
external/models/L0.1.lp,15696512,3a9f6451fbdeedbe565c93ab0c6fd6b695f340c0ce1e9a5cecc85d7a7fb26ff1
external/models/L0.lp,15674118,028b03637d2fd308e5badb714796a48408b293b4bf7e68e309248f39f3d48b54
external/models/L1.0.lp,15698128,7d7b2322174f9f2e91debbd5f4cbcf283060c2963de9d9e1bc75618890b6c956
external/models/L1.1.lp,15698124,2590225976abf91fc79397341d2817581f4539c4890fc6d6a424ad8d632acc3a
external/models/L1.lp,15698128,50c66de1b016c550a11ecc9ca8592759a718bd29f10f063347e918d2919032e3
external/models/L2.lp,15695685,2e3129db8f88c15eb30211a5a46361e8b8a383c7a5a4e0e691c1a2e0bef177e6
external/native_logs/L0.0_lp.gurobi.log,1427,f286792e195358ec5fd8eb4ed3d1377f9c827cd2d7f42e94bc34baf077f8b715
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2866,d9d220aee5c6c0fa06929bdaf4d61eb5bcd37ed1328e769c625d63a3c42dd482
external/native_logs/L0.1_lp.gurobi.log,1545,695e9c0e4635a4ac4fe1df0b8057c2148db1e7675a23dbd6ede53fa28677fc2d
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2648,6654433990afa2cb60e3e34af61a28ce77e1ad9e1ea78706de52d76cbb5dbe52
external/native_logs/L0_lp.gurobi.log,1544,1c26da9e994f04c04db1eed3697a44734063ae18c39fc6d1f0c9133542caccab
external/native_logs/L1.0_lp.gurobi.log,1547,bbcb0ed279451a4b399cb4923aa40b5bc061b5de6a42c62445a5329bdf668654
external/native_logs/L1.1_lp.gurobi.log,1544,28096659f8ec13938a95f6c39f9e16761f5eb51a2a04e81ac2ff1785f18a902a
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2887,56db59b7f4b8681f57a810dc9d145364dae855527267e7da7792331cabe10aff
external/native_logs/L1_lp.gurobi.log,1542,c4a17a75be53f228c04c1cdd1ffbc5dcb987ac0536326ae67e67489cd990752d
external/native_logs/L1_terminal_mip.gurobi.log,29338,319a01ec41f040d9976176bf5f6a76b16eec6f24b7758d5dd77a11c7e6b07649
external/native_logs/L2_lp.gurobi.log,1542,677ef76062bad5fdf30679ca4cbf4f61d60a94b6fdac46e71be97c522081c8b7
external/native_target_ledger.csv,712,7f5f74766e5fd86e95b5fca9a69335a6967367a6ceef484784a4fb67f82a86c9
external/paper_leaf_ledger.csv,1496,fe47c1c37fd7f12b3d955110813ed94296b203885be9c976bf26470bdb49d39b
external/paper_optimize_ledger.csv,4334,69a5b2df66b25bef337916e8f0651006a33cf44e1cc0cf97c31ac1d6b0a515a8
external/paper_tree_events.csv,1158,383015a60f6639259106adb2c388f6131c861ba447bf5f747addb20f04854b2d
external/parent_child_bound_ledger.csv,325,b7580c96e68326f231115aefdea4d34a424efb626b23fb33a79bd441edd28bab
external/split_decision_ledger.csv,288,cad521872f66478cd04bd6300f777c14abdc75c1ada1ea40c06c3e3014cbbef9
heuristic_candidates.csv,754,76608c554775f4ddbe77958c16297d5ea82ab7a53241abfea9ab92f30bfb756e
native.log,3658,4a44df653059f455f233c98a7bc362f285f1a3070866b2de48cad2b1cec5a7c5
process_phases.csv,3087,c8c52fa061dab35bd9b4bde3dea08dc05b284fec866c068b548bd864aa5572d8
progress.csv,689,016460dbee2dee74e80a2069b179238cd1d2f536fd88ff71a83a346f4ab8f877
result.json,86442,cc9c753f60284f2a368d3a386055961981f5b0cea6627fbed32d328594be3965
