path,bytes,sha256
command.json,6916,d17ad943a99753b63cd9d39f6e4c64a6d2c8977becd92ae9e2b27892fd416efd
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,145,98e6aa792a077b5312c2cfd74d27d065615486778ef17a2b2637e6ceb48612ce
external/global_bound_trace.csv,22402,8e1a1efe6f1efa25bc82d9a1a2368002ba00a88acad231bdd64d1b680528773a
external/lp_status_ledger.csv,976,2cf9f979be41796fa383298345836bf7ff272ef7dcd68e42f03e4853e8d1817b
external/models/L0.0.lp,16678167,987e352af3cdc74043082ad7bfe4f6c743121b95c1e8c474b6448a432fcbdd50
external/models/L0.1.lp,16707035,101792cd960e311fd54ac3c197b62142eec33228d826bcb1802b03f036d214fb
external/models/L0.lp,16681942,55ebf005ed28195ada2157e3c123f0fe049cd2cf9c1f51798b9070b37783d848
external/models/L1.0.lp,16706200,c6662790895ad4e063b20b536a6a40a56d830872ab279036f19781a26ee9b3f5
external/models/L1.1.lp,16706199,b4ab7da0d6b624084eae92e9fb8ca14decb17a7db165db2b5d30455acfbffef6
external/models/L1.lp,16706200,eed3b0a2cc8019ade4d04b3d63caed90b9513a633d299899f7d3dcf8c727c3f8
external/models/L2.lp,16706194,b37015b00cf4c75db10df7dbc55307f3ef56c05f7f94151a66cab068328e9fa6
external/native_logs/L0.0_lp.gurobi.log,1496,e08dbaedc320b29272fc50f0d36aa2927dc44f8e9ea6362fa040cb8b83d54a08
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,4165,7dcc99695f20667424c9747a5db4f47d28c971b1c0dd0fb53d54874a1aa379d4
external/native_logs/L0.1_lp.gurobi.log,1554,73f481c073c894a167641355248b14e5f43be666207f8e7136b490b1d55cf81c
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,4568,f2f79f1bf8577bd9517b44601e87507b38ddfc55c9ac9e5ede7d93914f490c08
external/native_logs/L0_lp.gurobi.log,1553,991686ec1aedcb8ef138df509dce67dc1fdb6c3b3d090ad8ea752f6dfc841510
external/native_logs/L1.0_lp.gurobi.log,1618,6ea0fc0bdc1cee769c26d556514a30b8d8693a48d7596c45d6dbfbdf7413a3ab
external/native_logs/L1.1_lp.gurobi.log,1619,ee1367759721468c2afaab1413e36b186d2b7c2e64650b1f66e847c4c1c9be19
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2336,e51ace8648a5ed68a6877998ee66edcbacd5acb2b3ccf2edff32020e1197bc78
external/native_logs/L1_lp.gurobi.log,1618,c126d5490003314ac8d76edbc57334bc0c18fa8eb120b5a925df6f114482c1b4
external/native_logs/L1_terminal_mip.gurobi.log,5108,39e7e56d464b1f1b996bb1f6648771d8319a9d67e812b7bb722cb74acb6cf63c
external/native_logs/L2_lp.gurobi.log,1552,ff47ea521e5995e5ac5fb3bbbe1bb57902ee6e1958b98521a6859f5c21aae4b3
external/native_target_ledger.csv,716,355414d5249a9336e1fed980680ba9167df801f3d4b21f597e67a6419f19323d
external/paper_leaf_ledger.csv,1496,fc255424282be634dfbee76b2c045c5c04d7c932ddc8c61b050436c1c357a5ac
external/paper_optimize_ledger.csv,4390,961f0a0b6960753356202a0474a7cd9574de6ecdf256404eec0c360bae59d352
external/paper_tree_events.csv,1159,1517630693568aabd0d45deb9cf1428ccd83e3cf1d17aed2f04fef15fec47e01
external/parent_child_bound_ledger.csv,324,adf71d9cbeb3aecd801bd7162b101932ffa747e120d5d9a07d1d9260e2c8738b
external/split_decision_ledger.csv,288,cad521872f66478cd04bd6300f777c14abdc75c1ada1ea40c06c3e3014cbbef9
heuristic_candidates.csv,785,3ae0731f9819ba725c26e3ff870e6f47ffbf86452b7891939446aa185e9b18a5
native.log,3700,122a82080fb196d3934b0322795db6af4ce7549a64347c5b9483dffade940851
process_phases.csv,3054,80ba25188ae92551ff48bf94a67fbaeee0da86d0bfc165314f6b866df413e237
progress.csv,691,5d72965ebb92f03470c339d61c4bcef949ab705c3b96a027fc28b19555c2e96f
result.json,86724,98368d6887d70e833a4ff13fa75bf9b58a5c4c0d928e1380b5b0a272466e7824
