number,path,sha256,bytes,arc_q,log_code_variables,onehot_binaries
1,results\unified_exact_round70\revision2\local_raw\correctness\micro\P-GRB\compact.lp,f23969998d827a60753dc274b295c5884da9faa9d8197dbd9dcb74c25da8448a,6374,False,0,0
2,results\unified_exact_round70\revision2\local_raw\correctness\micro\VD-S\external\models\L0.lp,2d00039fcb332c6200660c6123d90eb56048898708a1dc3897ea17a0ef6272b8,9102,False,0,5
3,results\unified_exact_round70\revision2\local_raw\correctness\micro\DS\external\models\L0.lp,2d00039fcb332c6200660c6123d90eb56048898708a1dc3897ea17a0ef6272b8,9102,False,0,5
4,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\P-GRB\compact.lp,ce05b18b8b9bf3b7ef6f019be56e341742504b867286f2d3c2b901a478ae7391,6344,False,0,0
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.0.lp,f2cba098eacdccb61d22868a979a79ca5ae1dba7f399e5cb4f4bf1cd3bc2c274,9482,False,0,7
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.0.lp,647110b780ea9b0a7f8cb3a3a3c9d61186032714edc1062a86c211b79198c135,9621,False,0,5
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.0.0.lp,711f8ed5b31acb0a6b2f3db67874a3e0fc29c5e8fb13303f59056a0a85522bd3,9469,False,0,5
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.0.1.0.lp,e71da52726af74e9f99b28467807b0ea20e3d69620f0659c19e45badb0b1a4d8,9657,False,0,5
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.0.1.1.lp,731be218fa86b7d177507ab3760147ef442eabb060385cc74340c26359f7ba03,9510,False,0,5
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.0.1.lp,64108ece2a00147a8329793022d5bcd253deadc3f44b493c5b1fedaef01eac1c,9447,False,0,5
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.0.lp,de3305f48c8242fb080376ab9618c2d84b41b39055da5e7dc15615585ebe8269,9510,False,0,5
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.1.lp,271bf2c25e3fbcc034f8c2a3b7321232118b5372df4fd3e89e8aee37023f8f59,9745,False,0,7
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.lp,7dea1dbcb65194c75b581b616ac7bcbd9ff448357bf08501374f45952aafc825,9375,False,0,5
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.1.lp,c501857700ef78425c7dc96f89ca14e3290c53cd8dbe03d33bd3b9910c95ac44,9769,False,0,7
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.lp,cdf40a395dba32fa5c452c95702e645562d9d0adba84cf2593e4e666a9f3288e,9438,False,0,5
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.1.lp,cf4fb48871ef15fbb536ef5472c594ae9182187153e3619069f634c5eabfa375,9586,False,0,7
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.lp,e14517da550d08cdcaf4d67e81557eea1ec42bdc637d978fe1fc2dfd895bf944,9234,False,0,5
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.lp,f91c974e54f583930b7a80fc7223129bcf42a2f5c6f64a719b3198aef3a439fc,9195,False,0,5
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.1.lp,5164f5ccbee835e23219ea02c647fdb8524f91d2b93eb9749cdf2068eb7c6075,9589,False,0,7
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.lp,8cbf70635a6fd026720140b50b1d1eddce37542058eed30df677be0f83bceaf9,9255,False,0,5
5,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\VD-S\external\models\L0.lp,7e95d6e09222c024f03949884e42564a5bc8c767ce3436c88c5acb197160b375,9446,False,0,7
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.0.lp,f2cba098eacdccb61d22868a979a79ca5ae1dba7f399e5cb4f4bf1cd3bc2c274,9482,False,0,7
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.0.lp,647110b780ea9b0a7f8cb3a3a3c9d61186032714edc1062a86c211b79198c135,9621,False,0,5
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.1.0.0.0.0.lp,711f8ed5b31acb0a6b2f3db67874a3e0fc29c5e8fb13303f59056a0a85522bd3,9469,False,0,5
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.1.0.0.0.1.0.lp,e71da52726af74e9f99b28467807b0ea20e3d69620f0659c19e45badb0b1a4d8,9657,False,0,5
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.1.0.0.0.1.1.lp,731be218fa86b7d177507ab3760147ef442eabb060385cc74340c26359f7ba03,9510,False,0,5
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.1.0.0.0.1.lp,64108ece2a00147a8329793022d5bcd253deadc3f44b493c5b1fedaef01eac1c,9447,False,0,5
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.1.0.0.0.lp,de3305f48c8242fb080376ab9618c2d84b41b39055da5e7dc15615585ebe8269,9510,False,0,5
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.1.0.0.1.lp,271bf2c25e3fbcc034f8c2a3b7321232118b5372df4fd3e89e8aee37023f8f59,9745,False,0,7
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.1.0.0.lp,7dea1dbcb65194c75b581b616ac7bcbd9ff448357bf08501374f45952aafc825,9375,False,0,5
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.1.0.1.lp,c501857700ef78425c7dc96f89ca14e3290c53cd8dbe03d33bd3b9910c95ac44,9769,False,0,7
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.1.0.lp,cdf40a395dba32fa5c452c95702e645562d9d0adba84cf2593e4e666a9f3288e,9438,False,0,5
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.1.1.lp,cf4fb48871ef15fbb536ef5472c594ae9182187153e3619069f634c5eabfa375,9586,False,0,7
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.1.lp,e14517da550d08cdcaf4d67e81557eea1ec42bdc637d978fe1fc2dfd895bf944,9234,False,0,5
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.0.lp,f91c974e54f583930b7a80fc7223129bcf42a2f5c6f64a719b3198aef3a439fc,9195,False,0,5
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.1.lp,5164f5ccbee835e23219ea02c647fdb8524f91d2b93eb9749cdf2068eb7c6075,9589,False,0,7
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.1.lp,8cbf70635a6fd026720140b50b1d1eddce37542058eed30df677be0f83bceaf9,9255,False,0,5
6,results\unified_exact_round70\revision2\local_raw\correctness\micro-zero\DS\external\models\L0.lp,7e95d6e09222c024f03949884e42564a5bc8c767ce3436c88c5acb197160b375,9446,False,0,7
7,results\unified_exact_round70\revision2\local_raw\development\E7\P-GRB\compact.lp,3f0b9998f7a248c58755799541e8d65a8ba898191c015f14f4236d359d936cb4,111704,False,0,0
8,results\unified_exact_round70\revision2\local_raw\development\E7\VD-S\external\models\L0.0.lp,747702c37ca5f19b16f34f826d6af8bc338c0e63fcdc1c02b673abe627f51a05,338078,False,0,207
8,results\unified_exact_round70\revision2\local_raw\development\E7\VD-S\external\models\L0.1.lp,5b64574af94dba00bc688c521da926523ccb84e2298ea4bbc8e39351b41637dd,318597,False,0,104
8,results\unified_exact_round70\revision2\local_raw\development\E7\VD-S\external\models\L0.lp,ec0550d02a7201ef78a6da050e84b9dedec57953fc635a4fc8cf3b58dfb9e21b,338078,False,0,207
9,results\unified_exact_round70\revision2\local_raw\development\E7\DS\external\models\L0.0.lp,cd29cfdafd5c602481f0bf6672d8f661000d19d40fad41c4818a9e9d52718e3a,338540,False,0,209
9,results\unified_exact_round70\revision2\local_raw\development\E7\DS\external\models\L0.1.lp,8845dd95e61c7d93bcf1a3d65c561e1d5f17c5a82cd94c6719d411efed7ffe18,319093,False,0,106
9,results\unified_exact_round70\revision2\local_raw\development\E7\DS\external\models\L0.lp,135b3fc4e6b50573eeada79b0ab85c27a3180afa38e85e0beb353560a88ea1b0,338540,False,0,209
10,results\unified_exact_round70\revision2\local_raw\development\S12\P-GRB\compact.lp,df2361eefd69e6b5de0b9c61372e094663f5ac87002fd7a8520ac64518b4de20,66534,False,0,0
11,results\unified_exact_round70\revision2\local_raw\development\S12\VD-S\external\models\L0.0.lp,7671c73bb13e23fca5f41fcfea201d5302a06807895beee6bc2f1020be148e4f,257298,False,0,298
11,results\unified_exact_round70\revision2\local_raw\development\S12\VD-S\external\models\L0.1.lp,48ae1bde8d31c887a041c49716b31c49f116c6ca3d0ec93ddd0af39e72656b0c,247330,False,0,218
11,results\unified_exact_round70\revision2\local_raw\development\S12\VD-S\external\models\L0.lp,35cad8bae4d941fc80ea5dd41ae5fa0c5f13a61f118a01b6a0db0f1e5e6f4dcf,257430,False,0,298
12,results\unified_exact_round70\revision2\local_raw\development\S12\DS\external\models\L0.0.lp,6f9ada228653bdf4f8d7e32d681199683db91b4a236a0bf51d72188b890524c4,270238,False,0,355
12,results\unified_exact_round70\revision2\local_raw\development\S12\DS\external\models\L0.1.lp,05c8b50eca101f3e8941e1c2003b283bbf5bcaa897b8027d61af90a09ec91ecb,263675,False,0,290
12,results\unified_exact_round70\revision2\local_raw\development\S12\DS\external\models\L0.lp,fc28b25348270d22d570304af98d85b9241b195164fe658224a009082fea9bc9,267403,False,0,355
13,results\unified_exact_round70\revision2\local_raw\development\N12\P-GRB\compact.lp,03d5df1c466d31da6295041f5de40c73d2fbe3e0a24ff088b87fd2eada3ea3f5,65469,False,0,0
14,results\unified_exact_round70\revision2\local_raw\development\N12\VD-S\external\models\L0.0.lp,e9a9b1734f18e5960a68e66f4729195a71fe20164d66940a4d7d7904c2412949,246443,False,0,268
14,results\unified_exact_round70\revision2\local_raw\development\N12\VD-S\external\models\L0.1.lp,9b1b9a82d3567b7dcec77abef9c5d8f404bf131fac03c5dfd07e49fdb0a6a561,255820,False,0,268
14,results\unified_exact_round70\revision2\local_raw\development\N12\VD-S\external\models\L0.lp,36caf3f3f06067e8ab87b8029b2317d3a1e7604a3d4564d6f4c0853116fa446f,246443,False,0,268
15,results\unified_exact_round70\revision2\local_raw\development\N12\DS\external\models\L0.0.lp,c99cd031d400b79124df76f957113739bda0f8e45011137285a9078a9e4bd967,211293,False,0,268
15,results\unified_exact_round70\revision2\local_raw\development\N12\DS\external\models\L0.1.lp,de3addb6dc710647d95fdc673483bccda3b5f7960a5d1069ca5099c0b26dfdef,217034,False,0,268
15,results\unified_exact_round70\revision2\local_raw\development\N12\DS\external\models\L0.lp,ef5bcfcfc496ac9e2f34601fb99abd96e92f72390927b7a7765e949ab482d8d0,207574,False,0,268
16,results\unified_exact_round70\revision2\local_raw\development\D3\P-GRB\compact.lp,e9e2fae0b045a3e244047ac79b2afbeafcbf3486464f5fd0567317bf6e7f838b,156816,False,0,0
17,results\unified_exact_round70\revision2\local_raw\development\D3\VD-S\external\models\L0.0.lp,a0aa7ff63bacb2916b39fe5c2bbbb05367ea2a27671ba9c9081335995990fa20,449242,False,0,253
17,results\unified_exact_round70\revision2\local_raw\development\D3\VD-S\external\models\L0.1.lp,bf3fa0da77352898cd0ac238d4613ead311a6a5a670ebca722595f549c5eaed7,434827,False,0,164
17,results\unified_exact_round70\revision2\local_raw\development\D3\VD-S\external\models\L0.lp,64478a37d56b76f32b25a822c6e1c1f2af7f04cebb8cea2691f35303333bd8f7,449110,False,0,253
18,results\unified_exact_round70\revision2\local_raw\development\D3\DS\external\models\L0.0.lp,8fe3662f9612445e800fd85625cb9408448872f8009f4d471a142abd68e6e67f,470063,False,0,346
18,results\unified_exact_round70\revision2\local_raw\development\D3\DS\external\models\L0.1.lp,4b24746dc6f909b3ae39b42dbcfcb1b60d4bb9b59151ea0fdad5533ff3295f62,472274,False,0,315
18,results\unified_exact_round70\revision2\local_raw\development\D3\DS\external\models\L0.lp,20ced4062dd12e2cff8484c3e54f919162b9195920542c72fca85b7fcee2083c,467246,False,0,346
19,results\unified_exact_round70\revision2\local_raw\development\D3\K1-R\external\models\L0.0.lp,87542272e41f9fab7074c4909e928866dff0c1bc41c9b0d04248129ed953c9f6,416714,False,0,0
19,results\unified_exact_round70\revision2\local_raw\development\D3\K1-R\external\models\L0.1.lp,4a84e7bed82e3a611e3ff842d4dc24a853eb340b0a008de450e6d0d5716de461,422972,False,0,0
19,results\unified_exact_round70\revision2\local_raw\development\D3\K1-R\external\models\L0.lp,393d73d9ec578548710f6b0115a4e7dc05f97e780109e72b80b5f42f89a73e41,416582,False,0,0
20,results\unified_exact_round70\revision2\local_raw\development\C2\P-GRB\compact.lp,c575bdcdf695403630ba7ab1a675970792b4e69e19ddfa90cae6a9e49436ffda,284930,False,0,0
21,results\unified_exact_round70\revision2\local_raw\development\C2\VD-S\external\models\L0.0.0.lp,0a08f7520b029a1427215ff0edd96ea0a2baf9172699d375fd52de9856a4abca,1079354,False,0,300
21,results\unified_exact_round70\revision2\local_raw\development\C2\VD-S\external\models\L0.0.1.lp,89280ce4ba4d3fbe35610f9ab4a11657522b7495e216ce22def103b73a8970b6,1090414,False,0,300
21,results\unified_exact_round70\revision2\local_raw\development\C2\VD-S\external\models\L0.0.lp,e95f530b026fa9553aee055a79dd4b35db2374eeb8ead89a47012a3d4114ad5c,1079354,False,0,300
21,results\unified_exact_round70\revision2\local_raw\development\C2\VD-S\external\models\L0.1.lp,022a7f313d0ce732e153263675c7f3479714481d7ee975bed6ac1d336c89fa7d,1090412,False,0,300
21,results\unified_exact_round70\revision2\local_raw\development\C2\VD-S\external\models\L0.lp,738dc718df16a23265cdd5b818855c1c001395945900ea0b5fd942fd446da29e,1079354,False,0,300
22,results\unified_exact_round70\revision2\local_raw\development\C2\DS\external\models\L0.0.0.lp,d575198bdf257d485865711186c20c13c7aa04d0cca225deb766c3a6918b60cb,1078973,False,0,300
22,results\unified_exact_round70\revision2\local_raw\development\C2\DS\external\models\L0.0.1.lp,8f2200fdad84369a5facfdbe01cb8b07e044b71a9b5b32dd6fd237a9a08e8b47,1079756,False,0,300
22,results\unified_exact_round70\revision2\local_raw\development\C2\DS\external\models\L0.0.lp,7d9bed884ea47c77426459ea983c2214defc15d63eeb8d989eb382e2f3f4980f,1068693,False,0,300
22,results\unified_exact_round70\revision2\local_raw\development\C2\DS\external\models\L0.1.lp,43072743e7ac85379072ef9796f55a471606f759f8a9fe56ebb060a0ab9bbf92,1089415,False,0,300
22,results\unified_exact_round70\revision2\local_raw\development\C2\DS\external\models\L0.lp,483673cbfac259f3890522497e9ea15e0b6daf4f459c9f613d9b793ba4b849dc,1078372,False,0,300
23,results\unified_exact_round70\revision2\local_raw\development\D4\P-GRB\compact.lp,298d8b5e689f4ec563659219a784f8719c9121715a116993c69c40a875d73a15,156499,False,0,0
24,results\unified_exact_round70\revision2\local_raw\development\D4\VD-S\external\models\L0.0.lp,0d051e94fe06e0143fbc2cccdcfeb135a75466ac97e8c8bb86401953dcc7b175,416456,False,0,214
24,results\unified_exact_round70\revision2\local_raw\development\D4\VD-S\external\models\L0.1.lp,b576f837f3e287f89f44467bafe4b828f9fac890249ebc6f4227c59d4cee27cc,422009,False,0,214
24,results\unified_exact_round70\revision2\local_raw\development\D4\VD-S\external\models\L0.lp,ad8448aa1b12ca644c8aead017172fb431321b134a05f82bce9c79f7a662577e,414200,False,0,214
25,results\unified_exact_round70\revision2\local_raw\development\D4\DS\external\models\L0.0.lp,19e9ab3603f3d38a111ba9cbe8a33439c0db386a5ec66d1fa58221328df8a519,416468,False,0,214
25,results\unified_exact_round70\revision2\local_raw\development\D4\DS\external\models\L0.1.lp,87dd147b9e9d247886fda21a994702798624b255799a33986ceb179566e9b623,424278,False,0,214
25,results\unified_exact_round70\revision2\local_raw\development\D4\DS\external\models\L0.lp,34f4f41c920f6885105fa851acef3bb379b66ffd7a56366a38afe5c7f513ba00,416468,False,0,214
