artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/global_root.lp.gz,True,True,False,1,1,240695,6b98e04df6c093bd6b7bdb4687883734cb46e4891c0a2e090f27a3beae3bd676,6b98e04df6c093bd6b7bdb4687883734cb46e4891c0a2e090f27a3beae3bd676,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/global_node_trace.csv.gz,True,True,False,1,1,8612932,3a5297650fbad2e230d301556354317c394206452017f16b07a26cb2e998e4de,3a5297650fbad2e230d301556354317c394206452017f16b07a26cb2e998e4de,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/global_bound_trajectory.csv,True,False,False,1,1,718,b5650906b23060938d58c7d7557848cac72c87689e45961968aa109445bff362,b5650906b23060938d58c7d7557848cac72c87689e45961968aa109445bff362,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/row_delta.csv,True,False,False,1,1,309064,d8d9dd2e975a49f0e8e8c729bc386f553b2c5f0776ebe67535a2eb3267742d8d,d8d9dd2e975a49f0e8e8c729bc386f553b2c5f0776ebe67535a2eb3267742d8d,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/post_local_row_trace.csv,True,False,False,1,1,102856,781b3ba8a6f59a52b4811feaa74a6cee7a714a59f372c367f437305242eaf513,781b3ba8a6f59a52b4811feaa74a6cee7a714a59f372c367f437305242eaf513,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/gini_topology.csv,True,False,False,1,1,75890,236c8f288be01e905ac265aeaa6cb41c24f3886bfac4fa6d7041e2a50848d40a,236c8f288be01e905ac265aeaa6cb41c24f3886bfac4fa6d7041e2a50848d40a,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/sibling_delay.csv,True,False,False,1,1,49040,238dc0db45552230c7a2edbb6c887a509143376b93557e16a4a354e9dda9310e,238dc0db45552230c7a2edbb6c887a509143376b93557e16a4a354e9dda9310e,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/tree_memory.csv,True,False,False,1,1,604,d1d9cb1b849af63d4092d91939c4cc5f53201be9e256daee7f531b8be7de32f9,d1d9cb1b849af63d4092d91939c4cc5f53201be9e256daee7f531b8be7de32f9,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/progress.csv,True,False,False,1,1,688,f7a29de1453004b059d941cafcb6f12d5b25d04a87901fa6d2e8bcbcab5129a9,f7a29de1453004b059d941cafcb6f12d5b25d04a87901fa6d2e8bcbcab5129a9,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/model_lifecycle_manifest.csv,True,False,False,1,1,3943,57f64dbfaae1de54cc28e9a9c5798380d27ac2285ed072e2de8672a02085238b,63723e8ed88ef26ee198472dd413629b7b5fc6838e2bec74748777a1944dfd48,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/solver_result_pristine.json,True,False,False,1,1,72021,a141566586cc3f3b222aa2f403e7d3661d867ca204e61c56742a4a0dea84bc52,a141566586cc3f3b222aa2f403e7d3661d867ca204e61c56742a4a0dea84bc52,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__tight_T_seed3101__f0__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__tight_T_seed3101__f0__900s.log,True,False,False,1,1,145629,0cf381df86dd9cf17ca158daf124771f221b73cf73ced445f6b5bd2bd64a4947,0cf381df86dd9cf17ca158daf124771f221b73cf73ced445f6b5bd2bd64a4947,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f0__900s/checkpoint_metrics.csv,True,False,False,1,1,1446,ba86f4fc837aef6d747f30f84b3897b8b09395492d6cd399289c39bb9aa7e41f,ba86f4fc837aef6d747f30f84b3897b8b09395492d6cd399289c39bb9aa7e41f,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__tight_T_seed3101__f0__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__tight_T_seed3101__f0__900s.json,True,False,False,1,1,73087,a34f107a5833bdf5a2cc9203f0ce8e72c607702c92ef4282bf57dffba2ce4bf8,a34f107a5833bdf5a2cc9203f0ce8e72c607702c92ef4282bf57dffba2ce4bf8,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__tight_T_seed3101__f0__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__tight_T_seed3101__f0__900s.json,True,False,False,1,1,10632,30a9b8e36a66799e4e5fcd16e60cda6aceff3fabc2bb0e6729ef9e7c33fe3b18,30a9b8e36a66799e4e5fcd16e60cda6aceff3fabc2bb0e6729ef9e7c33fe3b18,none
