path,bytes,sha256
command.json,6538,590df5741e932d9c000fbe4728466528f4959bba5ba77ca444bda13e3e3a0802
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,583cd88c2a958beb2c213337162dc242a8063583f2e78659a7f5c777bc65bbcd
external/global_bound_trace.csv,5852,ae85acfb2600466d2418659429bc7e2778ba67e587bd2195b30d40812be7005c
external/lp_status_ledger.csv,1081,7f66b2ef3fa6c7fa17fe1b6418c5302acd2553088029838787b2aca8f0d01fff
external/models/L0.lp,288515,d6daf0dac9c680cc0a1cf0b0c2fa607e4fb69dac8692123e1dc2731e49891cc4
external/models/L1.0.lp,294325,0b389b7cd5de8588eb166cf3bd8df12f938819eb0c3be1175ea3045f0c0e411d
external/models/L1.1.lp,291617,fae62a6b028d7a39f1d1f48b9b6053976482c9b6e807268b8fb306e34b905ca6
external/models/L1.lp,291605,a4c6eaae85418d032b9fed8eae50acde3de8f353cb07edc2f26429b143da6e44
external/models/L2.0.lp,291498,ef61758c4e114fa8d05e548db570e7bb9cf15b4699f6045b2eea6e44abf7e8db
external/models/L2.1.lp,290892,89b4a679365a2577eb25167fb613378931e5963e77cd133bf519e7615fcf3ce5
external/models/L2.lp,292959,d90860cb9b4d65e354168f91de2d1a79972defca5a81d803e53baa45844c1d43
external/models/L3.lp,288206,e60f4628c75afbfbed999acdd194a3786480e99a0217238deba0b09d9013ae7f
external/native_logs/L0_lp.gurobi.log,1333,ba208658f309e393ecdf7fa0b6a279e37f090a5d76f1836565bfa9f143916942
external/native_logs/L1.0_lp.gurobi.log,1335,f145746deb5b0f7c46bb8e3a9643d421911ffae0a3817400e2dd8cafbc39fffc
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2231,e3690cfcc03436d9bee6f575319f27d4750e2af7d10852a6fac24aa45c670647
external/native_logs/L1.1_lp.gurobi.log,1418,cc31add1aee337b6322a902a4110950efcb254946ab4c9e84a57ae28f1dbf4d5
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1800,11935cabc89b990d076763bd4f6925610798cb47ba37ffd1f0e2180ae7c597f0
external/native_logs/L1_lp.gurobi.log,1416,0599262d76a8c11a67d2a73c1a5a91e08741253011f9f1ca48097eb44b5eb405
external/native_logs/L2.0_lp.gurobi.log,1418,110bd87fcc2f0f5db630dd6e5c509250dcc0e1e32cf7eac9ba28a5e8b35c2efe
external/native_logs/L2.1_lp.gurobi.log,1418,a01e51ba52296ba200d15c0cfeed66dac83c4aa8566c558b54b77282842f477d
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1935,994bb825a6059d53fe7f5f9278e552e3a491668b4ad85aabccf2200a4b0fa8c0
external/native_logs/L2_lp.gurobi.log,1416,e67c84f9fac6156a06e04d63201e434ed1c70d8b385408ae6bbe614ab2352590
external/native_logs/L2_terminal_mip.gurobi.log,1864,4b70a5ebfa308fcf126ea2b46533ddb6f219be26391ae9fee85c27674277b350
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1358,339a8f9376b2cfb0d33f7e9f602e60d5b61c9506731cb00af3c9a44047ac03f8
external/native_logs/L3_lp.gurobi.log,1416,601453ebeb3f6ae2b46a9a7f6b3ced0889b205e82f1967a4a10850cc0c5c4c1c
external/native_target_ledger.csv,860,4b87e208dfded3b2ebdba9eef68640e74340db36cc332abc4fe858191a148d3f
external/paper_leaf_ledger.csv,1646,74cce06cf54c3c8481378ee62af0b657fe2582f6d6fdcbe00037094542cab63d
external/paper_optimize_ledger.csv,5014,525748a0ed96c7da6eeff7c40430865ebade996b594af14656a14e517dc906d9
external/paper_tree_events.csv,1154,47ab6ef2946c45b4c76f3c2d3872dc3edd57186ac2914ae77af6ae80b2b14eee
external/parent_child_bound_ledger.csv,319,b4b7836c61c4dcaa768dac555f75cfd63002c5ccd830445ea9c1b75e19d209e1
external/split_decision_ledger.csv,288,af65ed5c175d8d32f9e618c103fe8d9aa7e795744d2353dcb5327dae62de641c
heuristic_candidates.csv,368,c9d539d4d58613796a8bbd64187d679d93b50505e9a096e237389e96e4fca864
hga_generations.csv,58759,065b5ebf5707519016e4ca5f6db195f0c3716048eadedf6a3a6e00d17b0bc379
native.log,3973,8ec15ac7f3aac6486606df82e8ad8160560f4c76a5871e4af86d15c94331e596
process_phases.csv,4025,97944d5fbd22cd8758294da970fb6b6b292599cd75e97d05b980adbc2a34e41d
progress.csv,691,5403acc2794abf873ad32949601266da17a71a68dd0cdbf5f523f13dfa19f04b
result.json,84530,2f3c7a7aff5c31ffcd8426f8538ff7c507a078c7660bfbb95308428abbdb9261
