artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/global_root.lp.gz,True,True,False,1,1,72020,948ca314484c4887c77fe7098c06f4201fa7053866fae957d613bba5f461faf0,948ca314484c4887c77fe7098c06f4201fa7053866fae957d613bba5f461faf0,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/solver_result_pristine.json,True,False,False,1,1,63958,323cf9fd6f60d06ef619e7e2e44b93f25991a49270839050355481b0d08685c5,323cf9fd6f60d06ef619e7e2e44b93f25991a49270839050355481b0d08685c5,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__moderate_seed3301__plain__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__moderate_seed3301__plain__1800s.log,True,False,False,1,1,134342,d38dc4d4dbf157dc61a44803de94f4f59c1dbddb4d049d3c4eba355d360e46c4,d38dc4d4dbf157dc61a44803de94f4f59c1dbddb4d049d3c4eba355d360e46c4,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__plain__1800s/checkpoint_metrics.csv,True,False,False,1,1,1409,1120b85eb0661591f397eae88d38860fd47b1920419f7f2ce460fdda5b762cd2,1120b85eb0661591f397eae88d38860fd47b1920419f7f2ce460fdda5b762cd2,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__moderate_seed3301__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__moderate_seed3301__plain__1800s.json,True,False,False,1,1,65509,c7d4e6bfc2e1ea1252ae7f59abb301512d08f0ca5e04ecd703d39c590826e8ee,c7d4e6bfc2e1ea1252ae7f59abb301512d08f0ca5e04ecd703d39c590826e8ee,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__moderate_seed3301__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__moderate_seed3301__plain__1800s.json,True,False,False,1,1,3029,61ce77e8cd7fef8b7cff5a1285d4c9c85bb006120c4e3ae6afd913ec67e8fa13,61ce77e8cd7fef8b7cff5a1285d4c9c85bb006120c4e3ae6afd913ec67e8fa13,none
