path,bytes,sha256
command.json,6970,85db04f3460bf036ea540b8118c23263ca36fbff077f3dce2d8ee407e47fcf78
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,daeb7966b518ba74fb11d11304f0a11200a76f03278c6896e7a9514e7a9d0127
external/global_bound_trace.csv,197165,ef6252b422a60b9b3cdfa7469047babf30ef53aa35f1eb6309dcfc9ae17d1923
external/lp_status_ledger.csv,1068,88ae8a641d14580f0c3c0bdd77cf002e372e8976e39f668bb0bbafc23821f828
external/models/L0.lp,11060625,7089b9dea285bbc2adb8e83c63b72145ca87c2cc5dea1922233c7b68353c9d36
external/models/L1.lp,10903976,3ca34c6a18b8f83021ca4a4d69212c61fd5c01c194ebca481f1df9ab8ef9051b
external/models/L2.0.lp,13459368,4113cd83e4bf090af620c1030279bf0663291061a261ae3f18f1549ed25b1453
external/models/L2.1.lp,11100076,462a75c942d0e7316a574c5d1cc06b55710af02939d51a6256f041dbdc243770
external/models/L2.lp,11099368,45e493286facdac83b3b10c8a033a674a09aea0e414cd79620d24f2cae48d87e
external/models/L3.0.lp,11280771,37462f3cf73ab66c5fdfc5ce3054c4ee8df4e6d956cc480c32df430fb6afcf77
external/models/L3.1.lp,10524113,9d8831b04ab7832d979888ef47a0fd015d8cfd131173e0dbc0151be548257ec1
external/models/L3.lp,10524060,519cb5169c7bdda943ac6f6f153bf193c12b34b5b229380e226b7918ef0e5698
external/native_logs/L0_lp.gurobi.log,1432,b7d9ae5e3085d61c82d145ff06eb1029c91e16c50bc50daea99eaa93cf8ba22b
external/native_logs/L1_lp.gurobi.log,1434,ed56121956460c433b5eb4f8dc8655900415b4e274587db20446b54164526b2d
external/native_logs/L2.0_lp.gurobi.log,1495,fe19e6ccac507f20a3e6719db283a505f8708f2c2d1a5e182a9f1502c6baba9e
external/native_logs/L2.1_lp.gurobi.log,1495,5abc366b25bb2752314a5e0c29434cf43d248f20a0e3ef7e01b2d3e0824ec42a
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2405,f7dad22a96a502565718afd33d5a083aa0dea69f2cb3ccb908631c302017f241
external/native_logs/L2_lp.gurobi.log,1493,e176b6e855d25ff53831e37baff4d8e7d55c89f2b95650ad50147ac856e1dceb
external/native_logs/L2_terminal_mip.gurobi.log,8735,4757d08fc5c0da5af20b87b39a9399e09ca400b36a709de17ce5f05db9c28ec1
external/native_logs/L3.0_lp.gurobi.log,1494,a2b76c645f3f6e084f5cec7c1f48ae2e110a40409b6e4b834da43dbdc467d480
external/native_logs/L3.1_lp.gurobi.log,1495,e157dcd27c7b3a80dcaa008f2c690f71aa34f66f8fbb8e1cec3cb4d850ef6107
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2577,77e7d3d8fa4232a69bf9ccf02c8b82e5fb8fdc576bcf065aef7f0c4eca64f777
external/native_logs/L3_lp.gurobi.log,1552,ceac9b1df1c08fc3efe3972bd6cf7a798796564a5f750b30cb0025dee333750f
external/native_logs/L3_terminal_mip.gurobi.log,5364,497c3bf822f6a7ff27db00171214583a0cc5e7aa1fdf85fb595a483af74ddd3c
external/native_target_ledger.csv,534,d8e1b3a11aa87e1b384e49c16699db2a806fd292baa73cf6412b90c5964a7488
external/paper_leaf_ledger.csv,1130,139e2e579495a0829c2d7accc5bf20c88870f8a6b91200ef5197033687549766
external/paper_optimize_ledger.csv,4771,facd0c7c504eaa3f689d4043c03f2dbaa87d3d41faf82ed86d2a99197fe9fe23
external/paper_tree_events.csv,1057,ce200c02e486b9a1e78f87beb88000f377fee94f6ace241bbe780870a139f660
external/parent_child_bound_ledger.csv,318,0a45ad56cb9b42bc59d9e6a10958e7d273e774e69a272cecbc8e6deecc50bb0c
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,746,79e565fe99414ba352278ac656f9a163545bb9dce2ad61f9b044ad11acbc5c31
native.log,4182,c6332053775430c7c325c0291afb321040ca909ea193841359e6156f1b5fd3bf
process_phases.csv,3080,46800ed8215ab034b42559faee32ec26279d11ab24e2d7bbbe49e61d32e32831
progress.csv,690,a9263bf74e04aa6a5edb410cf2f1bdfbee945cfde65669b12d37cb7103e64ea6
result.json,85653,07256e2a0e6dea0299dbeab18e309dfc687a9cc4d89d6711267680f7acb49db7
