path,bytes,sha256
command.json,6211,1972f7651527f070020103690b85153b29327fff30810bbefa1d0409b2eed10f
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,106,1b82b4c7f5a49bddaec640f172091b0dd20af35a548ad528e1aea285643452d9
external/global_bound_trace.csv,4058,e7080c83ef062008759a1907525230ba5f4388e0269c8fca8a3da5663f869e54
external/lp_status_ledger.csv,1292,2c46328713be052a419e1f28f103f4e1c9e23e8e64e6a240cadb17fe1b2ee503
external/models/L0.lp,288695,ae48c56945c8166f44d9055e44f349a51d02255421f8c296fcb77a181f7b5d69
external/models/L1.lp,291891,632b6fb7ca8ba199146a31e698219e3e4c2b2b47269b9a736dd9c7ca4e9f9719
external/models/L2.0.0.lp,295961,5ec87cbe393aee24b3a7dd55f9ec0988fe8de65efe89bb0aa27905d655aa18b7
external/models/L2.0.1.0.lp,297352,2fb290de97baecfdb3e3525ce8e28d31a5f03a99d99a53b75047ea48bfde035e
external/models/L2.0.1.1.lp,291818,3cdde59f70a45d2b788aef2cc5ae1b8150ce54321b20cd521ace4322b89517c8
external/models/L2.0.1.lp,291811,cebb4bd1c125cc2dd320fbeefabec9220e2755c2e75d1857f8536233425e1bb1
external/models/L2.0.lp,291780,acb3dc56187edd6e33ed3c7adb46d0f7eb2d41fe01cc31a19fcc8cccbd00e65c
external/models/L2.1.lp,291142,880a7e137d1f70003046dbff91d9e486578bd5bcbe49b681bf0abac9705818f5
external/models/L2.lp,293241,bfc7fddd076b3bd93722970faaabd4f3f7523291f71c8269ad26c49fe03a5822
external/models/L3.lp,288511,3192588547d0146c13533c580427093ca583886e61d096fa53a9b7d2a454e504
external/native_logs/L0_lp.gurobi.log,1135,e26a86ada02bc45e6b20373fa148f24ab9d06dddd259da0150ab48f484a16357
external/native_logs/L1_lp.gurobi.log,1322,b3ba6c397699e9f32b8ae58fcddbee81a51b3c9c11bb2041346c4c6170040787
external/native_logs/L2.0.0_lp.gurobi.log,1326,c3f3badf71164763ebc82ce5fd6a1d734123c446f374dd4f1390ec9856b4a6a9
external/native_logs/L2.0.1.0_lp.gurobi.log,1455,588122c4413df0aa849edbd64a1210205d0d4262db91f82a5ae84de5c7948a69
external/native_logs/L2.0.1.1_lp.gurobi.log,1411,310411c90eae69773c3b1cbcb6f5916438f7c08dcb6c3bedd878c332782453d6
external/native_logs/L2.0.1_lp.gurobi.log,1409,b14b59eca3c9316430c3d22a03fcc307dd8b7f2f63411a502ae3d4b2a174916a
external/native_logs/L2.0.1_terminal_mip.gurobi.log,1885,45d5708051af6844f0da8ed4339734dd0a576f17487bc6064864170ee262ae41
external/native_logs/L2.0_lp.gurobi.log,1406,7258689a78a86e64449eac9d5a0f779e79ed68177ad325b3c018393292169659
external/native_logs/L2.1_lp.gurobi.log,1324,fc37eb227932a0bf2e614c70f55db5d579027b99f753fb921f41cdee1e80494e
external/native_logs/L2_lp.gurobi.log,1404,abb24d11826b90fbc0ea3025191b9403e4c3ad8b97b08af8ec774d0678f85c04
external/native_logs/L3_lp.gurobi.log,1135,5da2ec0e7b593b213d5cd5dc1f5037bbbf93647f3d6ecffec6bdbbdc4bb60f9f
external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
external/paper_leaf_ledger.csv,1755,7b7cc4266b4f1559835d707f7b1e6ecd075899874d39cfc062bfec4c062e9549
external/paper_optimize_ledger.csv,4167,e337d94af3548778f4b6852cadd21d040d24ecd1ad134ed1bcd6db84456bacb9
external/paper_tree_events.csv,829,b4ef6b74878427d93e73a0f646859d80b581c8be46c8f1adcad4cca1a5b97de1
external/parent_child_bound_ledger.csv,421,1ee414ee999dacd013e682025a9ad9225ba52ead4b77661203df215d8b1f2239
external/split_decision_ledger.csv,354,d4d3150c7a589f31899ae4f44b97ee79498b5c66c4a5ee408c17824c15ebe627
hga_generations.csv,60964,fd91f945f28ddbdeced108b21ee95b0323bb9de463693065c43879ee991e6b75
native.log,4889,9463c38ebfa59d9157cc321442f4d4cfb4d485cd60c94c93736732044436a4cb
process_phases.csv,4029,9bee5fbd7c9959aeede3d3aa1de7fe0dc911e1a264825619afc6d68b4a2b9ac6
progress.csv,691,7298afa7b448bcccc7967373999f2441d9758d6908577e18be4224ccf8c2f713
result.json,84305,a86091b6d7f2c2c745bf846d7787cf02a866d4ff82615f6b3f6148d103df0249
